numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237000 | 20412 |  6959k|  29.4 | 849M|-2.562205e+04 |-2.483800e+04 |   3.16%
 237100 | 20404 |  6959k|  29.3 | 849M|-2.562170e+04 |-2.483800e+04 |   3.16%
 237200 | 20406 |  6961k|  29.3 | 849M|-2.562157e+04 |-2.483800e+04 |   3.15%
 237300 | 20404 |  6962k|  29.3 | 849M|-2.562144e+04 |-2.483800e+04 |   3.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237400 | 20406 |  6964k|  29.3 | 849M|-2.562127e+04 |-2.483800e+04 |   3.15%
 237500 | 20400 |  6965k|  29.3 | 849M|-2.562085e+04 |-2.483800e+04 |   3.15%
 237600 | 20402 |  6967k|  29.3 | 849M|-2.562051e+04 |-2.483800e+04 |   3.15%
 237700 | 20394 |  6968k|  29.3 | 849M|-2.562017e+04 |-2.483800e+04 |   3.15%
 237800 | 20394 |  6969k|  29.3 | 849M|-2.562010e+04 |-2.483800e+04 |   3.15%
 237900 | 20394 |  6970k|  29.3 | 849M|-2.562001e+04 |-2.483800e+04 |   3.15%
 238000 | 20386 |  6971k|  29.3 | 849M|-2.561994e+04 |-2.483800e+04 |   3.15%
 238100 | 20386 |  6973k|  29.3 | 849M|-2.561956e+04 |-2.483800e+04 |   3.15%
 238200 | 20388 |  6973k|  29.3 | 849M|-2.561956e+04 |-2.483800e+04 |   3.15%
 238300 | 20386 |  6975k|  29.3 | 849M|-2.561935e+04 |-2.483800e+04 |   3.15%
 238400 | 20380 |  6975k|  29.3 | 849M|-2.561935e+04 |-2.483800e+04 |   3.15%
 238500 | 20382 |  6977k|  29.2 | 849M|-2.561923e+04 |-2.483800e+04 |   3.15%
 238600 | 20378 |  6978k|  29.2 | 850M|-2.561903e+04 |-2.483800e+04 |   3.14%
 238700 | 20374 |  6979k|  29.2 | 850M|-2.561888e+04 |-2.483800e+04 |   3.14%
 238800 | 20374 |  6981k|  29.2 | 850M|-2.561885e+04 |-2.483800e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238900 | 20378 |  6982k|  29.2 | 850M|-2.561862e+04 |-2.483800e+04 |   3.14%
 239000 | 20374 |  6983k|  29.2 | 850M|-2.561853e+04 |-2.483800e+04 |   3.14%
 239100 | 20374 |  6984k|  29.2 | 850M|-2.561844e+04 |-2.483800e+04 |   3.14%
 239200 | 20374 |  6985k|  29.2 | 850M|-2.561804e+04 |-2.483800e+04 |   3.14%
 239300 | 20372 |  6987k|  29.2 | 850M|-2.561792e+04 |-2.483800e+04 |   3.14%
 239400 | 20376 |  6988k|  29.2 | 850M|-2.561766e+04 |-2.483800e+04 |   3.14%
 239500 | 20370 |  6990k|  29.2 | 850M|-2.561738e+04 |-2.483800e+04 |   3.14%
 239600 | 20366 |  6991k|  29.2 | 850M|-2.561719e+04 |-2.483800e+04 |   3.14%
 239700 | 20366 |  6993k|  29.2 | 850M|-2.561691e+04 |-2.483800e+04 |   3.14%
 239800 | 20362 |  6995k|  29.2 | 850M|-2.561673e+04 |-2.483800e+04 |   3.14%
 239900 | 20366 |  6997k|  29.2 | 850M|-2.561667e+04 |-2.483800e+04 |   3.13%
 240000 | 20364 |  6998k|  29.2 | 850M|-2.561656e+04 |-2.483800e+04 |   3.13%
 240100 | 20364 |  6999k|  29.1 | 850M|-2.561656e+04 |-2.483800e+04 |   3.13%
 240200 | 20366 |  6999k|  29.1 | 850M|-2.561652e+04 |-2.483800e+04 |   3.13%
 240300 | 20362 |  7000k|  29.1 | 850M|-2.561643e+04 |-2.483800e+04 |   3.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240400 | 20362 |  7001k|  29.1 | 850M|-2.561641e+04 |-2.483800e+04 |   3.13%
 240500 | 20354 |  7002k|  29.1 | 850M|-2.561628e+04 |-2.483800e+04 |   3.13%
 240600 | 20358 |  7004k|  29.1 | 850M|-2.561593e+04 |-2.483800e+04 |   3.13%
 240700 | 20364 |  7006k|  29.1 | 850M|-2.561585e+04 |-2.483800e+04 |   3.13%
 240800 | 20358 |  7006k|  29.1 | 850M|-2.561585e+04 |-2.483800e+04 |   3.13%
 240900 | 20364 |  7007k|  29.1 | 850M|-2.561569e+04 |-2.483800e+04 |   3.13%
 241000 | 20362 |  7008k|  29.1 | 850M|-2.561545e+04 |-2.483800e+04 |   3.13%
 241100 | 20358 |  7009k|  29.1 | 850M|-2.561535e+04 |-2.483800e+04 |   3.13%
 241200 | 20354 |  7010k|  29.1 | 850M|-2.561495e+04 |-2.483800e+04 |   3.13%
 241300 | 20352 |  7011k|  29.0 | 850M|-2.561489e+04 |-2.483800e+04 |   3.13%
 241400 | 20362 |  7012k|  29.0 | 850M|-2.561451e+04 |-2.483800e+04 |   3.13%
 241500 | 20352 |  7013k|  29.0 | 850M|-2.561424e+04 |-2.483800e+04 |   3.13%
 241600 | 20340 |  7015k|  29.0 | 850M|-2.561413e+04 |-2.483800e+04 |   3.12%
 241700 | 20332 |  7018k|  29.0 | 850M|-2.561404e+04 |-2.483800e+04 |   3.12%
 241800 | 20354 |  7022k|  29.0 | 850M|-2.561377e+04 |-2.483800e+04 |   3.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241900 | 20368 |  7022k|  29.0 | 850M|-2.561358e+04 |-2.483800e+04 |   3.12%
 242000 | 20362 |  7023k|  29.0 | 850M|-2.561350e+04 |-2.483800e+04 |   3.12%
 242100 | 20358 |  7024k|  29.0 | 850M|-2.561327e+04 |-2.483800e+04 |   3.12%
 242200 | 20346 |  7025k|  29.0 | 850M|-2.561312e+04 |-2.483800e+04 |   3.12%
 242300 | 20346 |  7025k|  29.0 | 850M|-2.561312e+04 |-2.483800e+04 |   3.12%
 242400 | 20342 |  7026k|  29.0 | 850M|-2.561285e+04 |-2.483800e+04 |   3.12%
 242500 | 20352 |  7027k|  29.0 | 850M|-2.561276e+04 |-2.483800e+04 |   3.12%
 242600 | 20344 |  7028k|  29.0 | 850M|-2.561244e+04 |-2.483800e+04 |   3.12%
 242700 | 20354 |  7029k|  29.0 | 850M|-2.561224e+04 |-2.483800e+04 |   3.12%
 242800 | 20364 |  7030k|  28.9 | 850M|-2.561199e+04 |-2.483800e+04 |   3.12%
 242900 | 20372 |  7030k|  28.9 | 850M|-2.561199e+04 |-2.483800e+04 |   3.12%
 243000 | 20376 |  7031k|  28.9 | 850M|-2.561180e+04 |-2.483800e+04 |   3.12%
 243100 | 20372 |  7033k|  28.9 | 850M|-2.561165e+04 |-2.483800e+04 |   3.11%
 243200 | 20364 |  7033k|  28.9 | 850M|-2.561150e+04 |-2.483800e+04 |   3.11%
 243300 | 20352 |  7034k|  28.9 | 850M|-2.561133e+04 |-2.483800e+04 |   3.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243400 | 20336 |  7034k|  28.9 | 850M|-2.561133e+04 |-2.483800e+04 |   3.11%
 243500 | 20346 |  7034k|  28.9 | 850M|-2.561133e+04 |-2.483800e+04 |   3.11%
 243600 | 20336 |  7035k|  28.9 | 850M|-2.561106e+04 |-2.483800e+04 |   3.11%
 243700 | 20346 |  7036k|  28.9 | 850M|-2.561070e+04 |-2.483800e+04 |   3.11%
 243800 | 20338 |  7037k|  28.9 | 850M|-2.561052e+04 |-2.483800e+04 |   3.11%
 243900 | 20342 |  7037k|  28.8 | 850M|-2.561050e+04 |-2.483800e+04 |   3.11%
 244000 | 20352 |  7038k|  28.8 | 850M|-2.561041e+04 |-2.483800e+04 |   3.11%
 244100 | 20356 |  7038k|  28.8 | 850M|-2.561016e+04 |-2.483800e+04 |   3.11%
 244200 | 20342 |  7039k|  28.8 | 850M|-2.561016e+04 |-2.483800e+04 |   3.11%
 244300 | 20340 |  7040k|  28.8 | 850M|-2.561000e+04 |-2.483800e+04 |   3.11%
 244400 | 20340 |  7040k|  28.8 | 850M|-2.560992e+04 |-2.483800e+04 |   3.11%
 244500 | 20327 |  7041k|  28.8 | 850M|-2.560992e+04 |-2.483800e+04 |   3.11%
 244600 | 20321 |  7043k|  28.8 | 850M|-2.560974e+04 |-2.483800e+04 |   3.11%
 244700 | 20327 |  7046k|  28.8 | 850M|-2.560962e+04 |-2.483800e+04 |   3.11%
 244800 | 20337 |  7047k|  28.8 | 850M|-2.560947e+04 |-2.483800e+04 |   3.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244900 | 20341 |  7047k|  28.8 | 850M|-2.560945e+04 |-2.483800e+04 |   3.11%
 245000 | 20337 |  7048k|  28.8 | 850M|-2.560937e+04 |-2.483800e+04 |   3.11%
 245100 | 20325 |  7049k|  28.8 | 850M|-2.560935e+04 |-2.483800e+04 |   3.11%
 245200 | 20323 |  7051k|  28.7 | 850M|-2.560869e+04 |-2.483800e+04 |   3.10%
 245300 | 20321 |  7052k|  28.7 | 850M|-2.560852e+04 |-2.483800e+04 |   3.10%
 245400 | 20329 |  7052k|  28.7 | 850M|-2.560841e+04 |-2.483800e+04 |   3.10%
 245500 | 20333 |  7053k|  28.7 | 850M|-2.560841e+04 |-2.483800e+04 |   3.10%
 245600 | 20327 |  7054k|  28.7 | 850M|-2.560817e+04 |-2.483800e+04 |   3.10%
 245700 | 20323 |  7056k|  28.7 | 850M|-2.560776e+04 |-2.483800e+04 |   3.10%
 245800 | 20327 |  7057k|  28.7 | 850M|-2.560763e+04 |-2.483800e+04 |   3.10%
 245900 | 20321 |  7059k|  28.7 | 850M|-2.560687e+04 |-2.483800e+04 |   3.10%
 246000 | 20321 |  7060k|  28.7 | 850M|-2.560675e+04 |-2.483800e+04 |   3.10%
 246100 | 20337 |  7062k|  28.7 | 850M|-2.560658e+04 |-2.483800e+04 |   3.09%
 246200 | 20345 |  7064k|  28.7 | 850M|-2.560652e+04 |-2.483800e+04 |   3.09%
 246300 | 20355 |  7065k|  28.7 | 850M|-2.560618e+04 |-2.483800e+04 |   3.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 246400 | 20349 |  7065k|  28.7 | 850M|-2.560618e+04 |-2.483800e+04 |   3.09%
 246500 | 20345 |  7066k|  28.7 | 850M|-2.560597e+04 |-2.483800e+04 |   3.09%
 246600 | 20331 |  7067k|  28.7 | 850M|-2.560595e+04 |-2.483800e+04 |   3.09%
 246700 | 20331 |  7068k|  28.6 | 850M|-2.560559e+04 |-2.483800e+04 |   3.09%
 246800 | 20331 |  7069k|  28.6 | 850M|-2.560557e+04 |-2.483800e+04 |   3.09%
 246900 | 20333 |  7071k|  28.6 | 851M|-2.560551e+04 |-2.483800e+04 |   3.09%
 247000 | 20331 |  7071k|  28.6 | 851M|-2.560541e+04 |-2.483800e+04 |   3.09%
 247100 | 20335 |  7071k|  28.6 | 851M|-2.560541e+04 |-2.483800e+04 |   3.09%
 247200 | 20327 |  7074k|  28.6 | 851M|-2.560528e+04 |-2.483800e+04 |   3.09%
 247300 | 20325 |  7075k|  28.6 | 851M|-2.560528e+04 |-2.483800e+04 |   3.09%
 247400 | 20353 |  7075k|  28.6 | 851M|-2.560528e+04 |-2.483800e+04 |   3.09%
 247500 | 20359 |  7076k|  28.6 | 851M|-2.560519e+04 |-2.483800e+04 |   3.09%
 247600 | 20367 |  7076k|  28.6 | 851M|-2.560519e+04 |-2.483800e+04 |   3.09%
 247700 | 20367 |  7077k|  28.6 | 852M|-2.560509e+04 |-2.483800e+04 |   3.09%
 247800 | 20359 |  7078k|  28.6 | 852M|-2.560503e+04 |-2.483800e+04 |   3.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247900 | 20355 |  7079k|  28.5 | 852M|-2.560487e+04 |-2.483800e+04 |   3.09%
 248000 | 20335 |  7079k|  28.5 | 852M|-2.560487e+04 |-2.483800e+04 |   3.09%
 248100 | 20333 |  7079k|  28.5 | 852M|-2.560487e+04 |-2.483800e+04 |   3.09%
 248200 | 20329 |  7079k|  28.5 | 852M|-2.560487e+04 |-2.483800e+04 |   3.09%
 248300 | 20329 |  7080k|  28.5 | 852M|-2.560480e+04 |-2.483800e+04 |   3.09%
 248400 | 20333 |  7081k|  28.5 | 852M|-2.560461e+04 |-2.483800e+04 |   3.09%
 248500 | 20331 |  7082k|  28.5 | 852M|-2.560447e+04 |-2.483800e+04 |   3.09%
 248600 | 20339 |  7083k|  28.5 | 852M|-2.560445e+04 |-2.483800e+04 |   3.09%
 248700 | 20351 |  7084k|  28.5 | 852M|-2.560445e+04 |-2.483800e+04 |   3.09%
 248800 | 20329 |  7085k|  28.5 | 852M|-2.560441e+04 |-2.483800e+04 |   3.09%
 248900 | 20327 |  7086k|  28.5 | 853M|-2.560380e+04 |-2.483800e+04 |   3.08%
 249000 | 20325 |  7087k|  28.5 | 853M|-2.560363e+04 |-2.483800e+04 |   3.08%
 249100 | 20333 |  7088k|  28.4 | 853M|-2.560352e+04 |-2.483800e+04 |   3.08%
 249200 | 20321 |  7089k|  28.4 | 853M|-2.560341e+04 |-2.483800e+04 |   3.08%
 249300 | 20321 |  7089k|  28.4 | 853M|-2.560341e+04 |-2.483800e+04 |   3.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249400 | 20333 |  7089k|  28.4 | 853M|-2.560341e+04 |-2.483800e+04 |   3.08%
 249500 | 20337 |  7090k|  28.4 | 853M|-2.560341e+04 |-2.483800e+04 |   3.08%
 249600 | 20325 |  7090k|  28.4 | 853M|-2.560334e+04 |-2.483800e+04 |   3.08%
 249700 | 20323 |  7091k|  28.4 | 853M|-2.560319e+04 |-2.483800e+04 |   3.08%
 249800 | 20323 |  7092k|  28.4 | 853M|-2.560264e+04 |-2.483800e+04 |   3.08%
 249900 | 20333 |  7093k|  28.4 | 853M|-2.560247e+04 |-2.483800e+04 |   3.08%
 250000 | 20333 |  7094k|  28.4 | 853M|-2.560247e+04 |-2.483800e+04 |   3.08%
 250100 | 20325 |  7096k|  28.4 | 853M|-2.560216e+04 |-2.483800e+04 |   3.08%
 250200 | 20319 |  7097k|  28.4 | 853M|-2.560184e+04 |-2.483800e+04 |   3.08%
 250300 | 20315 |  7097k|  28.3 | 853M|-2.560184e+04 |-2.483800e+04 |   3.08%
 250400 | 20329 |  7097k|  28.3 | 853M|-2.560184e+04 |-2.483800e+04 |   3.08%
 250500 | 20331 |  7100k|  28.3 | 853M|-2.560170e+04 |-2.483800e+04 |   3.07%
 250600 | 20321 |  7100k|  28.3 | 853M|-2.560152e+04 |-2.483800e+04 |   3.07%
 250700 | 20323 |  7102k|  28.3 | 853M|-2.560132e+04 |-2.483800e+04 |   3.07%
 250800 | 20317 |  7104k|  28.3 | 853M|-2.560115e+04 |-2.483800e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250900 | 20315 |  7104k|  28.3 | 853M|-2.560107e+04 |-2.483800e+04 |   3.07%
 251000 | 20317 |  7105k|  28.3 | 853M|-2.560096e+04 |-2.483800e+04 |   3.07%
 251100 | 20313 |  7106k|  28.3 | 853M|-2.560096e+04 |-2.483800e+04 |   3.07%
 251200 | 20311 |  7106k|  28.3 | 853M|-2.560093e+04 |-2.483800e+04 |   3.07%
 251300 | 20311 |  7107k|  28.3 | 853M|-2.560088e+04 |-2.483800e+04 |   3.07%
 251400 | 20315 |  7107k|  28.3 | 853M|-2.560071e+04 |-2.483800e+04 |   3.07%
 251500 | 20315 |  7108k|  28.3 | 853M|-2.560038e+04 |-2.483800e+04 |   3.07%
 251600 | 20311 |  7109k|  28.2 | 853M|-2.560033e+04 |-2.483800e+04 |   3.07%
 251700 | 20311 |  7109k|  28.2 | 853M|-2.560033e+04 |-2.483800e+04 |   3.07%
 251800 | 20311 |  7110k|  28.2 | 853M|-2.560030e+04 |-2.483800e+04 |   3.07%
 251900 | 20311 |  7112k|  28.2 | 853M|-2.559996e+04 |-2.483800e+04 |   3.07%
 252000 | 20309 |  7112k|  28.2 | 853M|-2.559996e+04 |-2.483800e+04 |   3.07%
 252100 | 20305 |  7113k|  28.2 | 853M|-2.559991e+04 |-2.483800e+04 |   3.07%
 252200 | 20311 |  7113k|  28.2 | 853M|-2.559967e+04 |-2.483800e+04 |   3.07%
 252300 | 20301 |  7114k|  28.2 | 853M|-2.559955e+04 |-2.483800e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252400 | 20309 |  7114k|  28.2 | 853M|-2.559955e+04 |-2.483800e+04 |   3.07%
 252500 | 20305 |  7115k|  28.2 | 853M|-2.559948e+04 |-2.483800e+04 |   3.07%
 252600 | 20305 |  7117k|  28.2 | 853M|-2.559942e+04 |-2.483800e+04 |   3.07%
 252700 | 20337 |  7119k|  28.2 | 853M|-2.559933e+04 |-2.483800e+04 |   3.07%
 252800 | 20339 |  7122k|  28.2 | 853M|-2.559916e+04 |-2.483800e+04 |   3.06%
 252900 | 20369 |  7124k|  28.2 | 853M|-2.559894e+04 |-2.483800e+04 |   3.06%
 253000 | 20437 |  7124k|  28.2 | 853M|-2.559894e+04 |-2.483800e+04 |   3.06%
 253100 | 20497 |  7124k|  28.1 | 853M|-2.559881e+04 |-2.483800e+04 |   3.06%
 253200 | 20563 |  7124k|  28.1 | 853M|-2.559881e+04 |-2.483800e+04 |   3.06%
 253300 | 20619 |  7125k|  28.1 | 853M|-2.559859e+04 |-2.483800e+04 |   3.06%
 253400 | 20685 |  7126k|  28.1 | 853M|-2.559859e+04 |-2.483800e+04 |   3.06%
 253500 | 20727 |  7127k|  28.1 | 853M|-2.559856e+04 |-2.483800e+04 |   3.06%
 253600 | 20727 |  7131k|  28.1 | 854M|-2.559856e+04 |-2.483800e+04 |   3.06%
 253700 | 20727 |  7132k|  28.1 | 854M|-2.559856e+04 |-2.483800e+04 |   3.06%
 253800 | 20731 |  7134k|  28.1 | 855M|-2.559837e+04 |-2.483800e+04 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253900 | 20725 |  7135k|  28.1 | 855M|-2.559827e+04 |-2.483800e+04 |   3.06%
 254000 | 20745 |  7136k|  28.1 | 855M|-2.559819e+04 |-2.483800e+04 |   3.06%
 254100 | 20779 |  7136k|  28.1 | 855M|-2.559819e+04 |-2.483800e+04 |   3.06%
 254200 | 20839 |  7136k|  28.1 | 855M|-2.559819e+04 |-2.483800e+04 |   3.06%
 254300 | 20889 |  7136k|  28.1 | 855M|-2.559819e+04 |-2.483800e+04 |   3.06%
 254400 | 20921 |  7138k|  28.1 | 856M|-2.559806e+04 |-2.483800e+04 |   3.06%
 254500 | 20963 |  7139k|  28.0 | 856M|-2.559770e+04 |-2.483800e+04 |   3.06%
 254600 | 21009 |  7139k|  28.0 | 856M|-2.559754e+04 |-2.483800e+04 |   3.06%
 254700 | 21043 |  7140k|  28.0 | 856M|-2.559747e+04 |-2.483800e+04 |   3.06%
 254800 | 21061 |  7141k|  28.0 | 856M|-2.559738e+04 |-2.483800e+04 |   3.06%
 254900 | 21089 |  7143k|  28.0 | 856M|-2.559733e+04 |-2.483800e+04 |   3.06%
 255000 | 21125 |  7143k|  28.0 | 856M|-2.559703e+04 |-2.483800e+04 |   3.06%
 255100 | 21147 |  7146k|  28.0 | 856M|-2.559701e+04 |-2.483800e+04 |   3.06%
 255200 | 21159 |  7148k|  28.0 | 857M|-2.559680e+04 |-2.483800e+04 |   3.06%
 255300 | 21161 |  7150k|  28.0 | 857M|-2.559668e+04 |-2.483800e+04 |   3.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255400 | 21167 |  7153k|  28.0 | 857M|-2.559665e+04 |-2.483800e+04 |   3.05%
 255500 | 21165 |  7155k|  28.0 | 857M|-2.559630e+04 |-2.483800e+04 |   3.05%
 255600 | 21183 |  7156k|  28.0 | 857M|-2.559620e+04 |-2.483800e+04 |   3.05%
 255700 | 21183 |  7158k|  28.0 | 858M|-2.559576e+04 |-2.483800e+04 |   3.05%
 255800 | 21189 |  7161k|  28.0 | 858M|-2.559554e+04 |-2.483800e+04 |   3.05%
 255900 | 21193 |  7162k|  28.0 | 858M|-2.559543e+04 |-2.483800e+04 |   3.05%
 256000 | 21201 |  7164k|  28.0 | 858M|-2.559487e+04 |-2.483800e+04 |   3.05%
 256100 | 21205 |  7167k|  28.0 | 858M|-2.559474e+04 |-2.483800e+04 |   3.05%
 256200 | 21207 |  7169k|  28.0 | 858M|-2.559454e+04 |-2.483800e+04 |   3.05%
 256300 | 21219 |  7172k|  28.0 | 858M|-2.559439e+04 |-2.483800e+04 |   3.05%
 256400 | 21215 |  7173k|  28.0 | 858M|-2.559436e+04 |-2.483800e+04 |   3.05%
 256500 | 21221 |  7176k|  28.0 | 858M|-2.559424e+04 |-2.483800e+04 |   3.04%
 256600 | 21237 |  7177k|  28.0 | 858M|-2.559411e+04 |-2.483800e+04 |   3.04%
 256700 | 21241 |  7178k|  28.0 | 858M|-2.559408e+04 |-2.483800e+04 |   3.04%
 256800 | 21239 |  7180k|  28.0 | 858M|-2.559385e+04 |-2.483800e+04 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256900 | 21257 |  7183k|  28.0 | 858M|-2.559364e+04 |-2.483800e+04 |   3.04%
 257000 | 21265 |  7185k|  28.0 | 858M|-2.559361e+04 |-2.483800e+04 |   3.04%
 257100 | 21273 |  7186k|  27.9 | 858M|-2.559359e+04 |-2.483800e+04 |   3.04%
 257200 | 21283 |  7187k|  27.9 | 858M|-2.559353e+04 |-2.483800e+04 |   3.04%
 257300 | 21287 |  7190k|  27.9 | 859M|-2.559339e+04 |-2.483800e+04 |   3.04%
 257400 | 21287 |  7192k|  27.9 | 859M|-2.559333e+04 |-2.483800e+04 |   3.04%
 257500 | 21297 |  7194k|  27.9 | 859M|-2.559276e+04 |-2.483800e+04 |   3.04%
 257600 | 21313 |  7195k|  27.9 | 859M|-2.559272e+04 |-2.483800e+04 |   3.04%
 257700 | 21325 |  7196k|  27.9 | 859M|-2.559231e+04 |-2.483800e+04 |   3.04%
 257800 | 21341 |  7198k|  27.9 | 859M|-2.559228e+04 |-2.483800e+04 |   3.04%
 257900 | 21359 |  7199k|  27.9 | 859M|-2.559228e+04 |-2.483800e+04 |   3.04%
 258000 | 21373 |  7201k|  27.9 | 859M|-2.559218e+04 |-2.483800e+04 |   3.04%
 258100 | 21385 |  7202k|  27.9 | 859M|-2.559218e+04 |-2.483800e+04 |   3.04%
 258200 | 21401 |  7204k|  27.9 | 859M|-2.559210e+04 |-2.483800e+04 |   3.04%
 258300 | 21401 |  7205k|  27.9 | 859M|-2.559171e+04 |-2.483800e+04 |   3.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258400 | 21409 |  7206k|  27.9 | 859M|-2.559171e+04 |-2.483800e+04 |   3.03%
 258500 | 21425 |  7208k|  27.9 | 859M|-2.559170e+04 |-2.483800e+04 |   3.03%
 258600 | 21437 |  7209k|  27.9 | 859M|-2.559164e+04 |-2.483800e+04 |   3.03%
 258700 | 21439 |  7210k|  27.9 | 859M|-2.559156e+04 |-2.483800e+04 |   3.03%
 258800 | 21449 |  7212k|  27.9 | 859M|-2.559154e+04 |-2.483800e+04 |   3.03%
 258900 | 21465 |  7213k|  27.9 | 859M|-2.559154e+04 |-2.483800e+04 |   3.03%
 259000 | 21473 |  7214k|  27.8 | 859M|-2.559154e+04 |-2.483800e+04 |   3.03%
 259100 | 21483 |  7217k|  27.8 | 859M|-2.559148e+04 |-2.483800e+04 |   3.03%
 259200 | 21497 |  7218k|  27.8 | 859M|-2.559148e+04 |-2.483800e+04 |   3.03%
 259300 | 21507 |  7220k|  27.8 | 859M|-2.559138e+04 |-2.483800e+04 |   3.03%
 259400 | 21519 |  7221k|  27.8 | 859M|-2.559138e+04 |-2.483800e+04 |   3.03%
 259500 | 21539 |  7222k|  27.8 | 859M|-2.559138e+04 |-2.483800e+04 |   3.03%
 259600 | 21561 |  7223k|  27.8 | 859M|-2.559138e+04 |-2.483800e+04 |   3.03%
 259700 | 21579 |  7224k|  27.8 | 860M|-2.559138e+04 |-2.483800e+04 |   3.03%
 259800 | 21595 |  7226k|  27.8 | 861M|-2.559138e+04 |-2.483800e+04 |   3.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259900 | 21613 |  7228k|  27.8 | 861M|-2.559133e+04 |-2.483800e+04 |   3.03%
 260000 | 21629 |  7230k|  27.8 | 861M|-2.559125e+04 |-2.483800e+04 |   3.03%
 260100 | 21647 |  7231k|  27.8 | 861M|-2.559125e+04 |-2.483800e+04 |   3.03%
 260200 | 21657 |  7232k|  27.8 | 861M|-2.559109e+04 |-2.483800e+04 |   3.03%
 260300 | 21677 |  7233k|  27.8 | 862M|-2.559106e+04 |-2.483800e+04 |   3.03%
 260400 | 21687 |  7236k|  27.8 | 862M|-2.559066e+04 |-2.483800e+04 |   3.03%
 260500 | 21699 |  7237k|  27.8 | 862M|-2.559053e+04 |-2.483800e+04 |   3.03%
 260600 | 21713 |  7239k|  27.8 | 862M|-2.559053e+04 |-2.483800e+04 |   3.03%
 260700 | 21727 |  7241k|  27.8 | 862M|-2.559043e+04 |-2.483800e+04 |   3.03%
 260800 | 21737 |  7242k|  27.8 | 862M|-2.559034e+04 |-2.483800e+04 |   3.03%
 260900 | 21747 |  7243k|  27.8 | 862M|-2.558972e+04 |-2.483800e+04 |   3.03%
 261000 | 21759 |  7245k|  27.8 | 862M|-2.558965e+04 |-2.483800e+04 |   3.03%
 261100 | 21775 |  7246k|  27.7 | 862M|-2.558931e+04 |-2.483800e+04 |   3.02%
 261200 | 21783 |  7248k|  27.7 | 862M|-2.558893e+04 |-2.483800e+04 |   3.02%
 261300 | 21795 |  7249k|  27.7 | 862M|-2.558887e+04 |-2.483800e+04 |   3.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261400 | 21805 |  7252k|  27.7 | 862M|-2.558861e+04 |-2.483800e+04 |   3.02%
 261500 | 21819 |  7253k|  27.7 | 862M|-2.558861e+04 |-2.483800e+04 |   3.02%
