numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248800 | 40219 | 44181k| 177.6 | 873M| 4.137507e+01 |      --      |    Inf 
 248900 | 40227 | 44199k| 177.6 | 873M| 4.137507e+01 |      --      |    Inf 
 249000 | 40229 | 44217k| 177.6 | 873M| 4.137508e+01 |      --      |    Inf 
 249100 | 40247 | 44230k| 177.6 | 874M| 4.137508e+01 |      --      |    Inf 
 249200 | 40257 | 44249k| 177.6 | 874M| 4.137508e+01 |      --      |    Inf 
 249300 | 40259 | 44268k| 177.6 | 874M| 4.137510e+01 |      --      |    Inf 
 249400 | 40263 | 44290k| 177.6 | 874M| 4.137512e+01 |      --      |    Inf 
 249500 | 40299 | 44304k| 177.6 | 875M| 4.137512e+01 |      --      |    Inf 
 249600 | 40319 | 44322k| 177.6 | 875M| 4.137512e+01 |      --      |    Inf 
 249700 | 40339 | 44340k| 177.6 | 875M| 4.137512e+01 |      --      |    Inf 
 249800 | 40355 | 44359k| 177.6 | 875M| 4.137512e+01 |      --      |    Inf 
 249900 | 40357 | 44377k| 177.6 | 875M| 4.137512e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250000 | 40373 | 44392k| 177.6 | 875M| 4.137513e+01 |      --      |    Inf 
 250100 | 40387 | 44408k| 177.6 | 876M| 4.137513e+01 |      --      |    Inf 
 250200 | 40393 | 44427k| 177.6 | 876M| 4.137514e+01 |      --      |    Inf 
 250300 | 40411 | 44442k| 177.6 | 877M| 4.137515e+01 |      --      |    Inf 
 250400 | 40421 | 44459k| 177.6 | 877M| 4.137515e+01 |      --      |    Inf 
 250500 | 40429 | 44476k| 177.5 | 877M| 4.137523e+01 |      --      |    Inf 
 250600 | 40437 | 44495k| 177.6 | 878M| 4.137538e+01 |      --      |    Inf 
 250700 | 40451 | 44509k| 177.5 | 878M| 4.137538e+01 |      --      |    Inf 
 250800 | 40453 | 44526k| 177.5 | 878M| 4.137541e+01 |      --      |    Inf 
 250900 | 40463 | 44544k| 177.5 | 878M| 4.137547e+01 |      --      |    Inf 
 251000 | 40483 | 44562k| 177.5 | 879M| 4.137548e+01 |      --      |    Inf 
 251100 | 40497 | 44581k| 177.5 | 879M| 4.137548e+01 |      --      |    Inf 
 251200 | 40505 | 44601k| 177.6 | 879M| 4.137552e+01 |      --      |    Inf 
 251300 | 40509 | 44616k| 177.5 | 879M| 4.137552e+01 |      --      |    Inf 
 251400 | 40519 | 44633k| 177.5 | 879M| 4.137564e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251500 | 40537 | 44647k| 177.5 | 880M| 4.137572e+01 |      --      |    Inf 
 251600 | 40555 | 44662k| 177.5 | 881M| 4.137572e+01 |      --      |    Inf 
 251700 | 40559 | 44679k| 177.5 | 881M| 4.137578e+01 |      --      |    Inf 
 251800 | 40563 | 44699k| 177.5 | 881M| 4.137578e+01 |      --      |    Inf 
 251900 | 40587 | 44716k| 177.5 | 881M| 4.137582e+01 |      --      |    Inf 
 252000 | 40613 | 44734k| 177.5 | 881M| 4.137582e+01 |      --      |    Inf 
 252100 | 40637 | 44754k| 177.5 | 884M| 4.137582e+01 |      --      |    Inf 
 252200 | 40639 | 44777k| 177.5 | 884M| 4.137588e+01 |      --      |    Inf 
 252300 | 40661 | 44792k| 177.5 | 884M| 4.137588e+01 |      --      |    Inf 
 252400 | 40677 | 44810k| 177.5 | 885M| 4.137591e+01 |      --      |    Inf 
 252500 | 40683 | 44829k| 177.5 | 885M| 4.137601e+01 |      --      |    Inf 
 252600 | 40685 | 44851k| 177.6 | 887M| 4.137605e+01 |      --      |    Inf 
 252700 | 40689 | 44870k| 177.6 | 887M| 4.137606e+01 |      --      |    Inf 
 252800 | 40693 | 44892k| 177.6 | 887M| 4.137615e+01 |      --      |    Inf 
 252900 | 40703 | 44907k| 177.6 | 887M| 4.137618e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253000 | 40707 | 44927k| 177.6 | 887M| 4.137625e+01 |      --      |    Inf 
 253100 | 40717 | 44945k| 177.6 | 889M| 4.137625e+01 |      --      |    Inf 
 253200 | 40727 | 44961k| 177.6 | 889M| 4.137629e+01 |      --      |    Inf 
 253300 | 40737 | 44974k| 177.6 | 889M| 4.137629e+01 |      --      |    Inf 
 253400 | 40745 | 44986k| 177.5 | 889M| 4.137630e+01 |      --      |    Inf 
 253500 | 40769 | 45000k| 177.5 | 889M| 4.137639e+01 |      --      |    Inf 
 253600 | 40793 | 45014k| 177.5 | 889M| 4.137639e+01 |      --      |    Inf 
 253700 | 40809 | 45029k| 177.5 | 889M| 4.137639e+01 |      --      |    Inf 
 253800 | 40815 | 45048k| 177.5 | 890M| 4.137639e+01 |      --      |    Inf 
 253900 | 40819 | 45067k| 177.5 | 890M| 4.137640e+01 |      --      |    Inf 
 254000 | 40827 | 45084k| 177.5 | 890M| 4.137641e+01 |      --      |    Inf 
 254100 | 40833 | 45102k| 177.5 | 890M| 4.137643e+01 |      --      |    Inf 
 254200 | 40837 | 45119k| 177.5 | 890M| 4.137650e+01 |      --      |    Inf 
 254300 | 40845 | 45138k| 177.5 | 891M| 4.137674e+01 |      --      |    Inf 
 254400 | 40847 | 45155k| 177.5 | 891M| 4.137684e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254500 | 40861 | 45172k| 177.5 | 891M| 4.137693e+01 |      --      |    Inf 
 254600 | 40873 | 45188k| 177.5 | 891M| 4.137693e+01 |      --      |    Inf 
 254700 | 40879 | 45207k| 177.5 | 891M| 4.137699e+01 |      --      |    Inf 
 254800 | 40881 | 45227k| 177.5 | 891M| 4.137705e+01 |      --      |    Inf 
 254900 | 40895 | 45245k| 177.5 | 891M| 4.137708e+01 |      --      |    Inf 
 255000 | 40911 | 45263k| 177.5 | 891M| 4.137708e+01 |      --      |    Inf 
 255100 | 40927 | 45281k| 177.5 | 891M| 4.137708e+01 |      --      |    Inf 
 255200 | 40947 | 45298k| 177.5 | 892M| 4.137708e+01 |      --      |    Inf 
 255300 | 40953 | 45316k| 177.5 | 892M| 4.137712e+01 |      --      |    Inf 
 255400 | 40955 | 45332k| 177.5 | 893M| 4.137718e+01 |      --      |    Inf 
 255500 | 40957 | 45351k| 177.5 | 893M| 4.137734e+01 |      --      |    Inf 
 255600 | 40961 | 45370k| 177.5 | 894M| 4.137740e+01 |      --      |    Inf 
 255700 | 40967 | 45390k| 177.5 | 894M| 4.137740e+01 |      --      |    Inf 
 255800 | 40971 | 45410k| 177.5 | 894M| 4.137746e+01 |      --      |    Inf 
 255900 | 40977 | 45434k| 177.5 | 894M| 4.137748e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256000 | 40993 | 45452k| 177.5 | 895M| 4.137783e+01 |      --      |    Inf 
 256100 | 41025 | 45467k| 177.5 | 895M| 4.137783e+01 |      --      |    Inf 
 256200 | 41049 | 45482k| 177.5 | 895M| 4.137783e+01 |      --      |    Inf 
 256300 | 41063 | 45497k| 177.5 | 895M| 4.137783e+01 |      --      |    Inf 
 256400 | 41069 | 45514k| 177.5 | 896M| 4.137785e+01 |      --      |    Inf 
 256500 | 41077 | 45530k| 177.5 | 896M| 4.137786e+01 |      --      |    Inf 
 256600 | 41081 | 45549k| 177.5 | 896M| 4.137787e+01 |      --      |    Inf 
 256700 | 41085 | 45569k| 177.5 | 896M| 4.137793e+01 |      --      |    Inf 
 256800 | 41089 | 45588k| 177.5 | 899M| 4.137808e+01 |      --      |    Inf 
 256900 | 41099 | 45608k| 177.5 | 899M| 4.137808e+01 |      --      |    Inf 
 257000 | 41107 | 45624k| 177.5 | 899M| 4.137816e+01 |      --      |    Inf 
 257100 | 41125 | 45639k| 177.5 | 899M| 4.137816e+01 |      --      |    Inf 
 257200 | 41135 | 45655k| 177.5 | 899M| 4.137816e+01 |      --      |    Inf 
 257300 | 41149 | 45671k| 177.5 | 899M| 4.137819e+01 |      --      |    Inf 
 257400 | 41157 | 45690k| 177.5 | 900M| 4.137819e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257500 | 41169 | 45711k| 177.5 | 900M| 4.137821e+01 |      --      |    Inf 
 257600 | 41171 | 45729k| 177.5 | 900M| 4.137822e+01 |      --      |    Inf 
 257700 | 41177 | 45742k| 177.5 | 900M| 4.137825e+01 |      --      |    Inf 
 257800 | 41179 | 45763k| 177.5 | 900M| 4.137830e+01 |      --      |    Inf 
 257900 | 41195 | 45776k| 177.5 | 901M| 4.137836e+01 |      --      |    Inf 
 258000 | 41211 | 45792k| 177.5 | 902M| 4.137836e+01 |      --      |    Inf 
 258100 | 41219 | 45808k| 177.5 | 902M| 4.137838e+01 |      --      |    Inf 
 258200 | 41237 | 45824k| 177.5 | 902M| 4.137838e+01 |      --      |    Inf 
 258300 | 41251 | 45839k| 177.5 | 903M| 4.137838e+01 |      --      |    Inf 
 258400 | 41257 | 45856k| 177.5 | 903M| 4.137843e+01 |      --      |    Inf 
 258500 | 41259 | 45875k| 177.5 | 903M| 4.137846e+01 |      --      |    Inf 
 258600 | 41283 | 45891k| 177.5 | 903M| 4.137872e+01 |      --      |    Inf 
 258700 | 41311 | 45905k| 177.4 | 903M| 4.137872e+01 |      --      |    Inf 
 258800 | 41331 | 45918k| 177.4 | 903M| 4.137872e+01 |      --      |    Inf 
 258900 | 41345 | 45933k| 177.4 | 903M| 4.137872e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259000 | 41349 | 45950k| 177.4 | 903M| 4.137873e+01 |      --      |    Inf 
 259100 | 41363 | 45967k| 177.4 | 904M| 4.137874e+01 |      --      |    Inf 
 259200 | 41399 | 45980k| 177.4 | 904M| 4.137874e+01 |      --      |    Inf 
 259300 | 41425 | 45994k| 177.4 | 904M| 4.137874e+01 |      --      |    Inf 
 259400 | 41447 | 46010k| 177.4 | 904M| 4.137874e+01 |      --      |    Inf 
 259500 | 41453 | 46026k| 177.4 | 904M| 4.137874e+01 |      --      |    Inf 
 259600 | 41459 | 46044k| 177.4 | 904M| 4.137878e+01 |      --      |    Inf 
 259700 | 41473 | 46058k| 177.4 | 904M| 4.137878e+01 |      --      |    Inf 
 259800 | 41479 | 46078k| 177.4 | 904M| 4.137879e+01 |      --      |    Inf 
 259900 | 41517 | 46090k| 177.3 | 905M| 4.137879e+01 |      --      |    Inf 
 260000 | 41551 | 46104k| 177.3 | 905M| 4.137879e+01 |      --      |    Inf 
 260100 | 41567 | 46123k| 177.3 | 906M| 4.137879e+01 |      --      |    Inf 
 260200 | 41575 | 46140k| 177.3 | 906M| 4.137880e+01 |      --      |    Inf 
 260300 | 41579 | 46159k| 177.3 | 906M| 4.137880e+01 |      --      |    Inf 
 260400 | 41591 | 46175k| 177.3 | 906M| 4.137889e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260500 | 41603 | 46193k| 177.3 | 906M| 4.137889e+01 |      --      |    Inf 
 260600 | 41605 | 46212k| 177.3 | 906M| 4.137895e+01 |      --      |    Inf 
 260700 | 41619 | 46229k| 177.3 | 906M| 4.137897e+01 |      --      |    Inf 
 260800 | 41625 | 46248k| 177.3 | 906M| 4.137897e+01 |      --      |    Inf 
 260900 | 41645 | 46266k| 177.3 | 906M| 4.137897e+01 |      --      |    Inf 
 261000 | 41655 | 46285k| 177.3 | 906M| 4.137907e+01 |      --      |    Inf 
 261100 | 41661 | 46302k| 177.3 | 906M| 4.137907e+01 |      --      |    Inf 
 261200 | 41667 | 46319k| 177.3 | 908M| 4.137911e+01 |      --      |    Inf 
 261300 | 41683 | 46335k| 177.3 | 908M| 4.137916e+01 |      --      |    Inf 
 261400 | 41703 | 46355k| 177.3 | 908M| 4.137916e+01 |      --      |    Inf 
 261500 | 41709 | 46377k| 177.3 | 908M| 4.137918e+01 |      --      |    Inf 
 261600 | 41719 | 46395k| 177.4 | 908M| 4.137918e+01 |      --      |    Inf 
 261700 | 41725 | 46414k| 177.4 | 908M| 4.137922e+01 |      --      |    Inf 
 261800 | 41745 | 46429k| 177.3 | 908M| 4.137922e+01 |      --      |    Inf 
 261900 | 41759 | 46445k| 177.3 | 909M| 4.137922e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262000 | 41765 | 46461k| 177.3 | 909M| 4.137925e+01 |      --      |    Inf 
 262100 | 41777 | 46478k| 177.3 | 909M| 4.137929e+01 |      --      |    Inf 
 262200 | 41787 | 46491k| 177.3 | 909M| 4.137929e+01 |      --      |    Inf 
 262300 | 41789 | 46508k| 177.3 | 909M| 4.137935e+01 |      --      |    Inf 
 262400 | 41791 | 46526k| 177.3 | 910M| 4.137940e+01 |      --      |    Inf 
 262500 | 41799 | 46546k| 177.3 | 910M| 4.137943e+01 |      --      |    Inf 
 262600 | 41805 | 46563k| 177.3 | 910M| 4.137946e+01 |      --      |    Inf 
 262700 | 41815 | 46579k| 177.3 | 910M| 4.137955e+01 |      --      |    Inf 
 262800 | 41823 | 46596k| 177.3 | 910M| 4.137956e+01 |      --      |    Inf 
 262900 | 41827 | 46616k| 177.3 | 910M| 4.137956e+01 |      --      |    Inf 
 263000 | 41831 | 46636k| 177.3 | 910M| 4.137973e+01 |      --      |    Inf 
 263100 | 41837 | 46652k| 177.3 | 911M| 4.137973e+01 |      --      |    Inf 
 263200 | 41845 | 46666k| 177.3 | 911M| 4.137973e+01 |      --      |    Inf 
 263300 | 41859 | 46681k| 177.3 | 911M| 4.137973e+01 |      --      |    Inf 
 263400 | 41865 | 46699k| 177.3 | 912M| 4.137979e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263500 | 41875 | 46718k| 177.3 | 912M| 4.137979e+01 |      --      |    Inf 
 263600 | 41883 | 46736k| 177.3 | 913M| 4.137982e+01 |      --      |    Inf 
 263700 | 41889 | 46755k| 177.3 | 913M| 4.137983e+01 |      --      |    Inf 
 263800 | 41895 | 46772k| 177.3 | 914M| 4.137983e+01 |      --      |    Inf 
 263900 | 41907 | 46788k| 177.3 | 914M| 4.137984e+01 |      --      |    Inf 
 264000 | 41925 | 46804k| 177.3 | 914M| 4.137985e+01 |      --      |    Inf 
 264100 | 41955 | 46817k| 177.3 | 914M| 4.137985e+01 |      --      |    Inf 
 264200 | 41973 | 46832k| 177.3 | 914M| 4.137985e+01 |      --      |    Inf 
 264300 | 41981 | 46850k| 177.3 | 914M| 4.137985e+01 |      --      |    Inf 
 264400 | 41983 | 46869k| 177.3 | 914M| 4.137992e+01 |      --      |    Inf 
 264500 | 41993 | 46887k| 177.3 | 916M| 4.138001e+01 |      --      |    Inf 
 264600 | 42015 | 46901k| 177.3 | 916M| 4.138001e+01 |      --      |    Inf 
 264700 | 42039 | 46913k| 177.2 | 916M| 4.138001e+01 |      --      |    Inf 
 264800 | 42057 | 46928k| 177.2 | 916M| 4.138001e+01 |      --      |    Inf 
 264900 | 42061 | 46949k| 177.2 | 916M| 4.138020e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265000 | 42077 | 46967k| 177.2 | 916M| 4.138021e+01 |      --      |    Inf 
 265100 | 42091 | 46987k| 177.2 | 916M| 4.138021e+01 |      --      |    Inf 
 265200 | 42099 | 47006k| 177.2 | 917M| 4.138024e+01 |      --      |    Inf 
 265300 | 42101 | 47027k| 177.3 | 918M| 4.138025e+01 |      --      |    Inf 
 265400 | 42129 | 47040k| 177.2 | 918M| 4.138028e+01 |      --      |    Inf 
 265500 | 42153 | 47052k| 177.2 | 918M| 4.138028e+01 |      --      |    Inf 
 265600 | 42161 | 47070k| 177.2 | 919M| 4.138028e+01 |      --      |    Inf 
 265700 | 42177 | 47086k| 177.2 | 919M| 4.138035e+01 |      --      |    Inf 
 265800 | 42185 | 47103k| 177.2 | 919M| 4.138035e+01 |      --      |    Inf 
 265900 | 42189 | 47118k| 177.2 | 919M| 4.138042e+01 |      --      |    Inf 
 266000 | 42195 | 47136k| 177.2 | 919M| 4.138047e+01 |      --      |    Inf 
 266100 | 42205 | 47152k| 177.2 | 919M| 4.138056e+01 |      --      |    Inf 
 266200 | 42215 | 47168k| 177.2 | 919M| 4.138056e+01 |      --      |    Inf 
 266300 | 42217 | 47186k| 177.2 | 919M| 4.138060e+01 |      --      |    Inf 
 266400 | 42231 | 47203k| 177.2 | 919M| 4.138063e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266500 | 42239 | 47220k| 177.2 | 919M| 4.138069e+01 |      --      |    Inf 
 266600 | 42261 | 47235k| 177.2 | 919M| 4.138069e+01 |      --      |    Inf 
 266700 | 42271 | 47250k| 177.2 | 919M| 4.138071e+01 |      --      |    Inf 
 266800 | 42285 | 47267k| 177.2 | 920M| 4.138074e+01 |      --      |    Inf 
 266900 | 42291 | 47285k| 177.2 | 921M| 4.138074e+01 |      --      |    Inf 
 267000 | 42307 | 47305k| 177.2 | 921M| 4.138074e+01 |      --      |    Inf 
 267100 | 42311 | 47326k| 177.2 | 921M| 4.138082e+01 |      --      |    Inf 
 267200 | 42317 | 47343k| 177.2 | 921M| 4.138103e+01 |      --      |    Inf 
 267300 | 42319 | 47364k| 177.2 | 921M| 4.138106e+01 |      --      |    Inf 
 267400 | 42341 | 47379k| 177.2 | 921M| 4.138106e+01 |      --      |    Inf 
 267500 | 42363 | 47394k| 177.2 | 921M| 4.138106e+01 |      --      |    Inf 
 267600 | 42369 | 47414k| 177.2 | 921M| 4.138115e+01 |      --      |    Inf 
 267700 | 42377 | 47434k| 177.2 | 923M| 4.138119e+01 |      --      |    Inf 
 267800 | 42391 | 47454k| 177.2 | 923M| 4.138131e+01 |      --      |    Inf 
 267900 | 42413 | 47470k| 177.2 | 924M| 4.138131e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268000 | 42443 | 47483k| 177.2 | 924M| 4.138131e+01 |      --      |    Inf 
 268100 | 42461 | 47501k| 177.2 | 924M| 4.138131e+01 |      --      |    Inf 
 268200 | 42469 | 47519k| 177.2 | 925M| 4.138131e+01 |      --      |    Inf 
 268300 | 42477 | 47537k| 177.2 | 925M| 4.138132e+01 |      --      |    Inf 
 268400 | 42481 | 47555k| 177.2 | 925M| 4.138141e+01 |      --      |    Inf 
 268500 | 42483 | 47569k| 177.2 | 925M| 4.138142e+01 |      --      |    Inf 
 268600 | 42499 | 47585k| 177.2 | 925M| 4.138142e+01 |      --      |    Inf 
 268700 | 42511 | 47602k| 177.2 | 925M| 4.138143e+01 |      --      |    Inf 
 268800 | 42521 | 47620k| 177.2 | 926M| 4.138143e+01 |      --      |    Inf 
 268900 | 42523 | 47641k| 177.2 | 927M| 4.138147e+01 |      --      |    Inf 
 269000 | 42537 | 47658k| 177.2 | 927M| 4.138147e+01 |      --      |    Inf 
 269100 | 42541 | 47676k| 177.2 | 927M| 4.138160e+01 |      --      |    Inf 
 269200 | 42553 | 47693k| 177.2 | 927M| 4.138160e+01 |      --      |    Inf 
 269300 | 42561 | 47710k| 177.2 | 927M| 4.138162e+01 |      --      |    Inf 
 269400 | 42563 | 47730k| 177.2 | 927M| 4.138162e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269500 | 42565 | 47746k| 177.2 | 927M| 4.138176e+01 |      --      |    Inf 
 269600 | 42593 | 47760k| 177.2 | 927M| 4.138176e+01 |      --      |    Inf 
 269700 | 42605 | 47775k| 177.1 | 927M| 4.138176e+01 |      --      |    Inf 
 269800 | 42617 | 47792k| 177.1 | 927M| 4.138177e+01 |      --      |    Inf 
 269900 | 42633 | 47805k| 177.1 | 927M| 4.138177e+01 |      --      |    Inf 
 270000 | 42649 | 47822k| 177.1 | 927M| 4.138182e+01 |      --      |    Inf 
 270100 | 42667 | 47836k| 177.1 | 927M| 4.138182e+01 |      --      |    Inf 
 270200 | 42677 | 47850k| 177.1 | 927M| 4.138182e+01 |      --      |    Inf 
 270300 | 42685 | 47869k| 177.1 | 928M| 4.138192e+01 |      --      |    Inf 
 270400 | 42697 | 47887k| 177.1 | 928M| 4.138196e+01 |      --      |    Inf 
 270500 | 42717 | 47903k| 177.1 | 928M| 4.138196e+01 |      --      |    Inf 
 270600 | 42729 | 47922k| 177.1 | 928M| 4.138196e+01 |      --      |    Inf 
 270700 | 42737 | 47938k| 177.1 | 928M| 4.138196e+01 |      --      |    Inf 
 270800 | 42741 | 47959k| 177.1 | 929M| 4.138197e+01 |      --      |    Inf 
 270900 | 42751 | 47974k| 177.1 | 929M| 4.138201e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271000 | 42755 | 47996k| 177.1 | 929M| 4.138202e+01 |      --      |    Inf 
 271100 | 42765 | 48013k| 177.1 | 929M| 4.138202e+01 |      --      |    Inf 
 271200 | 42775 | 48029k| 177.1 | 929M| 4.138204e+01 |      --      |    Inf 
 271300 | 42789 | 48044k| 177.1 | 929M| 4.138204e+01 |      --      |    Inf 
 271400 | 42799 | 48059k| 177.1 | 929M| 4.138209e+01 |      --      |    Inf 
 271500 | 42807 | 48076k| 177.1 | 930M| 4.138215e+01 |      --      |    Inf 
 271600 | 42815 | 48094k| 177.1 | 930M| 4.138215e+01 |      --      |    Inf 
 271700 | 42831 | 48111k| 177.1 | 931M| 4.138225e+01 |      --      |    Inf 
 271800 | 42847 | 48131k| 177.1 | 931M| 4.138225e+01 |      --      |    Inf 
 271900 | 42853 | 48150k| 177.1 | 931M| 4.138231e+01 |      --      |    Inf 
 272000 | 42859 | 48169k| 177.1 | 931M| 4.138231e+01 |      --      |    Inf 
 272100 | 42865 | 48187k| 177.1 | 931M| 4.138232e+01 |      --      |    Inf 
 272200 | 42877 | 48206k| 177.1 | 931M| 4.138235e+01 |      --      |    Inf 
 272300 | 42885 | 48221k| 177.1 | 931M| 4.138243e+01 |      --      |    Inf 
 272400 | 42899 | 48238k| 177.1 | 932M| 4.138243e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272500 | 42905 | 48256k| 177.1 | 932M| 4.138261e+01 |      --      |    Inf 
 272600 | 42931 | 48270k| 177.1 | 933M| 4.138261e+01 |      --      |    Inf 
 272700 | 42943 | 48287k| 177.1 | 933M| 4.138261e+01 |      --      |    Inf 
 272800 | 42945 | 48306k| 177.1 | 933M| 4.138267e+01 |      --      |    Inf 
 272900 | 42957 | 48324k| 177.1 | 933M| 4.138284e+01 |      --      |    Inf 
 273000 | 42971 | 48342k| 177.1 | 933M| 4.138284e+01 |      --      |    Inf 
 273100 | 42975 | 48360k| 177.1 | 933M| 4.138286e+01 |      --      |    Inf 
 273200 | 42995 | 48376k| 177.1 | 933M| 4.138289e+01 |      --      |    Inf 
 273300 | 43017 | 48390k| 177.1 | 933M| 4.138289e+01 |      --      |    Inf 
 273400 | 43037 | 48403k| 177.0 | 933M| 4.138296e+01 |      --      |    Inf 
 273500 | 43053 | 48417k| 177.0 | 934M| 4.138308e+01 |      --      |    Inf 
 273600 | 43061 | 48429k| 177.0 | 934M| 4.138308e+01 |      --      |    Inf 
 273700 | 43063 | 48445k| 177.0 | 934M| 4.138314e+01 |      --      |    Inf 
 273800 | 43091 | 48461k| 177.0 | 935M| 4.138314e+01 |      --      |    Inf 
 273900 | 43111 | 48479k| 177.0 | 935M| 4.138314e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274000 | 43119 | 48499k| 177.0 | 935M| 4.138323e+01 |      --      |    Inf 
 274100 | 43127 | 48519k| 177.0 | 935M| 4.138334e+01 |      --      |    Inf 
 274200 | 43135 | 48539k| 177.0 | 935M| 4.138337e+01 |      --      |    Inf 
 274300 | 43151 | 48560k| 177.0 | 936M| 4.138337e+01 |      --      |    Inf 
 274400 | 43157 | 48579k| 177.0 | 936M| 4.138337e+01 |      --      |    Inf 
 274500 | 43165 | 48596k| 177.0 | 936M| 4.138338e+01 |      --      |    Inf 
 274600 | 43169 | 48611k| 177.0 | 936M| 4.138339e+01 |      --      |    Inf 
 274700 | 43175 | 48629k| 177.0 | 936M| 4.138346e+01 |      --      |    Inf 
 274800 | 43177 | 48649k| 177.0 | 937M| 4.138353e+01 |      --      |    Inf 
 274900 | 43195 | 48663k| 177.0 | 937M| 4.138355e+01 |      --      |    Inf 
 275000 | 43211 | 48679k| 177.0 | 937M| 4.138355e+01 |      --      |    Inf 
 275100 | 43219 | 48699k| 177.0 | 937M| 4.138355e+01 |      --      |    Inf 
 275200 | 43229 | 48714k| 177.0 | 937M| 4.138367e+01 |      --      |    Inf 
 275300 | 43257 | 48730k| 177.0 | 937M| 4.138367e+01 |      --      |    Inf 
 275400 | 43273 | 48747k| 177.0 | 937M| 4.138367e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275500 | 43281 | 48766k| 177.0 | 937M| 4.138367e+01 |      --      |    Inf 
 275600 | 43303 | 48780k| 177.0 | 937M| 4.138370e+01 |      --      |    Inf 
 275700 | 43317 | 48794k| 177.0 | 938M| 4.138370e+01 |      --      |    Inf 
 275800 | 43327 | 48811k| 177.0 | 939M| 4.138370e+01 |      --      |    Inf 
 275900 | 43335 | 48827k| 177.0 | 939M| 4.138371e+01 |      --      |    Inf 
 276000 | 43339 | 48842k| 177.0 | 939M| 4.138375e+01 |      --      |    Inf 
 276100 | 43353 | 48860k| 177.0 | 939M| 4.138375e+01 |      --      |    Inf 
 276200 | 43359 | 48877k| 177.0 | 939M| 4.138379e+01 |      --      |    Inf 
 276300 | 43371 | 48891k| 176.9 | 939M| 4.138379e+01 |      --      |    Inf 
 276400 | 43381 | 48904k| 176.9 | 939M| 4.138384e+01 |      --      |    Inf 
 276500 | 43407 | 48919k| 176.9 | 939M| 4.138384e+01 |      --      |    Inf 
 276600 | 43429 | 48932k| 176.9 | 939M| 4.138384e+01 |      --      |    Inf 
 276700 | 43435 | 48952k| 176.9 | 941M| 4.138390e+01 |      --      |    Inf 
 276800 | 43447 | 48970k| 176.9 | 941M| 4.138390e+01 |      --      |    Inf 
 276900 | 43451 | 48989k| 176.9 | 941M| 4.138390e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277000 | 43463 | 49000k| 176.9 | 941M| 4.138402e+01 |      --      |    Inf 
 277100 | 43481 | 49018k| 176.9 | 941M| 4.138402e+01 |      --      |    Inf 
 277200 | 43497 | 49036k| 176.9 | 941M| 4.138402e+01 |      --      |    Inf 
 277300 | 43501 | 49056k| 176.9 | 941M| 4.138402e+01 |      --      |    Inf 
