numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 19077 |  4005k| 114.4 |2675M|-1.287273e-01 |-1.143771e-01 |  12.55%
  35100 | 19115 |  4015k| 114.3 |2676M|-1.287267e-01 |-1.143771e-01 |  12.55%
  35200 | 19149 |  4025k| 114.3 |2678M|-1.287238e-01 |-1.143771e-01 |  12.54%
  35300 | 19199 |  4035k| 114.2 |2679M|-1.287219e-01 |-1.143771e-01 |  12.54%
  35400 | 19231 |  4045k| 114.2 |2681M|-1.287209e-01 |-1.143771e-01 |  12.54%
  35500 | 19255 |  4053k| 114.1 |2682M|-1.287143e-01 |-1.143771e-01 |  12.53%
  35600 | 19285 |  4063k| 114.1 |2684M|-1.287117e-01 |-1.143771e-01 |  12.53%
  35700 | 19321 |  4073k| 114.0 |2685M|-1.287093e-01 |-1.143771e-01 |  12.53%
  35800 | 19355 |  4082k| 114.0 |2687M|-1.287086e-01 |-1.143771e-01 |  12.53%
  35900 | 19401 |  4093k| 113.9 |2690M|-1.287077e-01 |-1.143771e-01 |  12.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36000 | 19431 |  4102k| 113.9 |2692M|-1.287057e-01 |-1.143771e-01 |  12.53%
  36100 | 19461 |  4112k| 113.8 |2694M|-1.287033e-01 |-1.143771e-01 |  12.53%
  36200 | 19507 |  4122k| 113.8 |2696M|-1.286959e-01 |-1.143771e-01 |  12.52%
  36300 | 19533 |  4132k| 113.8 |2698M|-1.286938e-01 |-1.143771e-01 |  12.52%
  36400 | 19571 |  4142k| 113.7 |2699M|-1.286929e-01 |-1.143771e-01 |  12.52%
  36500 | 19607 |  4152k| 113.7 |2701M|-1.286922e-01 |-1.143771e-01 |  12.52%
  36600 | 19649 |  4162k| 113.6 |3074M|-1.286922e-01 |-1.143771e-01 |  12.52%
  36700 | 19685 |  4171k| 113.6 |3077M|-1.286922e-01 |-1.143771e-01 |  12.52%
  36800 | 19733 |  4182k| 113.6 |3079M|-1.286850e-01 |-1.143771e-01 |  12.51%
  36900 | 19785 |  4193k| 113.6 |3081M|-1.286811e-01 |-1.143771e-01 |  12.51%
  37000 | 19827 |  4203k| 113.5 |3082M|-1.286776e-01 |-1.143771e-01 |  12.50%
  37100 | 19853 |  4211k| 113.4 |3085M|-1.286751e-01 |-1.143771e-01 |  12.50%
  37200 | 19889 |  4221k| 113.4 |3087M|-1.286731e-01 |-1.143771e-01 |  12.50%
  37300 | 19907 |  4231k| 113.4 |3089M|-1.286661e-01 |-1.143771e-01 |  12.49%
  37400 | 19941 |  4241k| 113.3 |3090M|-1.286626e-01 |-1.143771e-01 |  12.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 | 19973 |  4250k| 113.3 |3092M|-1.286613e-01 |-1.143771e-01 |  12.49%
  37600 | 20005 |  4260k| 113.2 |3094M|-1.286603e-01 |-1.143771e-01 |  12.49%
  37700 | 20033 |  4270k| 113.2 |3096M|-1.286548e-01 |-1.143771e-01 |  12.48%
  37800 | 20059 |  4279k| 113.1 |3097M|-1.286474e-01 |-1.143771e-01 |  12.48%
  37900 | 20105 |  4289k| 113.1 |3099M|-1.286401e-01 |-1.143771e-01 |  12.47%
  38000 | 20131 |  4298k| 113.0 |3100M|-1.286327e-01 |-1.143771e-01 |  12.46%
  38100 | 20175 |  4309k| 113.0 |3102M|-1.286312e-01 |-1.143771e-01 |  12.46%
  38200 | 20199 |  4318k| 113.0 |3104M|-1.286279e-01 |-1.143771e-01 |  12.46%
  38300 | 20223 |  4327k| 112.9 |3106M|-1.286254e-01 |-1.143771e-01 |  12.46%
  38400 | 20261 |  4336k| 112.9 |3107M|-1.286254e-01 |-1.143771e-01 |  12.46%
  38500 | 20293 |  4346k| 112.8 |3109M|-1.286237e-01 |-1.143771e-01 |  12.46%
  38600 | 20323 |  4354k| 112.7 |3111M|-1.286136e-01 |-1.143771e-01 |  12.45%
  38700 | 20359 |  4364k| 112.7 |3113M|-1.286096e-01 |-1.143771e-01 |  12.44%
  38800 | 20395 |  4374k| 112.7 |3115M|-1.286094e-01 |-1.143771e-01 |  12.44%
  38900 | 20423 |  4384k| 112.6 |3116M|-1.286080e-01 |-1.143771e-01 |  12.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 | 20455 |  4393k| 112.6 |3119M|-1.286078e-01 |-1.143771e-01 |  12.44%
  39100 | 20497 |  4403k| 112.5 |3121M|-1.286078e-01 |-1.143771e-01 |  12.44%
  39200 | 20525 |  4412k| 112.5 |3123M|-1.286069e-01 |-1.143771e-01 |  12.44%
  39300 | 20563 |  4422k| 112.4 |3126M|-1.286021e-01 |-1.143771e-01 |  12.44%
  39400 | 20595 |  4431k| 112.4 |3128M|-1.285956e-01 |-1.143771e-01 |  12.43%
  39500 | 20623 |  4440k| 112.3 |3129M|-1.285946e-01 |-1.143771e-01 |  12.43%
  39600 | 20661 |  4450k| 112.3 |3131M|-1.285884e-01 |-1.143771e-01 |  12.42%
  39700 | 20681 |  4459k| 112.3 |3132M|-1.285865e-01 |-1.143771e-01 |  12.42%
  39800 | 20707 |  4468k| 112.2 |3134M|-1.285843e-01 |-1.143771e-01 |  12.42%
  39900 | 20731 |  4477k| 112.2 |3135M|-1.285796e-01 |-1.143771e-01 |  12.42%
  40000 | 20765 |  4487k| 112.1 |3137M|-1.285770e-01 |-1.143771e-01 |  12.41%
  40100 | 20777 |  4496k| 112.1 |3137M|-1.285755e-01 |-1.143771e-01 |  12.41%
  40200 | 20827 |  4507k| 112.1 |3140M|-1.285721e-01 |-1.143771e-01 |  12.41%
  40300 | 20849 |  4515k| 112.0 |3140M|-1.285682e-01 |-1.143771e-01 |  12.41%
  40400 | 20885 |  4526k| 112.0 |3144M|-1.285644e-01 |-1.143771e-01 |  12.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 | 20913 |  4535k| 111.9 |3145M|-1.285631e-01 |-1.143771e-01 |  12.40%
  40600 | 20949 |  4545k| 111.9 |3148M|-1.285611e-01 |-1.143771e-01 |  12.40%
  40700 | 20987 |  4554k| 111.8 |3149M|-1.285590e-01 |-1.143771e-01 |  12.40%
  40800 | 21013 |  4565k| 111.8 |3151M|-1.285550e-01 |-1.143771e-01 |  12.40%
  40900 | 21055 |  4575k| 111.8 |3152M|-1.285507e-01 |-1.143771e-01 |  12.39%
  41000 | 21089 |  4585k| 111.8 |3154M|-1.285445e-01 |-1.143771e-01 |  12.39%
  41100 | 21107 |  4593k| 111.7 |3155M|-1.285403e-01 |-1.143771e-01 |  12.38%
  41200 | 21143 |  4602k| 111.7 |3157M|-1.285384e-01 |-1.143771e-01 |  12.38%
  41300 | 21165 |  4611k| 111.6 |3158M|-1.285364e-01 |-1.143771e-01 |  12.38%
  41400 | 21205 |  4622k| 111.6 |3162M|-1.285353e-01 |-1.143771e-01 |  12.38%
  41500 | 21237 |  4632k| 111.5 |3163M|-1.285325e-01 |-1.143771e-01 |  12.38%
  41600 | 21259 |  4640k| 111.5 |3165M|-1.285293e-01 |-1.143771e-01 |  12.37%
  41700 | 21279 |  4648k| 111.4 |3166M|-1.285226e-01 |-1.143771e-01 |  12.37%
  41800 | 21321 |  4659k| 111.4 |3168M|-1.285189e-01 |-1.143771e-01 |  12.36%
  41900 | 21345 |  4668k| 111.3 |3170M|-1.285124e-01 |-1.143771e-01 |  12.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 | 21369 |  4677k| 111.3 |3172M|-1.285105e-01 |-1.143771e-01 |  12.36%
  42100 | 21405 |  4688k| 111.3 |3173M|-1.285068e-01 |-1.143771e-01 |  12.35%
  42200 | 21441 |  4697k| 111.2 |3175M|-1.285054e-01 |-1.143771e-01 |  12.35%
  42300 | 21457 |  4707k| 111.2 |3176M|-1.284999e-01 |-1.143771e-01 |  12.35%
  42400 | 21473 |  4716k| 111.2 |3178M|-1.284970e-01 |-1.143771e-01 |  12.35%
  42500 | 21487 |  4724k| 111.1 |3178M|-1.284939e-01 |-1.143771e-01 |  12.34%
  42600 | 21515 |  4733k| 111.0 |3181M|-1.284896e-01 |-1.143771e-01 |  12.34%
  42700 | 21553 |  4742k| 111.0 |3183M|-1.284878e-01 |-1.143771e-01 |  12.34%
  42800 | 21587 |  4751k| 110.9 |3185M|-1.284878e-01 |-1.143771e-01 |  12.34%
  42900 | 21607 |  4760k| 110.9 |3186M|-1.284858e-01 |-1.143771e-01 |  12.34%
  43000 | 21645 |  4771k| 110.9 |3188M|-1.284848e-01 |-1.143771e-01 |  12.33%
  43100 | 21667 |  4780k| 110.8 |3189M|-1.284816e-01 |-1.143771e-01 |  12.33%
  43200 | 21697 |  4788k| 110.8 |3190M|-1.284793e-01 |-1.143771e-01 |  12.33%
  43300 | 21721 |  4797k| 110.7 |3193M|-1.284779e-01 |-1.143771e-01 |  12.33%
  43400 | 21757 |  4807k| 110.7 |3194M|-1.284779e-01 |-1.143771e-01 |  12.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 | 21787 |  4816k| 110.7 |3196M|-1.284733e-01 |-1.143771e-01 |  12.32%
  43600 | 21803 |  4825k| 110.6 |3197M|-1.284694e-01 |-1.143771e-01 |  12.32%
  43700 | 21835 |  4834k| 110.6 |3200M|-1.284649e-01 |-1.143771e-01 |  12.32%
  43800 | 21859 |  4844k| 110.5 |3202M|-1.284616e-01 |-1.143771e-01 |  12.31%
  43900 | 21885 |  4852k| 110.5 |3204M|-1.284602e-01 |-1.143771e-01 |  12.31%
  44000 | 21911 |  4861k| 110.4 |3205M|-1.284577e-01 |-1.143771e-01 |  12.31%
  44100 | 21937 |  4870k| 110.4 |3207M|-1.284551e-01 |-1.143771e-01 |  12.31%
  44200 | 21965 |  4879k| 110.3 |3208M|-1.284533e-01 |-1.143771e-01 |  12.31%
  44300 | 22001 |  4888k| 110.3 |3210M|-1.284519e-01 |-1.143771e-01 |  12.31%
  44400 | 22033 |  4897k| 110.3 |3212M|-1.284519e-01 |-1.143771e-01 |  12.31%
  44500 | 22065 |  4907k| 110.2 |3214M|-1.284506e-01 |-1.143771e-01 |  12.30%
  44600 | 22087 |  4915k| 110.1 |3215M|-1.284454e-01 |-1.143771e-01 |  12.30%
  44700 | 22113 |  4924k| 110.1 |3217M|-1.284421e-01 |-1.143771e-01 |  12.30%
  44800 | 22137 |  4932k| 110.0 |3219M|-1.284401e-01 |-1.143771e-01 |  12.30%
  44900 | 22167 |  4941k| 110.0 |3222M|-1.284363e-01 |-1.143771e-01 |  12.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45000 | 22187 |  4949k| 109.9 |3223M|-1.284335e-01 |-1.143771e-01 |  12.29%
  45100 | 22207 |  4958k| 109.9 |3225M|-1.284305e-01 |-1.143771e-01 |  12.29%
  45200 | 22243 |  4967k| 109.8 |3672M|-1.284299e-01 |-1.143771e-01 |  12.29%
  45300 | 22271 |  4976k| 109.8 |3674M|-1.284279e-01 |-1.143771e-01 |  12.28%
  45400 | 22309 |  4985k| 109.8 |3676M|-1.284279e-01 |-1.143771e-01 |  12.28%
  45500 | 22343 |  4995k| 109.7 |3678M|-1.284279e-01 |-1.143771e-01 |  12.28%
  45600 | 22361 |  5003k| 109.7 |3679M|-1.284222e-01 |-1.143771e-01 |  12.28%
  45700 | 22397 |  5012k| 109.6 |3681M|-1.284186e-01 |-1.143771e-01 |  12.28%
  45800 | 22419 |  5021k| 109.6 |3682M|-1.284139e-01 |-1.143771e-01 |  12.27%
  45900 | 22453 |  5031k| 109.5 |3684M|-1.284132e-01 |-1.143771e-01 |  12.27%
  46000 | 22477 |  5041k| 109.5 |3687M|-1.284120e-01 |-1.143771e-01 |  12.27%
  46100 | 22509 |  5050k| 109.5 |3689M|-1.284090e-01 |-1.143771e-01 |  12.27%
  46200 | 22543 |  5059k| 109.5 |3690M|-1.284003e-01 |-1.143771e-01 |  12.26%
  46300 | 22579 |  5069k| 109.4 |3692M|-1.283998e-01 |-1.143771e-01 |  12.26%
  46400 | 22611 |  5079k| 109.4 |3693M|-1.283947e-01 |-1.143771e-01 |  12.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46500 | 22633 |  5088k| 109.4 |3695M|-1.283934e-01 |-1.143771e-01 |  12.25%
  46600 | 22663 |  5096k| 109.3 |3696M|-1.283934e-01 |-1.143771e-01 |  12.25%
  46700 | 22687 |  5105k| 109.3 |3698M|-1.283916e-01 |-1.143771e-01 |  12.25%
  46800 | 22721 |  5114k| 109.2 |3699M|-1.283896e-01 |-1.143771e-01 |  12.25%
  46900 | 22755 |  5123k| 109.2 |3701M|-1.283895e-01 |-1.143771e-01 |  12.25%
  47000 | 22803 |  5134k| 109.2 |3704M|-1.283875e-01 |-1.143771e-01 |  12.25%
  47100 | 22839 |  5143k| 109.2 |3706M|-1.283837e-01 |-1.143771e-01 |  12.25%
  47200 | 22885 |  5153k| 109.1 |3707M|-1.283831e-01 |-1.143771e-01 |  12.25%
  47300 | 22933 |  5163k| 109.1 |3710M|-1.283766e-01 |-1.143771e-01 |  12.24%
  47400 | 22959 |  5172k| 109.1 |3711M|-1.283740e-01 |-1.143771e-01 |  12.24%
  47500 | 22985 |  5180k| 109.0 |3713M|-1.283727e-01 |-1.143771e-01 |  12.24%
  47600 | 23025 |  5190k| 109.0 |3714M|-1.283699e-01 |-1.143771e-01 |  12.23%
  47700 | 23059 |  5200k| 109.0 |3716M|-1.283673e-01 |-1.143771e-01 |  12.23%
  47800 | 23087 |  5210k| 108.9 |3717M|-1.283615e-01 |-1.143771e-01 |  12.23%
  47900 | 23111 |  5218k| 108.9 |3719M|-1.283591e-01 |-1.143771e-01 |  12.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48000 | 23133 |  5227k| 108.9 |3721M|-1.283555e-01 |-1.143771e-01 |  12.22%
  48100 | 23161 |  5236k| 108.8 |3724M|-1.283538e-01 |-1.143771e-01 |  12.22%
  48200 | 23215 |  5247k| 108.8 |3726M|-1.283515e-01 |-1.143771e-01 |  12.22%
  48300 | 23237 |  5255k| 108.8 |3727M|-1.283510e-01 |-1.143771e-01 |  12.22%
  48400 | 23253 |  5264k| 108.7 |3728M|-1.283466e-01 |-1.143771e-01 |  12.21%
  48500 | 23273 |  5271k| 108.6 |3730M|-1.283416e-01 |-1.143771e-01 |  12.21%
  48600 | 23293 |  5281k| 108.6 |3731M|-1.283363e-01 |-1.143771e-01 |  12.20%
  48700 | 23311 |  5290k| 108.6 |3733M|-1.283354e-01 |-1.143771e-01 |  12.20%
  48800 | 23351 |  5299k| 108.5 |3734M|-1.283338e-01 |-1.143771e-01 |  12.20%
  48900 | 23375 |  5308k| 108.5 |3737M|-1.283310e-01 |-1.143771e-01 |  12.20%
  49000 | 23411 |  5318k| 108.5 |3738M|-1.283302e-01 |-1.143771e-01 |  12.20%
  49100 | 23421 |  5327k| 108.4 |3740M|-1.283254e-01 |-1.143771e-01 |  12.20%
  49200 | 23443 |  5336k| 108.4 |3741M|-1.283250e-01 |-1.143771e-01 |  12.19%
  49300 | 23473 |  5345k| 108.4 |3744M|-1.283232e-01 |-1.143771e-01 |  12.19%
  49400 | 23511 |  5354k| 108.3 |3745M|-1.283226e-01 |-1.143771e-01 |  12.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49500 | 23535 |  5363k| 108.3 |3747M|-1.283226e-01 |-1.143771e-01 |  12.19%
  49600 | 23551 |  5370k| 108.2 |3748M|-1.283208e-01 |-1.143771e-01 |  12.19%
  49700 | 23589 |  5380k| 108.2 |3750M|-1.283206e-01 |-1.143771e-01 |  12.19%
  49800 | 23609 |  5389k| 108.2 |3751M|-1.283200e-01 |-1.143771e-01 |  12.19%
  49900 | 23637 |  5398k| 108.1 |3754M|-1.283168e-01 |-1.143771e-01 |  12.19%
  50000 | 23673 |  5407k| 108.1 |3755M|-1.283137e-01 |-1.143771e-01 |  12.18%
  50100 | 23727 |  5418k| 108.1 |3758M|-1.283115e-01 |-1.143771e-01 |  12.18%
  50200 | 23745 |  5426k| 108.1 |3759M|-1.283101e-01 |-1.143771e-01 |  12.18%
  50300 | 23767 |  5434k| 108.0 |3761M|-1.283095e-01 |-1.143771e-01 |  12.18%
  50400 | 23807 |  5444k| 108.0 |3763M|-1.283091e-01 |-1.143771e-01 |  12.18%
  50500 | 23845 |  5455k| 108.0 |3765M|-1.283091e-01 |-1.143771e-01 |  12.18%
  50600 | 23881 |  5464k| 107.9 |3766M|-1.283077e-01 |-1.143771e-01 |  12.18%
  50700 | 23919 |  5474k| 107.9 |3769M|-1.283072e-01 |-1.143771e-01 |  12.18%
  50800 | 23949 |  5483k| 107.9 |3770M|-1.283062e-01 |-1.143771e-01 |  12.18%
  50900 | 23963 |  5491k| 107.8 |3772M|-1.283014e-01 |-1.143771e-01 |  12.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51000 | 23991 |  5500k| 107.8 |3773M|-1.283012e-01 |-1.143771e-01 |  12.17%
  51100 | 24031 |  5509k| 107.8 |3775M|-1.282984e-01 |-1.143771e-01 |  12.17%
  51200 | 24061 |  5518k| 107.7 |3776M|-1.282954e-01 |-1.143771e-01 |  12.17%
  51300 | 24093 |  5528k| 107.7 |3778M|-1.282907e-01 |-1.143771e-01 |  12.16%
  51400 | 24111 |  5537k| 107.7 |3779M|-1.282853e-01 |-1.143771e-01 |  12.16%
  51500 | 24147 |  5546k| 107.6 |3783M|-1.282846e-01 |-1.143771e-01 |  12.16%
  51600 | 24183 |  5554k| 107.6 |3784M|-1.282843e-01 |-1.143771e-01 |  12.16%
  51700 | 24201 |  5562k| 107.5 |3786M|-1.282761e-01 |-1.143771e-01 |  12.15%
  51800 | 24217 |  5571k| 107.5 |3787M|-1.282737e-01 |-1.143771e-01 |  12.15%
  51900 | 24231 |  5579k| 107.4 |3789M|-1.282722e-01 |-1.143771e-01 |  12.15%
  52000 | 24265 |  5588k| 107.4 |3790M|-1.282696e-01 |-1.143771e-01 |  12.15%
  52100 | 24297 |  5598k| 107.4 |3792M|-1.282694e-01 |-1.143771e-01 |  12.15%
  52200 | 24343 |  5607k| 107.4 |3794M|-1.282641e-01 |-1.143771e-01 |  12.14%
  52300 | 24379 |  5617k| 107.3 |3796M|-1.282610e-01 |-1.143771e-01 |  12.14%
  52400 | 24407 |  5626k| 107.3 |3797M|-1.282605e-01 |-1.143771e-01 |  12.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52500 | 24433 |  5634k| 107.3 |3800M|-1.282576e-01 |-1.143771e-01 |  12.14%
  52600 | 24465 |  5643k| 107.2 |3802M|-1.282576e-01 |-1.143771e-01 |  12.14%
  52700 | 24503 |  5653k| 107.2 |3805M|-1.282572e-01 |-1.143771e-01 |  12.14%
  52800 | 24523 |  5661k| 107.2 |3806M|-1.282529e-01 |-1.143771e-01 |  12.13%
  52900 | 24547 |  5674k| 107.2 |3808M|-1.282519e-01 |-1.143771e-01 |  12.13%
  53000 | 24565 |  5682k| 107.2 |3809M|-1.282480e-01 |-1.143771e-01 |  12.13%
  53100 | 24599 |  5691k| 107.1 |3811M|-1.282478e-01 |-1.143771e-01 |  12.13%
  53200 | 24633 |  5700k| 107.1 |3812M|-1.282464e-01 |-1.143771e-01 |  12.13%
  53300 | 24675 |  5710k| 107.1 |3814M|-1.282419e-01 |-1.143771e-01 |  12.12%
  53400 | 24697 |  5718k| 107.0 |3815M|-1.282400e-01 |-1.143771e-01 |  12.12%
  53500 | 24735 |  5728k| 107.0 |3817M|-1.282364e-01 |-1.143771e-01 |  12.12%
  53600 | 24763 |  5737k| 107.0 |3818M|-1.282334e-01 |-1.143771e-01 |  12.11%
  53700 | 24783 |  5745k| 106.9 |3822M|-1.282281e-01 |-1.143771e-01 |  12.11%
  53800 | 24813 |  5754k| 106.9 |3823M|-1.282262e-01 |-1.143771e-01 |  12.11%
  53900 | 24829 |  5762k| 106.9 |3825M|-1.282247e-01 |-1.143771e-01 |  12.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54000 | 24859 |  5771k| 106.8 |3826M|-1.282229e-01 |-1.143771e-01 |  12.11%
  54100 | 24887 |  5779k| 106.8 |3828M|-1.282182e-01 |-1.143771e-01 |  12.10%
  54200 | 24901 |  5788k| 106.7 |3829M|-1.282170e-01 |-1.143771e-01 |  12.10%
  54300 | 24931 |  5796k| 106.7 |3832M|-1.282162e-01 |-1.143771e-01 |  12.10%
  54400 | 24955 |  5804k| 106.7 |3833M|-1.282150e-01 |-1.143771e-01 |  12.10%
  54500 | 24985 |  5814k| 106.6 |3835M|-1.282138e-01 |-1.143771e-01 |  12.10%
  54600 | 25027 |  5823k| 106.6 |3836M|-1.282111e-01 |-1.143771e-01 |  12.10%
  54700 | 25053 |  5832k| 106.6 |3838M|-1.282109e-01 |-1.143771e-01 |  12.09%
  54800 | 25077 |  5840k| 106.5 |3840M|-1.282091e-01 |-1.143771e-01 |  12.09%
  54900 | 25105 |  5850k| 106.5 |3842M|-1.282028e-01 |-1.143771e-01 |  12.09%
  55000 | 25123 |  5858k| 106.5 |3842M|-1.282025e-01 |-1.143771e-01 |  12.09%
  55100 | 25161 |  5867k| 106.4 |3844M|-1.282023e-01 |-1.143771e-01 |  12.09%
  55200 | 25179 |  5875k| 106.4 |3846M|-1.281986e-01 |-1.143771e-01 |  12.08%
  55300 | 25195 |  5883k| 106.3 |3847M|-1.281975e-01 |-1.143771e-01 |  12.08%
  55400 | 25221 |  5893k| 106.3 |3849M|-1.281963e-01 |-1.143771e-01 |  12.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55500 | 25233 |  5901k| 106.3 |3850M|-1.281951e-01 |-1.143771e-01 |  12.08%
  55600 | 25263 |  5910k| 106.3 |3852M|-1.281914e-01 |-1.143771e-01 |  12.08%
  55700 | 25293 |  5919k| 106.2 |4389M|-1.281890e-01 |-1.143771e-01 |  12.08%
  55800 | 25317 |  5928k| 106.2 |4391M|-1.281854e-01 |-1.143771e-01 |  12.07%
  55900 | 25339 |  5936k| 106.2 |4392M|-1.281841e-01 |-1.143771e-01 |  12.07%
  56000 | 25367 |  5945k| 106.1 |4395M|-1.281809e-01 |-1.143771e-01 |  12.07%
  56100 | 25409 |  5956k| 106.1 |4396M|-1.281801e-01 |-1.143771e-01 |  12.07%
  56200 | 25447 |  5964k| 106.1 |4398M|-1.281766e-01 |-1.143771e-01 |  12.06%
  56300 | 25471 |  5973k| 106.1 |4400M|-1.281757e-01 |-1.143771e-01 |  12.06%
  56400 | 25489 |  5982k| 106.0 |4402M|-1.281720e-01 |-1.143771e-01 |  12.06%
  56500 | 25533 |  5993k| 106.0 |4403M|-1.281714e-01 |-1.143771e-01 |  12.06%
  56600 | 25557 |  6001k| 106.0 |4405M|-1.281686e-01 |-1.143771e-01 |  12.06%
  56700 | 25593 |  6011k| 106.0 |4406M|-1.281665e-01 |-1.143771e-01 |  12.06%
  56800 | 25611 |  6019k| 105.9 |4408M|-1.281640e-01 |-1.143771e-01 |  12.05%
  56900 | 25641 |  6028k| 105.9 |4409M|-1.281610e-01 |-1.143771e-01 |  12.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57000 | 25671 |  6037k| 105.9 |4411M|-1.281571e-01 |-1.143771e-01 |  12.05%
  57100 | 25707 |  6046k| 105.9 |4413M|-1.281555e-01 |-1.143771e-01 |  12.05%
  57200 | 25745 |  6056k| 105.8 |4416M|-1.281534e-01 |-1.143771e-01 |  12.04%
  57300 | 25773 |  6065k| 105.8 |4417M|-1.281529e-01 |-1.143771e-01 |  12.04%
  57400 | 25801 |  6074k| 105.8 |4419M|-1.281508e-01 |-1.143771e-01 |  12.04%
  57500 | 25825 |  6082k| 105.7 |4420M|-1.281508e-01 |-1.143771e-01 |  12.04%
  57600 | 25855 |  6091k| 105.7 |4422M|-1.281488e-01 |-1.143771e-01 |  12.04%
  57700 | 25871 |  6099k| 105.7 |4423M|-1.281477e-01 |-1.143771e-01 |  12.04%
  57800 | 25899 |  6108k| 105.6 |4425M|-1.281443e-01 |-1.143771e-01 |  12.04%
  57900 | 25933 |  6119k| 105.6 |4427M|-1.281437e-01 |-1.143771e-01 |  12.04%
  58000 | 25957 |  6127k| 105.6 |4429M|-1.281416e-01 |-1.143771e-01 |  12.03%
  58100 | 25983 |  6136k| 105.6 |4430M|-1.281416e-01 |-1.143771e-01 |  12.03%
  58200 | 26009 |  6144k| 105.5 |4433M|-1.281392e-01 |-1.143771e-01 |  12.03%
  58300 | 26041 |  6154k| 105.5 |4434M|-1.281371e-01 |-1.143771e-01 |  12.03%
  58400 | 26079 |  6163k| 105.5 |4436M|-1.281368e-01 |-1.143771e-01 |  12.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C 58413 | 26084 |  6164k| 105.5 |4436M|-1.281368e-01 |-1.155611e-01 |  10.88%
  58500 | 26105 |  6171k| 105.5 |4438M|-1.281341e-01 |-1.155611e-01 |  10.88%
  58600 | 26123 |  6179k| 105.4 |4440M|-1.281339e-01 |-1.155611e-01 |  10.88%
  58700 | 26135 |  6186k| 105.3 |4441M|-1.281333e-01 |-1.155611e-01 |  10.88%
  58800 | 26157 |  6194k| 105.3 |4443M|-1.281260e-01 |-1.155611e-01 |  10.87%
  58900 | 26163 |  6202k| 105.3 |4443M|-1.281250e-01 |-1.155611e-01 |  10.87%
  59000 | 26179 |  6209k| 105.2 |4444M|-1.281248e-01 |-1.155611e-01 |  10.87%
  59100 | 26197 |  6217k| 105.2 |4446M|-1.281247e-01 |-1.155611e-01 |  10.87%
