Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           998      INFEAS 0.023469391      116 0.464
NLP0014I           999         OPT 52442.623     1245 7.716
NLP0014I          1000         OPT 7254.9978      996 5.416
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT 7254.9984     2467 14.588
NLP0014I          1002         OPT 5574.9987      252 1.408
NLP0014I          1003         OPT 6114.9985     1058 6
NLP0014I          1004         OPT 5574.9987     1143 7.176
NLP0014I          1005         OPT 52529.918       54 0.216
NLP0014I          1006         OPT 8214.9972     2564 16.092
NLP0014I          1007         OPT 7734.9984       47 0.152
NLP0014I          1008         OPT 7254.9974       36 0.12
NLP0014I          1009         OPT 7644.9985       59 0.26
NLP0014I          1010         OPT 5974.9971       48 0.168
NLP0014I          1011      INFEAS 0.0088749611      117 0.508
NLP0014I          1012         OPT 54249.917     1776 11.08
NLP0014I          1013      INFEAS 0.0077916937      199 0.836
NLP0014I          1014         OPT 5644.9978       45 0.168
NLP0014I          1015         OPT 5644.9978       43 0.152
NLP0014I          1016         OPT 5644.9978       48 0.164
NLP0014I          1017      INFEAS 0.75936158      182 0.684
NLP0014I          1018         OPT 8044.9961      572 3.664
NLP0014I          1019         OPT 5974.998     1026 5.932
NLP0014I          1020         OPT 6814.9976     1069 6.556
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021         OPT 7654.9977      907 5.768
NLP0014I          1022      INFEAS 0.0076827752      130 0.56
NLP0014I          1023         OPT 53209.917     2042 13.292
NLP0014I          1024         OPT 7504.9968       58 0.196
NLP0014I          1025         OPT 6664.9975     1956 11.52
NLP0014I          1026         OPT 7804.9971      332 1.8
NLP0014I          1027         OPT 5674.9984       46 0.176
NLP0014I          1028         OPT 5674.9984       49 0.196
NLP0014I          1029         OPT 54279.917      761 4.992
NLP0014I          1030         OPT 7774.997     1534 9.668
NLP0014I          1031         OPT 6874.9985       51 0.176
NLP0014I          1032         OPT 5674.9989      325 1.936
NLP0014I          1033         OPT 7324.9984       50 0.176
NLP0014I          1034         OPT 5674.9989       53 0.192
NLP0014I          1035         OPT 53239.917       65 0.296
NLP0014I          1036         OPT 5674.9989       43 0.148
NLP0014I          1037         OPT 7804.9985     1556 9.612
NLP0014I          1038         OPT 7774.9976     1483 9.632
NLP0014I          1039         OPT 7314.9987     1569 10.024
NLP0014I          1040         OPT 5674.9979      125 0.604
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 7774.9999       97 0.432
NLP0014I          1042         OPT 5674.9979     1232 7.368
NLP0014I          1043      INFEAS 0.0077916991      199 0.824
NLP0014I          1044         OPT 5674.9979       48 0.176
NLP0014I          1045         OPT 54279.917       57 0.232
NLP0014I          1046         OPT 7324.9974       46 0.156
NLP0014I          1047         OPT 7314.9977       51 0.176
NLP0014I          1048         OPT 5729.9991       51 0.208
NLP0014I          1049      INFEAS 0.0077269505       82 0.288
NLP0014I          1050         OPT 5729.9991       41 0.14
NLP0014I          1051         OPT 51629.918       85 0.4
NLP0014I          1052         OPT 5729.9991       40 0.136
NLP0014I          1053         OPT 8774.9985      478 2.932
NLP0014I          1054         OPT 5729.9991       39 0.132
NLP0014I          1055         OPT 6254.999       42 0.148
NLP0014I          1056         OPT 5729.9991       39 0.132
NLP0014I          1057         OPT 8054.9986      598 3.452
NLP0014I          1058         OPT 5729.9991       39 0.14
NLP0014I          1059         OPT 6254.999       41 0.14
NLP0014I          1060         OPT 7799.9978       46 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT 6629.9989       49 0.16
NLP0014I          1062         OPT 6129.9979       77 0.34
NLP0014I          1063         OPT 7689.9977      312 1.656
NLP0014I          1064         OPT 6129.9979       42 0.14
NLP0014I          1065      INFEAS 0.48524156      455 1.848
NLP0014I          1066         OPT 9504.9958     2802 17.876
Cbc0010I After 1000 nodes, 85 on tree, 6624.9999 best solution, best possible 5849.9981 (2079.74 seconds)
NLP0014I          1067         OPT 6299.9979       41 0.144
NLP0014I          1068         OPT 6299.9979       41 0.144
NLP0014I          1069         OPT 7739.9974      614 3.728
NLP0014I          1070         OPT 6299.9979       41 0.148
NLP0014I          1071         OPT 6849.9977       48 0.164
NLP0014I          1072         OPT 7679.9966       48 0.148
NLP0014I          1073      FAILED 6899.6851     3000 19.136
NLP0014I          1074         OPT 5849.9981       42 0.14
NLP0014I          1075         OPT 9319.9972      669 3.688
NLP0014I          1076         OPT 5849.9981       43 0.144
NLP0014I          1077      INFEAS 0.48556015      182 0.72
NLP0014I          1078         OPT 7399.9972       51 0.168
NLP0014I          1079         OPT 7669.9977       46 0.152
NLP0014I          1080         OPT 5849.999       46 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT 7509.9985      885 4.808
NLP0014I          1082         OPT 5849.999       44 0.148
NLP0014I          1083      INFEAS 0.35582351      147 0.552
NLP0014I          1084         OPT 6959.9979       47 0.152
NLP0014I          1085         OPT 7669.9986       57 0.196
NLP0014I          1086         OPT 7399.9978       50 0.168
NLP0014I          1087         OPT 7689.9987       51 0.18
NLP0014I          1088         OPT 7554.9973       34 0.112
NLP0014I          1089         OPT 8064.9975       38 0.128
NLP0014I          1090      FAILED 5904.9972     3000 18.972
NLP0014I          1091      INFEAS 0.15999994      140 0.548
NLP0014I          1092         OPT 5934.9974       76 0.316
NLP0014I          1093         OPT 8004.9999      166 0.684
NLP0014I          1094         OPT 5934.9974      529 2.976
NLP0014I          1095      INFEAS 0.0076827752      103 0.376
NLP0014I          1096         OPT 5934.9974     2945 18.388
NLP0014I          1097         OPT 69205.443      144 0.704
NLP0014I          1098         OPT 8214.9953     1433 8.668
NLP0014I          1099         OPT 7774.9971      622 3.984
NLP0014I          1100         OPT 5934.9974       93 0.364
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 8304.9967      102 0.456
NLP0014I          1102         OPT 5934.9974      189 1.12
NLP0014I          1103      INFEAS 0.0076827752      104 0.396
NLP0014I          1104         OPT 5934.9974     1539 9.188
NLP0014I          1105         OPT 69205.443      898 5.344
NLP0014I          1106         OPT 7774.9965      265 1.744
NLP0014I          1107         OPT 7774.9971      307 1.844
NLP0014I          1108         OPT 5934.9974      394 2.372
NLP0014I          1109         OPT 5934.9974      323 1.852
NLP0014I          1110      INFEAS 0.0076827752       89 0.352
NLP0014I          1111         OPT 69205.443      125 0.624
NLP0014I          1112         OPT 5934.9974      724 4.164
NLP0014I          1113      INFEAS 0.75936158      205 0.804
NLP0014I          1114         OPT 7774.9965     2143 13.104
NLP0014I          1115         OPT 7774.9971     1977 12.724
NLP0014I          1116         OPT 5939.999       53 0.196
NLP0014I          1117         OPT 7859.9985       57 0.196
NLP0014I          1118         OPT 5939.999       48 0.172
NLP0014I          1119      FAILED 8459.982     3000 19.636
NLP0014I          1120         OPT 5939.999       69 0.264
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 7859.9986     1082 6.988
NLP0014I          1122         OPT 5939.999       40 0.132
NLP0014I          1123         OPT 5939.999       41 0.132
NLP0014I          1124         OPT 6299.9987       43 0.144
NLP0014I          1125         OPT 6089.999       47 0.16
NLP0014I          1126         OPT 7289.9978       53 0.192
NLP0014I          1127         OPT 7409.9987       49 0.156
NLP0014I          1128         OPT 5939.999       42 0.14
NLP0014I          1129         OPT 7259.9987       46 0.156
NLP0014I          1130         OPT 5939.999       42 0.132
NLP0014I          1131         OPT 6089.999       41 0.14
NLP0014I          1132         OPT 5939.999       42 0.14
NLP0014I          1133         OPT 6299.9989       43 0.14
NLP0014I          1134         OPT 5939.999       42 0.148
NLP0014I          1135         OPT 7139.9988       46 0.156
NLP0014I          1136         OPT 7859.9976      804 4.816
NLP0014I          1137         OPT 8459.9987      505 3.172
NLP0014I          1138         OPT 6299.9987       44 0.136
NLP0014I          1139         OPT 7069.9986       46 0.148
NLP0014I          1140         OPT 6299.9987       46 0.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 7679.9975       50 0.176
NLP0014I          1142         OPT 6299.9987       46 0.144
NLP0014I          1143         OPT 6849.9986       57 0.208
NLP0014I          1144         OPT 7739.9976     1718 10.96
NLP0014I          1145         OPT 6899.9984     1781 10.696
NLP0014I          1146         OPT 6089.9989       45 0.152
NLP0014I          1147         OPT 7859.9985       42 0.148
NLP0014I          1148         OPT 6089.9989       43 0.148
NLP0014I          1149         OPT 7889.9983     2144 13.524
NLP0014I          1150         OPT 7859.998     2647 16.216
NLP0014I          1151         OPT 7409.9986       50 0.176
NLP0014I          1152         OPT 5964.9974       96 0.38
NLP0014I          1153         OPT 7804.9971      105 0.444
NLP0014I          1154         OPT 5964.9974      404 2.316
NLP0014I          1155      INFEAS 0.0076827752      101 0.364
NLP0014I          1156         OPT 5964.9974      334 2.14
NLP0014I          1157         OPT 70948.382      131 0.72
NLP0014I          1158         OPT 5964.9974      702 4.272
NLP0014I          1159      INFEAS 0.15999994      118 0.456
NLP0014I          1160         OPT 5964.9974     1059 6.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 6924.9972      279 1.592
NLP0014I          1162         OPT 5964.9974      673 3.996
NLP0014I          1163         OPT 7804.9971     1082 6.868
NLP0014I          1164         OPT 8454.9965      772 4.584
NLP0014I          1165         OPT 8124.9971     1769 10.972
NLP0014I          1166         OPT 5964.9978       33 0.104
Cbc0010I After 1100 nodes, 75 on tree, 6624.9999 best solution, best possible 5964.9978 (2363.13 seconds)
NLP0014I          1167         OPT 5964.9978       33 0.108
NLP0014I          1168         OPT 5964.9978       46 0.144
NLP0014I          1169      INFEAS 0.0076827752      105 0.38
NLP0014I          1170         OPT 5964.9978       47 0.16
NLP0014I          1171      FAILED 54113.581     3000 18
NLP0014I          1172         OPT 5964.9978       46 0.156
NLP0014I          1173         OPT 7674.9975     2649 16.872
NLP0014I          1174         OPT 6264.9975       48 0.168
NLP0014I          1175         OPT 9774.9969      814 4.96
NLP0014I          1176         OPT 7334.9967     2716 17.192
NLP0014I          1177         OPT 7914.9969       51 0.176
NLP0014I          1178         OPT 5964.9978       43 0.144
NLP0014I          1179      INFEAS 0.0076827752      118 0.42
NLP0014I          1180         OPT 5964.9978       51 0.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 52409.917       46 0.192
NLP0014I          1182         OPT 5964.9978       44 0.144
NLP0014I          1183         OPT 9774.9969     2767 16.552
NLP0014I          1184         OPT 6264.9975       46 0.156
NLP0014I          1185         OPT 7284.9976       52 0.164
NLP0014I          1186         OPT 6809.9968       47 0.148
NLP0014I          1187         OPT 7914.9969       49 0.164
NLP0014I          1188         OPT 5964.9979      377 2.108
NLP0014I          1189         OPT 6204.9979      968 5.936
NLP0014I          1190         OPT 5964.9979      772 4.636
NLP0014I          1191      FAILED 71604.174     3000 18.46
NLP0014I          1192         OPT 6924.9973      874 5.432
NLP0014I          1193         OPT 8124.9976      267 1.54
NLP0014I          1194         OPT 5964.9979      647 3.824
NLP0014I          1195         OPT 7114.9976      956 5.216
NLP0014I          1196         OPT 5964.9979      527 3.34
NLP0014I          1197         OPT 71604.15     2196 13.576
NLP0014I          1198         OPT 6924.9973     2311 13.956
NLP0014I          1199         OPT 8124.9976      969 5.984
NLP0014I          1200         OPT 5964.9988       57 0.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 7114.9985       75 0.304
NLP0014I          1202         OPT 5964.9988     1173 6.74
NLP0014I          1203      INFEAS 0.0069272578       68 0.248
NLP0014I          1204      FAILED 5964.9999     3000 19.1
NLP0014I          1205      FAILED 70983.186     3000 17.676
NLP0014I          1206         OPT 6690.0314       55 0.184
NLP0014I          1207         OPT 7680.2366       56 0.184
NLP0014I          1208         OPT 5979.9991       45 0.156
NLP0014I          1209         OPT 5979.9991       43 0.152
NLP0014I          1210         OPT 7819.9978       67 0.256
NLP0014I          1211         OPT 5979.9991       46 0.152
NLP0014I          1212         OPT 5979.9991       43 0.148
NLP0014I          1213         OPT 7359.9987       50 0.164
NLP0014I          1214         OPT 5979.9991       46 0.16
NLP0014I          1215      FAILED 7299.9772     3000 18.268
NLP0014I          1216         OPT 7359.9978       49 0.164
NLP0014I          1217         OPT 6899.9988       50 0.168
NLP0014I          1218         OPT 5979.9991       46 0.164
NLP0014I          1219      INFEAS 0.12837475      104 0.388
NLP0014I          1220         OPT 5979.9991       43 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 7819.9987       50 0.172
NLP0014I          1222         OPT 7899.9978       52 0.164
NLP0014I          1223         OPT 7899.9986       47 0.156
NLP0014I          1224         OPT 5994.9979       34 0.112
NLP0014I          1225         OPT 5994.9979       33 0.108
NLP0014I          1226         OPT 5994.9979       49 0.196
NLP0014I          1227      INFEAS 0.0076827752     1098 5.544
NLP0014I          1228         OPT 5994.9979       43 0.148
NLP0014I          1229         OPT 68201.229      118 0.584
NLP0014I          1230         OPT 7734.9963       48 0.16
NLP0014I          1231         OPT 7834.9974       52 0.168
NLP0014I          1232         OPT 5994.9979       49 0.168
NLP0014I          1233      INFEAS 0.0076827752      204 0.976
NLP0014I          1234         OPT 5994.9979       43 0.144
NLP0014I          1235         OPT 68201.229      121 0.664
NLP0014I          1236         OPT 7734.9963       47 0.156
NLP0014I          1237         OPT 6874.9978       61 0.256
NLP0014I          1238         OPT 5994.9989       40 0.136
NLP0014I          1239         OPT 7542.9274       50 0.152
NLP0014I          1240      INFEAS 0.01404205       84 0.296
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 70107.665     1402 7.572
NLP0014I          1242         OPT 6959.9975       57 0.228
NLP0014I          1243         OPT 8609.9978      617 3.664
NLP0014I          1244         OPT 5999.999       42 0.14
NLP0014I          1245         OPT 7099.9987       55 0.176
NLP0014I          1246         OPT 5999.999       41 0.14
NLP0014I          1247         OPT 8609.9987     2110 13.96
NLP0014I          1248         OPT 5999.999       43 0.152
NLP0014I          1249         OPT 5999.999       41 0.14
NLP0014I          1250         OPT 6959.9983       54 0.176
NLP0014I          1251         OPT 7399.9987       47 0.16
NLP0014I          1252         OPT 5999.999       44 0.16
NLP0014I          1253         OPT 53159.917      167 0.98
NLP0014I          1254         OPT 5999.999       41 0.132
NLP0014I          1255         OPT 7099.9987       47 0.156
NLP0014I          1256         OPT 5999.999       40 0.14
NLP0014I          1257         OPT 6959.9988       48 0.164
NLP0014I          1258         OPT 5999.999       40 0.136
NLP0014I          1259         OPT 5999.999       41 0.14
NLP0014I          1260         OPT 7854.9977       51 0.172
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT 8609.9987     1483 9.928
NLP0014I          1262         OPT 6959.9983       47 0.16
NLP0014I          1263         OPT 7854.9983       51 0.172
NLP0014I          1264         OPT 7399.998       48 0.156
NLP0014I          1265         OPT 8609.9987      481 2.944
NLP0014I          1266         OPT 6019.999       41 0.136
Cbc0010I After 1200 nodes, 65 on tree, 6624.9999 best solution, best possible 6019.999 (2641.57 seconds)
NLP0014I          1267         OPT 69866.881      825 4.9
NLP0014I          1268         OPT 6019.999       41 0.144
NLP0014I          1269         OPT 6259.999       59 0.26
NLP0014I          1270         OPT 7669.9979       52 0.2
NLP0014I          1271         OPT 6299.9989       43 0.148
NLP0014I          1272         OPT 6299.9989       44 0.16
NLP0014I          1273         OPT 7739.9984      758 4.956
NLP0014I          1274         OPT 8219.998     1854 11.516
NLP0014I          1275         OPT 9584.9982     2888 17.892
NLP0014I          1276         OPT 7669.9979       55 0.192
NLP0014I          1277         OPT 7859.9985       46 0.164
NLP0014I          1278         OPT 6299.9988       47 0.156
NLP0014I          1279         OPT 7669.9986       49 0.172
NLP0014I          1280         OPT 6299.9988       53 0.176
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 72564.15     1467 8.94
NLP0014I          1282         OPT 6299.9988       46 0.156
NLP0014I          1283         OPT 7739.9974       51 0.168
NLP0014I          1284         OPT 6299.9988       54 0.212
NLP0014I          1285         OPT 6899.9985     1709 10.36
NLP0014I          1286      FAILED 7977.7993     3000 17.044
NLP0014I          1287         OPT 6849.9986       50 0.168
NLP0014I          1288         OPT 6024.9988       54 0.208
NLP0014I          1289         OPT 7704.9984       58 0.224
NLP0014I          1290         OPT 6024.9988      388 2.628
NLP0014I          1291         OPT 6024.9988       74 0.336
NLP0014I          1292         OPT 6024.9988      926 6.14
NLP0014I          1293      INFEAS 0.44851389      142 0.536
NLP0014I          1294         OPT 7704.9978     1471 8.972
NLP0014I          1295      INFEAS 0.14857138      210 0.84
NLP0014I          1296      INFEAS 0.0070439464       72 0.264
NLP0014I          1297         OPT 69295.442     2766 16.8
NLP0014I          1298         OPT 6045.4294       48 0.156
NLP0014I          1299         OPT 8784.9983       72 0.34
NLP0014I          1300      INFEAS 0.023469391       88 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 52439.918       48 0.208
NLP0014I          1302         OPT 6064.9979       39 0.136
NLP0014I          1303         OPT 9004.9969       94 0.436
NLP0014I          1304      INFEAS 0.0076906789      150 0.556
NLP0014I          1305      FAILED 68297.707     2737 16.752
NLP0014I          1306         OPT 6064.9979       30 0.1
NLP0014I          1307         OPT 6844.9977       38 0.12
NLP0014I          1308         OPT 6064.9979       45 0.16
NLP0014I          1309      INFEAS 0.0076827752      108 0.384
NLP0014I          1310         OPT 6064.9979       61 0.264
NLP0014I          1311         OPT 53469.917      765 4.416
NLP0014I          1312         OPT 6064.9979       54 0.192
NLP0014I          1313         OPT 6064.9979       57 0.208
NLP0014I          1314         OPT 6254.9976       42 0.144
NLP0014I          1315         OPT 6064.9979      922 5.788
NLP0014I          1316         OPT 6064.9979       50 0.18
NLP0014I          1317         OPT 7024.9976       57 0.192
NLP0014I          1318         OPT 6604.9974       50 0.168
NLP0014I          1319         OPT 7174.9976      271 1.612
NLP0014I          1320         OPT 67221.644     2193 13.836
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 6604.9974       49 0.168
NLP0014I          1322         OPT 46324.44      547 3.96
NLP0014I          1323         OPT 6604.9974       49 0.16
NLP0014I             3         OPT 6604.9999      451 1.732
NLP0014I             4         OPT 6604.9999      451 1.72
Cbc0004I Integer solution of 6604.9999 found after 472742 iterations and 1257 nodes (2811.02 seconds)
NLP0014I          1324         OPT 6064.9979       51 0.172
NLP0014I          1325         OPT 9004.9969     2265 13.904
NLP0014I          1326         OPT 6064.9979       44 0.152
NLP0014I          1327      INFEAS 0.40592343      171 0.704
NLP0014I          1328         OPT 6064.9979       43 0.144
NLP0014I          1329      INFEAS 0.42402198      154 0.604
NLP0014I          1330         OPT 6065.0293      410 2.584
NLP0014I          1331      FAILED 9894.9984     3000 21.06
NLP0014I          1332         OPT 6064.9979       74 0.312
NLP0014I          1333         OPT 7174.9975       55 0.184
NLP0014I          1334         OPT 6064.9979       50 0.188
NLP0014I          1335         OPT 7174.9974     2101 14.852
NLP0014I          1336         OPT 6604.9974       51 0.164
NLP0014I             5         OPT 6604.9999      797 2.872
NLP0014I             6         OPT 6604.9999      797 2.856
NLP0014I          1337         OPT 7024.9976       54 0.2
NLP0014I          1338         OPT 9894.9963     2514 14.98
NLP0014I          1339         OPT 6874.9978       47 0.164
NLP0014I          1340         OPT 6064.999      513 3.664
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 8224.9985     2634 17.136
NLP0014I          1342         OPT 6064.999       45 0.156
NLP0014I          1343      INFEAS 0.71797741      190 0.764
NLP0014I          1344      FAILED 6064.9979     3000 20.604
NLP0014I          1345      FAILED 48525.973     3000 19.808
NLP0014I          1346         OPT 6084.9979       46 0.164
NLP0014I          1347         OPT 6084.9979       37 0.128
NLP0014I          1348      INFEAS 0.0076827752      139 0.652
NLP0014I          1349         OPT 52529.918     1560 9.872
NLP0014I          1350         OPT 6084.9979       44 0.156
NLP0014I          1351      INFEAS 0.75936158      164 0.66
NLP0014I          1352         OPT 6084.9979       45 0.156
NLP0014I          1353      INFEAS 0.18753277      132 0.544
NLP0014I          1354         OPT 6084.9979      713 5.232
NLP0014I          1355      INFEAS 0.72997772      199 0.836
NLP0014I          1356         OPT 8954.9965     1648 10.968
NLP0014I          1357         OPT 6084.9979       41 0.148
NLP0014I          1358         OPT 6629.9973       43 0.144
NLP0014I          1359         OPT 7734.9984      408 2.828
NLP0014I          1360         OPT 7734.9974       36 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 7154.9977      111 0.528
NLP0014I          1362         OPT 6084.9989       43 0.144
NLP0014I          1363      FAILED 9715.3874     3000 19.1
NLP0014I          1364         OPT 6084.9989       41 0.148
NLP0014I          1365         OPT 47723.837     1178 7.788
NLP0014I          1366         OPT 6084.9989       42 0.152
Cbc0010I After 1300 nodes, 49 on tree, 6604.9999 best solution, best possible 6084.9989 (3009.74 seconds)
NLP0014I          1367      FAILED 46684.286     3000 21.124
NLP0014I          1368         OPT 6629.9983       54 0.184
NLP0014I          1369         OPT 8124.9985      122 0.724
NLP0014I          1370         OPT 7734.9974       60 0.2
NLP0014I          1371         OPT 6629.9989       47 0.18
NLP0014I          1372         OPT 6089.999       43 0.144
NLP0014I          1373         OPT 7069.9986       49 0.164
NLP0014I          1374         OPT 6089.999       47 0.168
NLP0014I          1375      INFEAS 0.38488883      136 0.524
NLP0014I          1376         OPT 6089.999       45 0.152
NLP0014I          1377      INFEAS 0.71797741      271 1.184
NLP0014I          1378         OPT 7859.998      613 4.588
NLP0014I          1379         OPT 7289.9987       49 0.164
NLP0014I          1380         OPT 6104.9978       34 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 6404.9978       36 0.112
NLP0014I          1382         OPT 6104.9978       43 0.152
NLP0014I          1383         OPT 6104.9978       40 0.136
NLP0014I          1384      INFEAS 0.0076827752      121 0.452
NLP0014I          1385         OPT 70434.217      834 5.344
NLP0014I          1386         OPT 6104.9978       45 0.152
NLP0014I          1387      FAILED 9508.5569     3000 24.956
NLP0014I          1388         OPT 6104.9978       46 0.156
NLP0014I          1389         OPT 48493.835     2161 13.732
NLP0014I          1390         OPT 6104.9978      205 1.02
NLP0014I          1391      INFEAS 0.68042088      151 0.592
NLP0014I          1392         OPT 6104.9978       47 0.164
NLP0014I          1393         OPT 7404.9978     2769 19.98
NLP0014I          1394         OPT 6104.9978       46 0.16
NLP0014I          1395         OPT 8264.9975     2958 20.308
NLP0014I          1396         OPT 6944.9974       51 0.164
NLP0014I          1397         OPT 7574.9973       53 0.172
NLP0014I          1398         OPT 6109.9981       58 0.208
NLP0014I          1399         OPT 53089.917       73 0.34
NLP0014I          1400         OPT 6109.9981       47 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401      INFEAS 0.40854844      186 0.752
NLP0014I          1402         OPT 6109.9981       61 0.236
NLP0014I          1403      INFEAS 0.284671      141 0.556
NLP0014I          1404         OPT 8179.9968       45 0.152
NLP0014I          1405         OPT 9459.9974      949 6.788
NLP0014I          1406         OPT 6114.9985      552 3.024
NLP0014I          1407      FAILED 53069.918     3000 18.904
NLP0014I          1408         OPT 6114.9985     2411 17.096
NLP0014I          1409      FAILED 49913.92     3000 18.824
NLP0014I          1410         OPT 6114.9985       44 0.148
NLP0014I          1411      INFEAS 0.71797741      221 0.964
NLP0014I          1412         OPT 8214.9972     2098 15.144
NLP0014I          1413         OPT 8274.9982       59 0.216
NLP0014I          1414         OPT 7784.9974       36 0.12
NLP0014I          1415         OPT 8294.9976       87 0.344
NLP0014I          1416         OPT 6134.9979       43 0.148
NLP0014I          1417         OPT 8234.9971      971 6.244
NLP0014I          1418         OPT 6134.9979       47 0.164
NLP0014I          1419      INFEAS 0.72875238      204 0.824
NLP0014I          1420         OPT 6134.9979       45 0.16
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 45636.384      729 4.96
NLP0014I          1422         OPT 7784.9974       44 0.14
NLP0014I          1423         OPT 8294.9976     1604 10.732
NLP0014I          1424         OPT 6134.9989       46 0.18
NLP0014I          1425         OPT 6134.9989       37 0.136
NLP0014I          1426      INFEAS 0.0077269505       78 0.276
NLP0014I          1427         OPT 52439.918       64 0.284
NLP0014I          1428         OPT 6134.9989       40 0.136
NLP0014I          1429      INFEAS 0.7606683      198 0.82
NLP0014I          1430         OPT 6134.9989       42 0.14
NLP0014I          1431         OPT 49933.836      506 3.12
NLP0014I          1432         OPT 6134.9989       46 0.16
NLP0014I          1433      INFEAS 0.44427773      186 0.752
NLP0014I          1434         OPT 6134.9989       41 0.136
NLP0014I          1435         OPT 6134.9989       58 0.248
NLP0014I          1436         OPT 6134.9989       43 0.148
NLP0014I          1437         OPT 9584.9984      507 3.588
NLP0014I          1438         OPT 6134.9989       42 0.14
NLP0014I          1439         OPT 8294.9986      252 1.72
NLP0014I          1440         OPT 8204.9976       48 0.164
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT 6224.9989       41 0.148
NLP0014I          1442      FAILED 8324.9976     1668 11.348
NLP0014I          1443         OPT 7874.9984       49 0.172
NLP0014I          1444         OPT 6134.9989       45 0.152
NLP0014I          1445         OPT 8294.9986     1458 10.432
NLP0014I          1446         OPT 8234.9976     2045 14.492
NLP0014I          1447         OPT 7784.9984       45 0.148
NLP0014I          1448         OPT 6134.9989       41 0.148
NLP0014I          1449         OPT 7784.9984       46 0.152
NLP0014I          1450         OPT 6134.9989       41 0.136
NLP0014I          1451         OPT 48121.153     2328 14.828
NLP0014I          1452         OPT 6134.9989       46 0.156
NLP0014I          1453         OPT 46156.385     2332 16.248
NLP0014I          1454         OPT 6134.9989       44 0.144
NLP0014I          1455         OPT 6224.9989       42 0.156
NLP0014I          1456         OPT 8234.9976     2815 19.084
NLP0014I          1457      FAILED 8294.9978     3000 21.264
NLP0014I          1458         OPT 6174.9977      218 1.372
NLP0014I          1459      INFEAS 0.036691639      171 0.708
NLP0014I          1460         OPT 6174.9977     1991 12.016
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461      FAILED 54779.921     3000 18.66
NLP0014I          1462         OPT 6174.9977      613 4.048
NLP0014I          1463         OPT 47393.835     1290 8.168
NLP0014I          1464         OPT 6174.9977     1521 10.572
NLP0014I          1465      FAILED 46703.459     3000 21.08
NLP0014I          1466         OPT 6174.9977     1583 11.28
Cbc0010I After 1400 nodes, 41 on tree, 6604.9999 best solution, best possible 6174.9977 (3443.73 seconds)
NLP0014I          1467      INFEAS 0.15999994      106 0.408
NLP0014I          1468         OPT 6174.9977     1431 10.088
NLP0014I          1469      INFEAS 0.15999994      136 0.536
NLP0014I          1470         OPT 6174.9977      692 4.648
NLP0014I          1471         OPT 7614.9973     1941 13.508
NLP0014I          1472         OPT 6174.9977      414 2.676
NLP0014I          1473      FAILED 7324.9976     3000 21.464
NLP0014I          1474         OPT 7554.9964     1265 8.212
NLP0014I          1475         OPT 7324.9974     2232 15.784
NLP0014I          1476         OPT 6204.9979      273 1.624
NLP0014I          1477         OPT 71844.15      974 5.896
NLP0014I          1478         OPT 6204.9979     1577 10.692
