Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8621         OPT 7339.6325       12 0.216
NLP0014I          8622         OPT 7339.6967       12 0.216
NLP0014I          8623         OPT 7339.6585       13 0.236
NLP0014I          8624         OPT 7339.6944       12 0.22
NLP0014I          8625         OPT 7339.6988       12 0.216
NLP0014I          8626         OPT 7339.7185       12 0.216
NLP0014I          8627         OPT 7339.7028       12 0.22
NLP0014I          8628         OPT 7339.7625       13 0.232
NLP0014I          8629         OPT 7339.7032       12 0.216
NLP0014I          8630         OPT 7339.7823       12 0.216
NLP0014I          8631         OPT 7339.7082       13 0.232
NLP0014I          8632         OPT 7339.7663       12 0.22
NLP0014I          8633         OPT 7339.7173       12 0.216
NLP0014I          8634         OPT 7339.771       13 0.232
NLP0014I          8635         OPT 7339.7237       13 0.236
NLP0014I          8636         OPT 7339.78       12 0.22
NLP0014I          8637         OPT 7339.725       13 0.228
NLP0014I          8638         OPT 7339.8023       12 0.216
NLP0014I          8639         OPT 7339.737       13 0.236
NLP0014I          8640         OPT 7339.7869       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8641         OPT 7339.7556       13 0.232
NLP0014I          8642         OPT 7339.7982       13 0.232
NLP0014I          8643         OPT 7339.7622       12 0.22
NLP0014I          8644         OPT 7339.8174       12 0.208
NLP0014I          8645         OPT 7339.7737       12 0.216
NLP0014I          8646         OPT 7339.8237       13 0.232
NLP0014I          8647         OPT 7339.7858       12 0.216
NLP0014I          8648         OPT 7339.8354       13 0.232
NLP0014I          8649         OPT 7339.7971       12 0.212
NLP0014I          8650         OPT 7339.8474       12 0.22
NLP0014I          8651         OPT 7339.803       12 0.212
NLP0014I          8652         OPT 7339.8596       13 0.236
NLP0014I          8653         OPT 7339.8098       13 0.236
NLP0014I          8654         OPT 7339.8651       13 0.236
NLP0014I          8655         OPT 7339.8189       12 0.212
NLP0014I          8656         OPT 7339.8707       12 0.216
NLP0014I          8657         OPT 7339.8275       13 0.232
NLP0014I          8658         OPT 7339.8796       12 0.216
NLP0014I          8659         OPT 7339.8826       13 0.232
NLP0014I          8660         OPT 7339.8834       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8661         OPT 7339.8831       13 0.236
NLP0014I          8662         OPT 7339.9444       13 0.236
NLP0014I          8663         OPT 7339.8883       13 0.228
NLP0014I          8664         OPT 7339.9439       13 0.228
NLP0014I          8665         OPT 7339.9394       13 0.236
NLP0014I          8666         OPT 7339.9442       13 0.236
NLP0014I          8667         OPT 7339.9441       13 0.236
NLP0014I          8668         OPT 7339.9999       13 0.236
NLP0014I          8669         OPT 7339.9735       13 0.236
NLP0014I          8670         OPT 7340.0025       13 0.232
NLP0014I          8671         OPT 7339.9888       12 0.208
NLP0014I          8672         OPT 7340.0333       13 0.236
NLP0014I          8673         OPT 7340.0023       12 0.216
NLP0014I          8674         OPT 7340.0483       13 0.236
NLP0014I          8675         OPT 7340.0231       13 0.236
NLP0014I          8676         OPT 7340.0599       12 0.216
NLP0014I          8677         OPT 7340.0236       13 0.236
NLP0014I          8678         OPT 7340.0979       13 0.236
NLP0014I          8679         OPT 7340.0652       13 0.236
NLP0014I          8680         OPT 7340.0793       13 0.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8681         OPT 7340.0754       13 0.232
NLP0014I          8682         OPT 7340.1237       13 0.232
NLP0014I          8683         OPT 7340.0786       13 0.236
NLP0014I          8684         OPT 7340.135       13 0.236
NLP0014I          8685         OPT 7340.1122       13 0.236
NLP0014I          8686         OPT 7340.1348       13 0.232
NLP0014I          8687         OPT 7340.1584       12 0.216
NLP0014I          8688         OPT 7340.1668       13 0.236
NLP0014I          8689         OPT 7340.1627       12 0.216
NLP0014I          8690         OPT 7340.2171       12 0.216
NLP0014I          8691         OPT 7340.1688       13 0.236
NLP0014I          8692         OPT 7340.2208       12 0.22
NLP0014I          8693         OPT 7340.1844       13 0.232
NLP0014I          8694         OPT 7340.2253       12 0.216
NLP0014I          8695         OPT 7340.188       13 0.232
NLP0014I          8696         OPT 7340.2433       13 0.236
NLP0014I          8697         OPT 7340.2049       13 0.236
NLP0014I          8698         OPT 7340.2454       13 0.232
NLP0014I          8699         OPT 7340.2113       13 0.232
NLP0014I          8700         OPT 7340.2624       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8701         OPT 7340.2208       13 0.236
Cbc0010I After 6700 nodes, 3253 on tree, 7343.396 best solution, best possible 7331.0665 (1794.30 seconds)
NLP0014I          8702         OPT 7340.2688       13 0.236
NLP0014I          8703         OPT 7340.2241       13 0.232
NLP0014I          8704         OPT 7340.2801       13 0.232
NLP0014I          8705         OPT 7340.2244       12 0.216
NLP0014I          8706         OPT 7340.283       14 0.252
NLP0014I          8707         OPT 7340.2388       13 0.236
NLP0014I          8708         OPT 7340.2807       12 0.22
NLP0014I          8709         OPT 7340.2577       13 0.228
NLP0014I          8710         OPT 7340.2943       13 0.228
NLP0014I          8711         OPT 7340.2728       13 0.232
NLP0014I          8712         OPT 7340.3147       13 0.236
NLP0014I          8713         OPT 7340.2732       13 0.236
NLP0014I          8714         OPT 7340.3307       13 0.236
NLP0014I          8715         OPT 7340.2753       13 0.228
NLP0014I          8716         OPT 7340.3301       12 0.216
NLP0014I          8717         OPT 7340.2911       13 0.236
NLP0014I          8718         OPT 7340.3308       13 0.232
NLP0014I          8719         OPT 7340.2955       13 0.236
NLP0014I          8720         OPT 7340.3477       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8721         OPT 7340.2986       13 0.232
NLP0014I          8722         OPT 7340.3522       13 0.232
NLP0014I          8723         OPT 7340.2988       13 0.232
NLP0014I          8724         OPT 7340.3692       12 0.22
NLP0014I          8725         OPT 7340.3012       13 0.232
NLP0014I          8726         OPT 7340.3552       13 0.232
NLP0014I          8727         OPT 7340.3013       13 0.236
NLP0014I          8728         OPT 7340.3712       13 0.236
NLP0014I          8729         OPT 7340.3251       13 0.236
NLP0014I          8730         OPT 7340.3549       13 0.224
NLP0014I          8731         OPT 7340.3311       13 0.232
NLP0014I          8732         OPT 7340.381       13 0.236
NLP0014I          8733         OPT 7340.3647       13 0.236
NLP0014I          8734         OPT 7340.3836       13 0.236
NLP0014I          8735         OPT 7340.3652       13 0.228
NLP0014I          8736         OPT 7340.421       13 0.232
NLP0014I          8737         OPT 7340.3657       13 0.232
NLP0014I          8738         OPT 7340.4213       13 0.236
NLP0014I          8739         OPT 7340.3808       13 0.236
NLP0014I          8740         OPT 7340.4198       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8741         OPT 7340.4308       13 0.232
NLP0014I          8742         OPT 7340.4305       13 0.236
NLP0014I          8743         OPT 7340.4759       13 0.232
NLP0014I          8744         OPT 7340.4811       12 0.216
NLP0014I          8745         OPT 7340.505       12 0.22
NLP0014I          8746         OPT 7340.5279       12 0.216
NLP0014I          8747         OPT 7340.5524       13 0.232
NLP0014I          8748         OPT 7340.5551       13 0.232
NLP0014I          8749         OPT 7340.573       12 0.22
NLP0014I          8750         OPT 7340.6053       12 0.216
NLP0014I          8751         OPT 7340.5766       12 0.22
NLP0014I          8752         OPT 7340.6277       12 0.216
NLP0014I          8753         OPT 7340.5807       12 0.212
NLP0014I          8754         OPT 7340.631       12 0.22
NLP0014I          8755         OPT 7340.5809       13 0.236
NLP0014I          8756         OPT 7340.6484       13 0.232
NLP0014I          8757         OPT 7340.5822       13 0.232
NLP0014I          8758         OPT 7340.6351       12 0.22
NLP0014I          8759         OPT 7340.6246       12 0.216
NLP0014I          8760         OPT 7340.632       12 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8761         OPT 7340.6248       12 0.22
NLP0014I          8762         OPT 7340.6924       13 0.232
NLP0014I          8763         OPT 7340.6266       12 0.216
NLP0014I          8764         OPT 7340.6917       12 0.212
NLP0014I          8765         OPT 7340.6558       12 0.22
NLP0014I          8766         OPT 7340.6775       12 0.216
NLP0014I          8767         OPT 7340.6569       13 0.236
NLP0014I          8768         OPT 7340.7101       13 0.236
NLP0014I          8769         OPT 7340.6569       13 0.236
NLP0014I          8770         OPT 7340.7113       13 0.236
NLP0014I          8771         OPT 7340.6611       12 0.212
NLP0014I          8772         OPT 7340.7102       12 0.22
NLP0014I          8773         OPT 7340.6687       12 0.22
NLP0014I          8774         OPT 7340.714       12 0.216
NLP0014I          8775         OPT 7340.6695       12 0.22
NLP0014I          8776         OPT 7340.7223       12 0.212
NLP0014I          8777         OPT 7340.6835       12 0.216
NLP0014I          8778         OPT 7340.7216       12 0.22
NLP0014I          8779         OPT 7340.687       13 0.236
NLP0014I          8780         OPT 7340.7369       13 0.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8781         OPT 7340.6917       13 0.232
NLP0014I          8782         OPT 7340.7398       13 0.232
NLP0014I          8783         OPT 7340.6919       13 0.236
NLP0014I          8784         OPT 7340.7449       13 0.236
NLP0014I          8785         OPT 7340.7117       13 0.236
NLP0014I          8786         OPT 7340.743       13 0.236
NLP0014I          8787         OPT 7340.7248       13 0.232
NLP0014I          8788         OPT 7340.7631       12 0.216
NLP0014I          8789         OPT 7340.7258       13 0.232
NLP0014I          8790         OPT 7340.7776       12 0.22
NLP0014I          8791         OPT 7340.7537       13 0.232
NLP0014I          8792         OPT 7340.7754       12 0.216
NLP0014I          8793         OPT 7340.7551       12 0.22
NLP0014I          8794         OPT 7340.8069       13 0.236
NLP0014I          8795         OPT 7340.7581       12 0.216
NLP0014I          8796         OPT 7340.8077       13 0.232
NLP0014I          8797         OPT 7340.7769       12 0.216
NLP0014I          8798         OPT 7340.8087       13 0.236
NLP0014I          8799         OPT 7340.778       12 0.22
NLP0014I          8800         OPT 7340.8291       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8801         OPT 7340.789       13 0.228
Cbc0010I After 6800 nodes, 3303 on tree, 7343.396 best solution, best possible 7331.0665 (1817.17 seconds)
NLP0014I          8802         OPT 7340.8291       13 0.232
NLP0014I          8803         OPT 7340.8328       12 0.216
NLP0014I          8804         OPT 7340.8361       12 0.22
NLP0014I          8805         OPT 7340.837       13 0.236
NLP0014I          8806         OPT 7340.8842       13 0.232
NLP0014I          8807         OPT 7340.8613       12 0.216
NLP0014I          8808         OPT 7340.8861       13 0.236
NLP0014I          8809         OPT 7340.8646       12 0.22
NLP0014I          8810         OPT 7340.9125       13 0.232
NLP0014I          8811         OPT 7340.8675       12 0.216
NLP0014I          8812         OPT 7340.9157       12 0.22
NLP0014I          8813         OPT 7340.8719       12 0.22
NLP0014I          8814         OPT 7340.9183       12 0.216
NLP0014I          8815         OPT 7340.8949       13 0.232
NLP0014I          8816         OPT 7340.9206       12 0.22
NLP0014I          8817         OPT 7340.9284       12 0.22
NLP0014I          8818         OPT 7340.9424       12 0.216
NLP0014I          8819         OPT 7340.9285       12 0.22
NLP0014I          8820         OPT 7340.9792       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8821         OPT 7340.9361       12 0.212
NLP0014I          8822         OPT 7340.9783       12 0.216
NLP0014I          8823         OPT 7340.9611       12 0.22
NLP0014I          8824         OPT 7340.9841       12 0.22
NLP0014I          8825         OPT 7340.9625       12 0.216
NLP0014I          8826         OPT 7341.0116       12 0.216
NLP0014I          8827         OPT 7340.973       13 0.228
NLP0014I          8828         OPT 7341.0118       13 0.232
NLP0014I          8829         OPT 7340.9837       13 0.236
NLP0014I          8830         OPT 7341.0222       12 0.216
NLP0014I          8831         OPT 7340.9873       12 0.22
NLP0014I          8832         OPT 7341.0337       13 0.236
NLP0014I          8833         OPT 7340.9965       13 0.236
NLP0014I          8834         OPT 7341.0363       12 0.216
NLP0014I          8835         OPT 7341.0019       13 0.232
NLP0014I          8836         OPT 7341.0456       13 0.232
NLP0014I          8837         OPT 7341.002       13 0.236
NLP0014I          8838         OPT 7341.0517       12 0.22
NLP0014I          8839         OPT 7341.0424       12 0.216
NLP0014I          8840         OPT 7341.047       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8841         OPT 7341.06       13 0.236
NLP0014I          8842         OPT 7341.09       12 0.216
NLP0014I          8843         OPT 7341.0827       13 0.232
NLP0014I          8844         OPT 7341.1066       12 0.216
NLP0014I          8845         OPT 7341.1144       12 0.22
NLP0014I          8846         OPT 7341.128       13 0.232
NLP0014I          8847         OPT 7341.1315       12 0.216
NLP0014I          8848         OPT 7341.1613       11 0.204
NLP0014I          8849         OPT 7341.1348       12 0.216
NLP0014I          8850         OPT 7341.1796       12 0.216
NLP0014I          8851         OPT 7341.1711       12 0.22
NLP0014I          8852         OPT 7341.1793       12 0.216
NLP0014I          8853         OPT 7341.174       12 0.216
NLP0014I          8854         OPT 7341.2299       11 0.2
NLP0014I          8855         OPT 7341.1775       12 0.216
NLP0014I          8856         OPT 7341.2212       12 0.22
NLP0014I          8857         OPT 7341.1838       12 0.22
NLP0014I          8858         OPT 7341.2244       13 0.232
NLP0014I          8859         OPT 7341.2011       13 0.232
NLP0014I          8860         OPT 7341.2296       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8861         OPT 7341.2416       12 0.22
NLP0014I          8862         OPT 7341.2438       12 0.216
NLP0014I          8863         OPT 7341.2731       13 0.236
NLP0014I          8864         OPT 7341.2853       12 0.22
NLP0014I          8865         OPT 7341.2778       13 0.236
NLP0014I          8866         OPT 7341.3197       13 0.236
NLP0014I          8867         OPT 7341.2779       13 0.232
NLP0014I          8868         OPT 7341.3361       12 0.216
NLP0014I          8869         OPT 7341.2805       13 0.236
NLP0014I          8870         OPT 7341.3243       12 0.216
NLP0014I          8871         OPT 7341.2875       12 0.216
NLP0014I          8872         OPT 7341.3265       12 0.22
NLP0014I          8873         OPT 7341.2893       12 0.22
NLP0014I          8874         OPT 7341.3338       12 0.216
NLP0014I          8875         OPT 7341.2965       13 0.236
NLP0014I          8876         OPT 7341.3349       11 0.204
NLP0014I          8877         OPT 7341.3253       13 0.236
NLP0014I          8878         OPT 7341.3396       13 0.236
NLP0014I          8879         OPT 7341.3422       13 0.236
NLP0014I          8880         OPT 7341.3693       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8881         OPT 7341.3429       13 0.236
NLP0014I          8882         OPT 7341.388       12 0.22
NLP0014I          8883         OPT 7341.3433       13 0.236
NLP0014I          8884         OPT 7341.3886       12 0.216
NLP0014I          8885         OPT 7341.3505       12 0.216
NLP0014I          8886         OPT 7341.388       12 0.22
NLP0014I          8887         OPT 7341.3509       13 0.232
NLP0014I          8888         OPT 7341.4069       11 0.2
NLP0014I          8889         OPT 7341.3587       12 0.22
NLP0014I          8890         OPT 7341.3954       12 0.216
NLP0014I          8891         OPT 7341.365       12 0.22
NLP0014I          8892         OPT 7341.4023       13 0.236
NLP0014I          8893         OPT 7341.3989       12 0.216
NLP0014I          8894         OPT 7341.4054       11 0.2
NLP0014I          8895         OPT 7341.4204       12 0.22
NLP0014I          8896         OPT 7341.4412       13 0.232
NLP0014I          8897         OPT 7341.4211       12 0.216
NLP0014I          8898         OPT 7341.4645       12 0.22
NLP0014I          8899         OPT 7341.4445       12 0.22
NLP0014I          8900         OPT 7341.4626       11 0.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8901         OPT 7341.4661       12 0.22
Cbc0010I After 6900 nodes, 3353 on tree, 7343.396 best solution, best possible 7331.0665 (1839.47 seconds)
NLP0014I          8902         OPT 7341.4862       12 0.216
NLP0014I          8903         OPT 7341.4812       12 0.216
NLP0014I          8904         OPT 7341.5084       12 0.22
NLP0014I          8905         OPT 7341.4931       13 0.236
NLP0014I          8906         OPT 7341.5236       11 0.2
NLP0014I          8907         OPT 7341.4932       13 0.232
NLP0014I          8908         OPT 7341.547       12 0.216
NLP0014I          8909         OPT 7341.4974       12 0.22
NLP0014I          8910         OPT 7341.5364       12 0.216
NLP0014I          8911         OPT 7341.4976       12 0.216
NLP0014I          8912         OPT 7341.5509       11 0.2
NLP0014I          8913         OPT 7341.4979       12 0.212
NLP0014I          8914         OPT 7341.5406       12 0.216
NLP0014I          8915         OPT 7341.5059       12 0.22
NLP0014I          8916         OPT 7341.5403       13 0.232
NLP0014I          8917         OPT 7341.5062       12 0.212
NLP0014I          8918         OPT 7341.559       12 0.22
NLP0014I          8919         OPT 7341.5262       12 0.212
NLP0014I          8920         OPT 7341.5468       12 0.208
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8921         OPT 7341.5278       12 0.216
NLP0014I          8922         OPT 7341.5792       11 0.196
NLP0014I          8923         OPT 7341.557       12 0.216
NLP0014I          8924         OPT 7341.5673       12 0.22
NLP0014I          8925         OPT 7341.5828       12 0.22
NLP0014I          8926         OPT 7341.5969       13 0.228
NLP0014I          8927         OPT 7341.6086       12 0.216
NLP0014I          8928         OPT 7341.6225       11 0.204
NLP0014I          8929         OPT 7341.6091       12 0.212
NLP0014I          8930         OPT 7341.651       12 0.212
NLP0014I          8931         OPT 7341.6279       11 0.2
NLP0014I          8932         OPT 7341.6496       13 0.228
NLP0014I          8933         OPT 7341.6279       13 0.232
NLP0014I          8934         OPT 7341.7636       12 0.216
NLP0014I          8935         OPT 7341.6279       13 0.236
NLP0014I          8936         OPT 7341.7464       12 0.22
NLP0014I          8937         OPT 7341.6279       13 0.236
NLP0014I          8938         OPT 7341.7379       13 0.236
NLP0014I          8939         OPT 7341.6368       13 0.236
NLP0014I          8940         OPT 7341.6693       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8941         OPT 7341.6462       13 0.232
NLP0014I          8942         OPT 7341.6781       13 0.232
NLP0014I          8943         OPT 7341.6495       12 0.22
NLP0014I          8944         OPT 7341.6981       11 0.2
NLP0014I          8945         OPT 7341.6717       12 0.216
NLP0014I          8946         OPT 7341.6889       12 0.22
NLP0014I          8947         OPT 7341.6841       13 0.236
NLP0014I          8948         OPT 7341.7121       13 0.236
NLP0014I          8949         OPT 7341.6969       12 0.22
NLP0014I          8950         OPT 7341.7246       13 0.232
NLP0014I          8951         OPT 7341.7229       13 0.232
NLP0014I          8952         OPT 7341.7359       12 0.22
NLP0014I          8953         OPT 7341.7231       13 0.236
NLP0014I          8954         OPT 7341.7644       13 0.236
NLP0014I          8955         OPT 7341.7246       12 0.22
NLP0014I          8956         OPT 7341.7743       12 0.216
NLP0014I          8957         OPT 7341.7249       12 0.216
NLP0014I          8958         OPT 7341.7661       13 0.236
NLP0014I          8959         OPT 7341.7267       12 0.22
NLP0014I          8960         OPT 7341.7659       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8961         OPT 7341.7425       13 0.236
NLP0014I          8962         OPT 7341.7662       12 0.216
NLP0014I          8963         OPT 7341.7455       13 0.236
NLP0014I          8964         OPT 7341.7831       13 0.236
NLP0014I          8965         OPT 7341.7593       12 0.22
NLP0014I          8966         OPT 7341.7846       12 0.22
NLP0014I          8967         OPT 7341.7918       12 0.212
NLP0014I          8968         OPT 7341.7964       13 0.236
NLP0014I          8969         OPT 7341.7936       12 0.22
NLP0014I          8970         OPT 7341.8319       13 0.236
NLP0014I          8971         OPT 7341.7994       13 0.236
NLP0014I          8972         OPT 7341.8333       13 0.236
NLP0014I          8973         OPT 7341.8035       13 0.236
NLP0014I          8974         OPT 7341.839       12 0.22
NLP0014I          8975         OPT 7341.8036       13 0.236
NLP0014I          8976         OPT 7341.8435       12 0.216
NLP0014I          8977         OPT 7341.8038       13 0.232
NLP0014I          8978         OPT 7341.8527       12 0.216
NLP0014I          8979         OPT 7341.8217       12 0.216
NLP0014I          8980         OPT 7341.8415       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8981         OPT 7341.8219       12 0.216
NLP0014I          8982         OPT 7341.8705       11 0.2
NLP0014I          8983         OPT 7341.8552       12 0.216
NLP0014I          8984         OPT 7341.8571       11 0.2
NLP0014I          8985         OPT 7341.8722       12 0.22
NLP0014I          8986         OPT 7341.8921       13 0.236
NLP0014I          8987         OPT 7341.8786       12 0.216
NLP0014I          8988         OPT 7341.9102       12 0.212
NLP0014I          8989         OPT 7341.8858       12 0.22
NLP0014I          8990         OPT 7341.9162       13 0.232
NLP0014I          8991         OPT 7341.8982       12 0.212
NLP0014I          8992         OPT 7341.9227       12 0.216
NLP0014I          8993         OPT 7341.9312       13 0.236
NLP0014I          8994         OPT 7341.9326       11 0.204
NLP0014I          8995         OPT 7341.9499       13 0.232
NLP0014I          8996         OPT 7341.9672       13 0.232
NLP0014I          8997         OPT 7341.9778       12 0.216
NLP0014I          8998         OPT 7341.9849       12 0.22
NLP0014I          8999         OPT 7341.9858       12 0.22
NLP0014I          9000         OPT 7342.0148       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9001         OPT 7341.9873       12 0.212
Cbc0010I After 7000 nodes, 3403 on tree, 7343.396 best solution, best possible 7331.0665 (1861.75 seconds)
NLP0014I          9002         OPT 7342.0233       12 0.216
NLP0014I          9003         OPT 7342.0043       12 0.22
NLP0014I          9004         OPT 7342.0232       13 0.232
NLP0014I          9005         OPT 7342.0043       12 0.22
NLP0014I          9006         OPT 7342.0417       12 0.216
NLP0014I          9007         OPT 7342.0249       12 0.216
NLP0014I          9008         OPT 7342.0393       11 0.204
NLP0014I          9009         OPT 7342.0252       12 0.216
NLP0014I          9010         OPT 7342.0709       12 0.212
NLP0014I          9011         OPT 7342.0491       12 0.22
NLP0014I          9012         OPT 7342.0594       13 0.236
NLP0014I          9013         OPT 7342.0516       12 0.216
NLP0014I          9014         OPT 7342.0945       11 0.196
NLP0014I          9015         OPT 7342.0615       12 0.22
NLP0014I          9016         OPT 7342.0873       13 0.236
NLP0014I          9017         OPT 7342.0657       12 0.216
NLP0014I          9018         OPT 7342.0975       12 0.22
NLP0014I          9019         OPT 7342.0936       12 0.22
NLP0014I          9020         OPT 7342.0991       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9021         OPT 7342.1143       12 0.216
NLP0014I          9022         OPT 7342.1277       12 0.212
NLP0014I          9023         OPT 7342.1174       12 0.22
NLP0014I          9024         OPT 7342.1504       13 0.236
NLP0014I          9025         OPT 7342.1216       12 0.216
NLP0014I          9026         OPT 7342.1532       12 0.216
NLP0014I          9027         OPT 7342.1299       12 0.216
NLP0014I          9028         OPT 7342.1569       12 0.22
NLP0014I          9029         OPT 7342.1324       12 0.216
NLP0014I          9030         OPT 7342.1661       12 0.216
NLP0014I          9031         OPT 7342.1324       12 0.22
NLP0014I          9032         OPT 7342.1687       13 0.236
NLP0014I          9033         OPT 7342.1467       13 0.232
NLP0014I          9034         OPT 7342.1667       11 0.2
NLP0014I          9035         OPT 7342.1493       13 0.236
NLP0014I          9036         OPT 7342.1824       13 0.236
NLP0014I          9037         OPT 7342.1558       13 0.236
NLP0014I          9038         OPT 7342.1845       13 0.236
NLP0014I          9039         OPT 7342.161       12 0.216
NLP0014I          9040         OPT 7342.1913       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9041         OPT 7342.1617       12 0.22
NLP0014I          9042         OPT 7342.1965       12 0.216
NLP0014I          9043         OPT 7342.1721       12 0.216
NLP0014I          9044         OPT 7342.1961       13 0.236
NLP0014I          9045         OPT 7342.1784       12 0.22
NLP0014I          9046         OPT 7342.2068       11 0.2
NLP0014I          9047         OPT 7342.1785       12 0.216
NLP0014I          9048         OPT 7342.2137       13 0.236
NLP0014I          9049         OPT 7342.1785       12 0.22
NLP0014I          9050         OPT 7342.2135       13 0.236
NLP0014I          9051         OPT 7342.1786       12 0.216
NLP0014I          9052         OPT 7342.2136       13 0.228
NLP0014I          9053         OPT 7342.1786       12 0.22
NLP0014I          9054         OPT 7342.2133       13 0.236
NLP0014I          9055         OPT 7342.1835       13 0.236
NLP0014I          9056         OPT 7342.2126       12 0.216
NLP0014I          9057         OPT 7342.2093       13 0.232
NLP0014I          9058         OPT 7342.215       11 0.196
NLP0014I          9059         OPT 7342.2123       13 0.236
NLP0014I          9060         OPT 7342.2433       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9061         OPT 7342.2389       12 0.216
NLP0014I          9062         OPT 7342.2435       13 0.232
NLP0014I          9063         OPT 7342.2688       13 0.236
NLP0014I          9064         OPT 7342.2696       13 0.236
NLP0014I          9065         OPT 7342.2742       12 0.22
NLP0014I          9066         OPT 7342.3022       13 0.236
NLP0014I          9067         OPT 7342.2877       13 0.236
NLP0014I          9068         OPT 7342.3066       13 0.232
NLP0014I          9069         OPT 7342.2878       12 0.216
NLP0014I          9070         OPT 7342.3212       13 0.236
NLP0014I          9071         OPT 7342.3151       13 0.236
NLP0014I          9072         OPT 7342.3185       12 0.22
NLP0014I          9073         OPT 7342.3158       14 0.252
NLP0014I          9074         OPT 7342.3499       13 0.236
NLP0014I          9075         OPT 7342.3265       13 0.236
NLP0014I          9076         OPT 7342.3484       13 0.236
NLP0014I          9077         OPT 7342.3271       13 0.236
NLP0014I          9078         OPT 7342.3601       13 0.232
NLP0014I          9079         OPT 7342.3383       13 0.232
NLP0014I          9080         OPT 7342.3592       13 0.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9081         OPT 7342.3412       14 0.252
NLP0014I          9082         OPT 7342.3715       13 0.232
NLP0014I          9083         OPT 7342.3473       14 0.252
NLP0014I          9084         OPT 7342.3733       13 0.232
NLP0014I          9085         OPT 7342.355       14 0.248
NLP0014I          9086         OPT 7342.3792       13 0.232
NLP0014I          9087         OPT 7342.355       14 0.252
NLP0014I          9088         OPT 7342.3878       13 0.232
NLP0014I          9089         OPT 7342.3652       14 0.252
NLP0014I          9090         OPT 7342.3865       14 0.252
NLP0014I          9091         OPT 7342.3753       14 0.248
NLP0014I          9092         OPT 7342.3967       13 0.232
NLP0014I          9093         OPT 7342.399       13 0.236
NLP0014I          9094         OPT 7342.4052       14 0.252
NLP0014I          9095         OPT 7342.4264       13 0.228
NLP0014I          9096         OPT 7342.4284       13 0.228
NLP0014I          9097         OPT 7342.4278       13 0.232
NLP0014I          9098         OPT 7342.4585       13 0.236
NLP0014I          9099         OPT 7342.4302       13 0.232
NLP0014I          9100         OPT 7342.4599       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9101         OPT 7342.4312       13 0.236
Cbc0010I After 7100 nodes, 3453 on tree, 7343.396 best solution, best possible 7331.0665 (1884.62 seconds)
NLP0014I          9102         OPT 7342.4701       12 0.22
NLP0014I          9103         OPT 7342.4435       13 0.232
NLP0014I          9104         OPT 7342.462       12 0.216
NLP0014I          9105         OPT 7342.4529       13 0.228
NLP0014I          9106         OPT 7342.4745       13 0.236
NLP0014I          9107         OPT 7342.4546       13 0.236
NLP0014I          9108         OPT 7342.4848       13 0.232
NLP0014I          9109         OPT 7342.4649       13 0.232
NLP0014I          9110         OPT 7342.4854       13 0.236
NLP0014I          9111         OPT 7342.4763       13 0.228
NLP0014I          9112         OPT 7342.4957       13 0.232
NLP0014I          9113         OPT 7342.481       14 0.24
NLP0014I          9114         OPT 7342.5077       13 0.232
