numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31200 | 24639 |  3737k| 119.7 |3077M|-1.271136e-01 |-1.076115e-01 |  18.12%
  31300 | 24709 |  3749k| 119.7 |3079M|-1.271087e-01 |-1.076115e-01 |  18.12%
  31400 | 24775 |  3761k| 119.7 |3081M|-1.271084e-01 |-1.076115e-01 |  18.12%
  31500 | 24837 |  3772k| 119.7 |3083M|-1.271056e-01 |-1.076115e-01 |  18.12%
  31600 | 24917 |  3785k| 119.7 |3087M|-1.271052e-01 |-1.076115e-01 |  18.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 | 24989 |  3797k| 119.7 |3088M|-1.271029e-01 |-1.076115e-01 |  18.11%
  31800 | 25055 |  3808k| 119.7 |3090M|-1.271020e-01 |-1.076115e-01 |  18.11%
  31900 | 25123 |  3820k| 119.7 |3093M|-1.271020e-01 |-1.076115e-01 |  18.11%
  32000 | 25189 |  3832k| 119.6 |3094M|-1.271011e-01 |-1.076115e-01 |  18.11%
  32100 | 25251 |  3843k| 119.6 |3097M|-1.270979e-01 |-1.076115e-01 |  18.11%
  32200 | 25311 |  3854k| 119.6 |3099M|-1.270954e-01 |-1.076115e-01 |  18.11%
  32300 | 25383 |  3866k| 119.6 |3101M|-1.270926e-01 |-1.076115e-01 |  18.10%
  32400 | 25455 |  3878k| 119.6 |3103M|-1.270904e-01 |-1.076115e-01 |  18.10%
  32500 | 25515 |  3889k| 119.6 |3106M|-1.270875e-01 |-1.076115e-01 |  18.10%
  32600 | 25585 |  3901k| 119.6 |3109M|-1.270812e-01 |-1.076115e-01 |  18.09%
  32700 | 25647 |  3913k| 119.6 |3111M|-1.270765e-01 |-1.076115e-01 |  18.09%
  32800 | 25715 |  3924k| 119.5 |3113M|-1.270749e-01 |-1.076115e-01 |  18.09%
  32900 | 25781 |  3936k| 119.5 |3116M|-1.270739e-01 |-1.076115e-01 |  18.09%
  33000 | 25835 |  3947k| 119.5 |3118M|-1.270708e-01 |-1.076115e-01 |  18.08%
  33100 | 25893 |  3960k| 119.5 |3119M|-1.270677e-01 |-1.076115e-01 |  18.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 | 25967 |  3971k| 119.5 |3121M|-1.270660e-01 |-1.076115e-01 |  18.08%
  33300 | 26017 |  3983k| 119.5 |3124M|-1.270648e-01 |-1.076115e-01 |  18.08%
  33400 | 26085 |  3995k| 119.5 |3128M|-1.270634e-01 |-1.076115e-01 |  18.08%
  33500 | 26149 |  4006k| 119.5 |3131M|-1.270625e-01 |-1.076115e-01 |  18.08%
  33600 | 26195 |  4017k| 119.5 |3132M|-1.270579e-01 |-1.076115e-01 |  18.07%
  33700 | 26259 |  4028k| 119.5 |3135M|-1.270546e-01 |-1.076115e-01 |  18.07%
  33800 | 26329 |  4039k| 119.4 |3138M|-1.270526e-01 |-1.076115e-01 |  18.07%
  33900 | 26381 |  4050k| 119.4 |3139M|-1.270519e-01 |-1.076115e-01 |  18.07%
  34000 | 26451 |  4062k| 119.4 |3141M|-1.270518e-01 |-1.076115e-01 |  18.07%
  34100 | 26525 |  4072k| 119.3 |3144M|-1.270516e-01 |-1.076115e-01 |  18.07%
  34200 | 26589 |  4083k| 119.3 |3146M|-1.270466e-01 |-1.076115e-01 |  18.06%
  34300 | 26657 |  4096k| 119.3 |3149M|-1.270422e-01 |-1.076115e-01 |  18.06%
  34400 | 26715 |  4106k| 119.3 |3150M|-1.270416e-01 |-1.076115e-01 |  18.06%
  34500 | 26775 |  4117k| 119.2 |3153M|-1.270361e-01 |-1.076115e-01 |  18.05%
  34600 | 26851 |  4128k| 119.2 |3155M|-1.270358e-01 |-1.076115e-01 |  18.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 | 26913 |  4139k| 119.2 |3156M|-1.270337e-01 |-1.076115e-01 |  18.05%
  34800 | 26973 |  4150k| 119.2 |3159M|-1.270328e-01 |-1.076115e-01 |  18.05%
  34900 | 27039 |  4161k| 119.2 |3162M|-1.270308e-01 |-1.076115e-01 |  18.05%
  35000 | 27093 |  4174k| 119.2 |3163M|-1.270283e-01 |-1.076115e-01 |  18.04%
  35100 | 27153 |  4185k| 119.1 |3166M|-1.270264e-01 |-1.076115e-01 |  18.04%
  35200 | 27209 |  4196k| 119.1 |3167M|-1.270209e-01 |-1.076115e-01 |  18.04%
  35300 | 27283 |  4207k| 119.1 |3170M|-1.270209e-01 |-1.076115e-01 |  18.04%
  35400 | 27341 |  4218k| 119.1 |3172M|-1.270179e-01 |-1.076115e-01 |  18.03%
  35500 | 27395 |  4230k| 119.1 |3174M|-1.270153e-01 |-1.076115e-01 |  18.03%
  35600 | 27457 |  4241k| 119.0 |3176M|-1.270147e-01 |-1.076115e-01 |  18.03%
  35700 | 27517 |  4253k| 119.0 |3179M|-1.270092e-01 |-1.076115e-01 |  18.03%
  35800 | 27585 |  4264k| 119.0 |3180M|-1.270067e-01 |-1.076115e-01 |  18.02%
  35900 | 27647 |  4274k| 119.0 |3183M|-1.270067e-01 |-1.076115e-01 |  18.02%
  36000 | 27703 |  4284k| 118.9 |3186M|-1.270063e-01 |-1.076115e-01 |  18.02%
  36100 | 27767 |  4296k| 118.9 |3188M|-1.270047e-01 |-1.076115e-01 |  18.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 | 27821 |  4306k| 118.9 |3190M|-1.270012e-01 |-1.076115e-01 |  18.02%
  36300 | 27885 |  4318k| 118.9 |3191M|-1.269993e-01 |-1.076115e-01 |  18.02%
  36400 | 27935 |  4330k| 118.9 |3193M|-1.269938e-01 |-1.076115e-01 |  18.01%
  36500 | 27989 |  4341k| 118.8 |3196M|-1.269877e-01 |-1.076115e-01 |  18.01%
  36600 | 28043 |  4352k| 118.8 |3198M|-1.269851e-01 |-1.076115e-01 |  18.00%
  36700 | 28107 |  4363k| 118.8 |3200M|-1.269834e-01 |-1.076115e-01 |  18.00%
  36800 | 28165 |  4374k| 118.8 |3201M|-1.269811e-01 |-1.076115e-01 |  18.00%
  36900 | 28227 |  4385k| 118.7 |3204M|-1.269795e-01 |-1.076115e-01 |  18.00%
  37000 | 28285 |  4395k| 118.7 |3207M|-1.269765e-01 |-1.076115e-01 |  18.00%
  37100 | 28359 |  4406k| 118.7 |3208M|-1.269765e-01 |-1.076115e-01 |  18.00%
  37200 | 28409 |  4417k| 118.7 |3210M|-1.269755e-01 |-1.076115e-01 |  17.99%
  37300 | 28487 |  4429k| 118.7 |3213M|-1.269725e-01 |-1.076115e-01 |  17.99%
  37400 | 28537 |  4440k| 118.6 |3214M|-1.269654e-01 |-1.076115e-01 |  17.98%
  37500 | 28607 |  4451k| 118.6 |3217M|-1.269635e-01 |-1.076115e-01 |  17.98%
  37600 | 28683 |  4463k| 118.6 |3219M|-1.269635e-01 |-1.076115e-01 |  17.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 | 28741 |  4473k| 118.6 |3221M|-1.269631e-01 |-1.076115e-01 |  17.98%
  37800 | 28813 |  4484k| 118.6 |3224M|-1.269630e-01 |-1.076115e-01 |  17.98%
  37900 | 28871 |  4497k| 118.6 |3225M|-1.269629e-01 |-1.076115e-01 |  17.98%
  38000 | 28929 |  4506k| 118.5 |3228M|-1.269575e-01 |-1.076115e-01 |  17.98%
  38100 | 28993 |  4517k| 118.5 |3677M|-1.269572e-01 |-1.076115e-01 |  17.98%
  38200 | 29057 |  4528k| 118.5 |3678M|-1.269541e-01 |-1.076115e-01 |  17.97%
  38300 | 29121 |  4539k| 118.4 |3680M|-1.269541e-01 |-1.076115e-01 |  17.97%
  38400 | 29175 |  4549k| 118.4 |3683M|-1.269485e-01 |-1.076115e-01 |  17.97%
  38500 | 29243 |  4560k| 118.4 |3685M|-1.269473e-01 |-1.076115e-01 |  17.97%
  38600 | 29295 |  4571k| 118.3 |3688M|-1.269446e-01 |-1.076115e-01 |  17.97%
  38700 | 29359 |  4582k| 118.3 |3689M|-1.269394e-01 |-1.076115e-01 |  17.96%
  38800 | 29419 |  4594k| 118.3 |3693M|-1.269389e-01 |-1.076115e-01 |  17.96%
  38900 | 29481 |  4604k| 118.3 |3695M|-1.269386e-01 |-1.076115e-01 |  17.96%
  39000 | 29533 |  4616k| 118.3 |3696M|-1.269322e-01 |-1.076115e-01 |  17.95%
  39100 | 29599 |  4626k| 118.2 |3698M|-1.269316e-01 |-1.076115e-01 |  17.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 29669 |  4637k| 118.2 |3701M|-1.269288e-01 |-1.076115e-01 |  17.95%
  39300 | 29733 |  4647k| 118.2 |3703M|-1.269257e-01 |-1.076115e-01 |  17.95%
  39400 | 29801 |  4660k| 118.2 |3706M|-1.269213e-01 |-1.076115e-01 |  17.94%
  39500 | 29855 |  4670k| 118.2 |3708M|-1.269190e-01 |-1.076115e-01 |  17.94%
  39600 | 29913 |  4681k| 118.1 |3710M|-1.269158e-01 |-1.076115e-01 |  17.94%
  39700 | 29969 |  4693k| 118.1 |3713M|-1.269134e-01 |-1.076115e-01 |  17.94%
  39800 | 30037 |  4704k| 118.1 |3715M|-1.269125e-01 |-1.076115e-01 |  17.94%
  39900 | 30089 |  4715k| 118.1 |3717M|-1.269118e-01 |-1.076115e-01 |  17.94%
  40000 | 30145 |  4726k| 118.1 |3718M|-1.269094e-01 |-1.076115e-01 |  17.93%
  40100 | 30213 |  4737k| 118.1 |3721M|-1.269065e-01 |-1.076115e-01 |  17.93%
  40200 | 30279 |  4748k| 118.0 |3723M|-1.269012e-01 |-1.076115e-01 |  17.93%
  40300 | 30333 |  4759k| 118.0 |3724M|-1.268989e-01 |-1.076115e-01 |  17.92%
  40400 | 30385 |  4771k| 118.0 |3727M|-1.268974e-01 |-1.076115e-01 |  17.92%
  40500 | 30449 |  4783k| 118.0 |3731M|-1.268970e-01 |-1.076115e-01 |  17.92%
  40600 | 30511 |  4794k| 118.0 |3732M|-1.268935e-01 |-1.076115e-01 |  17.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 30571 |  4805k| 118.0 |3734M|-1.268918e-01 |-1.076115e-01 |  17.92%
  40800 | 30621 |  4816k| 118.0 |3735M|-1.268874e-01 |-1.076115e-01 |  17.91%
  40900 | 30683 |  4828k| 118.0 |3738M|-1.268845e-01 |-1.076115e-01 |  17.91%
  41000 | 30749 |  4839k| 118.0 |3740M|-1.268845e-01 |-1.076115e-01 |  17.91%
  41100 | 30817 |  4851k| 117.9 |3741M|-1.268836e-01 |-1.076115e-01 |  17.91%
  41200 | 30867 |  4860k| 117.9 |3743M|-1.268825e-01 |-1.076115e-01 |  17.91%
  41300 | 30927 |  4871k| 117.9 |3748M|-1.268802e-01 |-1.076115e-01 |  17.91%
  41400 | 30979 |  4882k| 117.8 |3749M|-1.268771e-01 |-1.076115e-01 |  17.90%
  41500 | 31045 |  4893k| 117.8 |3751M|-1.268766e-01 |-1.076115e-01 |  17.90%
  41600 | 31113 |  4905k| 117.8 |3752M|-1.268753e-01 |-1.076115e-01 |  17.90%
  41700 | 31181 |  4915k| 117.8 |3755M|-1.268729e-01 |-1.076115e-01 |  17.90%
  41800 | 31243 |  4927k| 117.8 |3759M|-1.268725e-01 |-1.076115e-01 |  17.90%
  41900 | 31299 |  4939k| 117.8 |3760M|-1.268707e-01 |-1.076115e-01 |  17.90%
  42000 | 31367 |  4950k| 117.8 |3762M|-1.268707e-01 |-1.076115e-01 |  17.90%
  42100 | 31427 |  4960k| 117.7 |3765M|-1.268649e-01 |-1.076115e-01 |  17.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 | 31489 |  4970k| 117.7 |3767M|-1.268617e-01 |-1.076115e-01 |  17.89%
  42300 | 31551 |  4983k| 117.7 |3769M|-1.268519e-01 |-1.076115e-01 |  17.88%
  42400 | 31619 |  4993k| 117.7 |3772M|-1.268510e-01 |-1.076115e-01 |  17.88%
  42500 | 31675 |  5004k| 117.7 |3774M|-1.268490e-01 |-1.076115e-01 |  17.88%
  42600 | 31725 |  5014k| 117.6 |3776M|-1.268484e-01 |-1.076115e-01 |  17.88%
  42700 | 31779 |  5025k| 117.6 |3777M|-1.268449e-01 |-1.076115e-01 |  17.87%
  42800 | 31825 |  5035k| 117.6 |3779M|-1.268407e-01 |-1.076115e-01 |  17.87%
  42900 | 31881 |  5045k| 117.5 |3780M|-1.268391e-01 |-1.076115e-01 |  17.87%
  43000 | 31931 |  5056k| 117.5 |3783M|-1.268372e-01 |-1.076115e-01 |  17.87%
  43100 | 31983 |  5067k| 117.5 |3787M|-1.268312e-01 |-1.076115e-01 |  17.86%
  43200 | 32053 |  5079k| 117.5 |3788M|-1.268297e-01 |-1.076115e-01 |  17.86%
  43300 | 32103 |  5091k| 117.5 |3790M|-1.268277e-01 |-1.076115e-01 |  17.86%
  43400 | 32159 |  5101k| 117.5 |3791M|-1.268265e-01 |-1.076115e-01 |  17.86%
  43500 | 32215 |  5111k| 117.4 |3794M|-1.268263e-01 |-1.076115e-01 |  17.86%
  43600 | 32269 |  5122k| 117.4 |3796M|-1.268258e-01 |-1.076115e-01 |  17.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 | 32321 |  5132k| 117.4 |3797M|-1.268214e-01 |-1.076115e-01 |  17.85%
  43800 | 32387 |  5143k| 117.4 |3800M|-1.268198e-01 |-1.076115e-01 |  17.85%
  43900 | 32445 |  5154k| 117.3 |3802M|-1.268172e-01 |-1.076115e-01 |  17.85%
  44000 | 32509 |  5164k| 117.3 |3806M|-1.268130e-01 |-1.076115e-01 |  17.84%
  44100 | 32579 |  5175k| 117.3 |3808M|-1.268130e-01 |-1.076115e-01 |  17.84%
  44200 | 32645 |  5187k| 117.3 |3809M|-1.268116e-01 |-1.076115e-01 |  17.84%
  44300 | 32703 |  5197k| 117.3 |3812M|-1.268073e-01 |-1.076115e-01 |  17.84%
  44400 | 32779 |  5210k| 117.3 |3814M|-1.268054e-01 |-1.076115e-01 |  17.84%
  44500 | 32847 |  5221k| 117.2 |3815M|-1.268035e-01 |-1.076115e-01 |  17.83%
  44600 | 32899 |  5231k| 117.2 |3817M|-1.268032e-01 |-1.076115e-01 |  17.83%
  44700 | 32953 |  5242k| 117.2 |3820M|-1.267988e-01 |-1.076115e-01 |  17.83%
  44800 | 33019 |  5253k| 117.2 |3821M|-1.267987e-01 |-1.076115e-01 |  17.83%
  44900 | 33063 |  5263k| 117.2 |3825M|-1.267983e-01 |-1.076115e-01 |  17.83%
  45000 | 33121 |  5274k| 117.1 |3826M|-1.267960e-01 |-1.076115e-01 |  17.83%
  45100 | 33171 |  5285k| 117.1 |3828M|-1.267957e-01 |-1.076115e-01 |  17.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 | 33229 |  5295k| 117.1 |3831M|-1.267954e-01 |-1.076115e-01 |  17.83%
  45300 | 33291 |  5306k| 117.1 |3832M|-1.267944e-01 |-1.076115e-01 |  17.83%
  45400 | 33351 |  5317k| 117.0 |3835M|-1.267933e-01 |-1.076115e-01 |  17.82%
  45500 | 33405 |  5328k| 117.0 |3836M|-1.267933e-01 |-1.076115e-01 |  17.82%
  45600 | 33453 |  5338k| 117.0 |3838M|-1.267927e-01 |-1.076115e-01 |  17.82%
  45700 | 33511 |  5349k| 117.0 |3843M|-1.267895e-01 |-1.076115e-01 |  17.82%
  45800 | 33571 |  5359k| 116.9 |3845M|-1.267880e-01 |-1.076115e-01 |  17.82%
  45900 | 33637 |  5370k| 116.9 |3847M|-1.267880e-01 |-1.076115e-01 |  17.82%
  46000 | 33693 |  5381k| 116.9 |3848M|-1.267880e-01 |-1.076115e-01 |  17.82%
  46100 | 33739 |  5394k| 116.9 |3851M|-1.267877e-01 |-1.076115e-01 |  17.82%
  46200 | 33789 |  5405k| 116.9 |3854M|-1.267857e-01 |-1.076115e-01 |  17.82%
  46300 | 33833 |  5415k| 116.9 |3855M|-1.267835e-01 |-1.076115e-01 |  17.82%
  46400 | 33881 |  5426k| 116.9 |3857M|-1.267784e-01 |-1.076115e-01 |  17.81%
  46500 | 33925 |  5436k| 116.8 |4394M|-1.267747e-01 |-1.076115e-01 |  17.81%
  46600 | 33989 |  5446k| 116.8 |4396M|-1.267736e-01 |-1.076115e-01 |  17.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 | 34051 |  5457k| 116.8 |4400M|-1.267736e-01 |-1.076115e-01 |  17.81%
  46800 | 34099 |  5468k| 116.8 |4401M|-1.267711e-01 |-1.076115e-01 |  17.80%
  46900 | 34149 |  5478k| 116.7 |4403M|-1.267668e-01 |-1.076115e-01 |  17.80%
  47000 | 34193 |  5488k| 116.7 |4404M|-1.267660e-01 |-1.076115e-01 |  17.80%
  47100 | 34235 |  5498k| 116.7 |4406M|-1.267644e-01 |-1.076115e-01 |  17.80%
  47200 | 34289 |  5509k| 116.7 |4407M|-1.267635e-01 |-1.076115e-01 |  17.80%
  47300 | 34345 |  5521k| 116.7 |4410M|-1.267614e-01 |-1.076115e-01 |  17.80%
  47400 | 34411 |  5531k| 116.6 |4413M|-1.267595e-01 |-1.076115e-01 |  17.79%
  47500 | 34467 |  5543k| 116.6 |4414M|-1.267566e-01 |-1.076115e-01 |  17.79%
  47600 | 34535 |  5554k| 116.6 |4416M|-1.267556e-01 |-1.076115e-01 |  17.79%
  47700 | 34597 |  5565k| 116.6 |4420M|-1.267523e-01 |-1.076115e-01 |  17.79%
  47800 | 34661 |  5576k| 116.6 |4422M|-1.267511e-01 |-1.076115e-01 |  17.79%
  47900 | 34739 |  5588k| 116.6 |4424M|-1.267481e-01 |-1.076115e-01 |  17.78%
  48000 | 34787 |  5599k| 116.6 |4425M|-1.267456e-01 |-1.076115e-01 |  17.78%
  48100 | 34847 |  5609k| 116.5 |4428M|-1.267453e-01 |-1.076115e-01 |  17.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48200 | 34907 |  5619k| 116.5 |4430M|-1.267444e-01 |-1.076115e-01 |  17.78%
  48300 | 34965 |  5630k| 116.5 |4432M|-1.267430e-01 |-1.076115e-01 |  17.78%
  48400 | 35027 |  5641k| 116.5 |4434M|-1.267425e-01 |-1.076115e-01 |  17.78%
  48500 | 35085 |  5651k| 116.5 |4438M|-1.267425e-01 |-1.076115e-01 |  17.78%
  48600 | 35149 |  5663k| 116.5 |4440M|-1.267415e-01 |-1.076115e-01 |  17.78%
  48700 | 35209 |  5673k| 116.4 |4442M|-1.267414e-01 |-1.076115e-01 |  17.78%
  48800 | 35275 |  5684k| 116.4 |4443M|-1.267383e-01 |-1.076115e-01 |  17.77%
  48900 | 35329 |  5695k| 116.4 |4446M|-1.267358e-01 |-1.076115e-01 |  17.77%
  49000 | 35395 |  5705k| 116.4 |4448M|-1.267351e-01 |-1.076115e-01 |  17.77%
  49100 | 35453 |  5716k| 116.4 |4449M|-1.267269e-01 |-1.076115e-01 |  17.76%
  49200 | 35509 |  5727k| 116.3 |4451M|-1.267239e-01 |-1.076115e-01 |  17.76%
  49300 | 35559 |  5738k| 116.3 |4454M|-1.267234e-01 |-1.076115e-01 |  17.76%
  49400 | 35617 |  5749k| 116.3 |4457M|-1.267226e-01 |-1.076115e-01 |  17.76%
  49500 | 35667 |  5760k| 116.3 |4460M|-1.267207e-01 |-1.076115e-01 |  17.76%
  49600 | 35727 |  5772k| 116.3 |4461M|-1.267186e-01 |-1.076115e-01 |  17.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49700 | 35815 |  5783k| 116.3 |4463M|-1.267155e-01 |-1.076115e-01 |  17.75%
  49800 | 35871 |  5793k| 116.3 |4466M|-1.267146e-01 |-1.076115e-01 |  17.75%
  49900 | 35923 |  5805k| 116.3 |4468M|-1.267146e-01 |-1.076115e-01 |  17.75%
  50000 | 35979 |  5816k| 116.3 |4470M|-1.267142e-01 |-1.076115e-01 |  17.75%
  50100 | 36027 |  5827k| 116.2 |4471M|-1.267142e-01 |-1.076115e-01 |  17.75%
  50200 | 36085 |  5837k| 116.2 |4473M|-1.267118e-01 |-1.076115e-01 |  17.75%
  50300 | 36157 |  5849k| 116.2 |4478M|-1.267113e-01 |-1.076115e-01 |  17.75%
  50400 | 36215 |  5859k| 116.2 |4480M|-1.267113e-01 |-1.076115e-01 |  17.75%
  50500 | 36287 |  5871k| 116.2 |4482M|-1.267070e-01 |-1.076115e-01 |  17.74%
  50600 | 36341 |  5883k| 116.2 |4485M|-1.267042e-01 |-1.076115e-01 |  17.74%
  50700 | 36391 |  5894k| 116.2 |4486M|-1.267029e-01 |-1.076115e-01 |  17.74%
  50800 | 36461 |  5904k| 116.2 |4488M|-1.267009e-01 |-1.076115e-01 |  17.74%
  50900 | 36535 |  5916k| 116.2 |4489M|-1.266999e-01 |-1.076115e-01 |  17.74%
  51000 | 36587 |  5926k| 116.1 |4492M|-1.266940e-01 |-1.076115e-01 |  17.73%
  51100 | 36637 |  5937k| 116.1 |4495M|-1.266934e-01 |-1.076115e-01 |  17.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51200 | 36699 |  5947k| 116.1 |4498M|-1.266929e-01 |-1.076115e-01 |  17.73%
  51300 | 36739 |  5958k| 116.1 |4500M|-1.266908e-01 |-1.076115e-01 |  17.73%
  51400 | 36783 |  5968k| 116.1 |4501M|-1.266877e-01 |-1.076115e-01 |  17.73%
  51500 | 36841 |  5979k| 116.0 |4503M|-1.266872e-01 |-1.076115e-01 |  17.73%
  51600 | 36899 |  5991k| 116.0 |4506M|-1.266839e-01 |-1.076115e-01 |  17.72%
  51700 | 36945 |  6001k| 116.0 |4507M|-1.266837e-01 |-1.076115e-01 |  17.72%
  51800 | 36993 |  6011k| 116.0 |4509M|-1.266817e-01 |-1.076115e-01 |  17.72%
  51900 | 37045 |  6022k| 116.0 |4510M|-1.266810e-01 |-1.076115e-01 |  17.72%
  52000 | 37091 |  6032k| 115.9 |4512M|-1.266790e-01 |-1.076115e-01 |  17.72%
  52100 | 37155 |  6042k| 115.9 |4514M|-1.266785e-01 |-1.076115e-01 |  17.72%
  52200 | 37215 |  6052k| 115.9 |4517M|-1.266779e-01 |-1.076115e-01 |  17.72%
  52300 | 37261 |  6062k| 115.8 |4520M|-1.266760e-01 |-1.076115e-01 |  17.72%
  52400 | 37307 |  6073k| 115.8 |4521M|-1.266725e-01 |-1.076115e-01 |  17.71%
  52500 | 37363 |  6083k| 115.8 |4523M|-1.266714e-01 |-1.076115e-01 |  17.71%
  52600 | 37405 |  6093k| 115.8 |4525M|-1.266689e-01 |-1.076115e-01 |  17.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52700 | 37443 |  6103k| 115.7 |4527M|-1.266666e-01 |-1.076115e-01 |  17.71%
  52800 | 37501 |  6113k| 115.7 |4529M|-1.266643e-01 |-1.076115e-01 |  17.71%
  52900 | 37561 |  6125k| 115.7 |4531M|-1.266584e-01 |-1.076115e-01 |  17.70%
  53000 | 37635 |  6136k| 115.7 |4533M|-1.266566e-01 |-1.076115e-01 |  17.70%
  53100 | 37693 |  6147k| 115.7 |4536M|-1.266563e-01 |-1.076115e-01 |  17.70%
  53200 | 37733 |  6158k| 115.7 |4538M|-1.266526e-01 |-1.076115e-01 |  17.69%
  53300 | 37779 |  6168k| 115.7 |4541M|-1.266497e-01 |-1.076115e-01 |  17.69%
  53400 | 37839 |  6179k| 115.7 |4542M|-1.266495e-01 |-1.076115e-01 |  17.69%
  53500 | 37887 |  6190k| 115.6 |4544M|-1.266478e-01 |-1.076115e-01 |  17.69%
  53600 | 37949 |  6201k| 115.6 |4545M|-1.266464e-01 |-1.076115e-01 |  17.69%
  53700 | 37991 |  6211k| 115.6 |4547M|-1.266463e-01 |-1.076115e-01 |  17.69%
  53800 | 38041 |  6222k| 115.6 |4549M|-1.266415e-01 |-1.076115e-01 |  17.68%
  53900 | 38109 |  6234k| 115.6 |4551M|-1.266390e-01 |-1.076115e-01 |  17.68%
  54000 | 38171 |  6246k| 115.6 |4554M|-1.266382e-01 |-1.076115e-01 |  17.68%
  54100 | 38229 |  6256k| 115.6 |4555M|-1.266382e-01 |-1.076115e-01 |  17.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 38297 |  6267k| 115.6 |4559M|-1.266379e-01 |-1.076115e-01 |  17.68%
  54300 | 38355 |  6277k| 115.6 |4561M|-1.266377e-01 |-1.076115e-01 |  17.68%
  54400 | 38391 |  6287k| 115.5 |4562M|-1.266372e-01 |-1.076115e-01 |  17.68%
  54500 | 38439 |  6297k| 115.5 |4564M|-1.266353e-01 |-1.076115e-01 |  17.68%
  54600 | 38483 |  6307k| 115.5 |4565M|-1.266350e-01 |-1.076115e-01 |  17.68%
  54700 | 38527 |  6317k| 115.4 |4567M|-1.266340e-01 |-1.076115e-01 |  17.68%
  54800 | 38563 |  6328k| 115.4 |4569M|-1.266326e-01 |-1.076115e-01 |  17.68%
  54900 | 38615 |  6338k| 115.4 |4571M|-1.266306e-01 |-1.076115e-01 |  17.67%
  55000 | 38663 |  6349k| 115.4 |4575M|-1.266294e-01 |-1.076115e-01 |  17.67%
  55100 | 38721 |  6360k| 115.4 |4576M|-1.266251e-01 |-1.076115e-01 |  17.67%
  55200 | 38769 |  6371k| 115.4 |4579M|-1.266212e-01 |-1.076115e-01 |  17.67%
  55300 | 38835 |  6383k| 115.4 |4580M|-1.266167e-01 |-1.076115e-01 |  17.66%
