Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11584         OPT -0.094832208       15 0.064
NLP0014I         11585         OPT -0.09138327       13 0.052
NLP0014I         11586         OPT -0.093395105       13 0.056
NLP0014I         11587         OPT -0.091606825       15 0.06
NLP0014I         11588         OPT -0.093338786       15 0.06
NLP0014I         11589         OPT -0.086682359       10 0.044
NLP0014I         11590         OPT -0.095255883       15 0.056
NLP0014I         11591         OPT -0.081612224       10 0.04
NLP0014I         11592         OPT -0.095255883       15 0.06
NLP0014I         11593         OPT -0.07682379       10 0.044
NLP0014I         11594         OPT -0.093338789       16 0.064
NLP0014I         11595         OPT -0.088402367       12 0.052
NLP0014I         11596         OPT -0.095255878       10 0.04
NLP0014I         11597         OPT -0.095255883       16 0.056
NLP0014I         11598         OPT -0.095255884       16 0.064
NLP0014I         11599         OPT -0.095255882       15 0.06
NLP0014I         11600         OPT -0.095255884       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11601         OPT -0.095255884       15 0.06
Cbc0010I After 11500 nodes, 74 on tree, -0.094646841 best solution, best possible -0.095255884 (876.34 seconds)
NLP0014I         11602         OPT -0.093338789       14 0.048
NLP0014I         11603         OPT -0.095255884       15 0.06
NLP0014I         11604         OPT -0.095255884       15 0.06
NLP0014I         11605         OPT -0.087237379       10 0.044
NLP0014I         11606         OPT -0.095255884       16 0.06
NLP0014I         11607         OPT -0.089069332        9 0.04
NLP0014I         11608         OPT -0.095255884       16 0.064
NLP0014I         11609         OPT -0.086842721       10 0.044
NLP0014I         11610         OPT -0.095255884       17 0.064
NLP0014I         11611         OPT -0.085385178       11 0.048
NLP0014I         11612         OPT -0.095255884       17 0.072
NLP0014I         11613         OPT -0.087047081       10 0.044
NLP0014I         11614         OPT -0.095255884       17 0.068
NLP0014I         11615         OPT -0.088997673       10 0.04
NLP0014I         11616         OPT -0.095255884       17 0.068
NLP0014I         11617         OPT -0.086426368       11 0.048
NLP0014I         11618         OPT -0.095255884       18 0.072
NLP0014I         11619         OPT -0.087141351       14 0.056
NLP0014I         11620         OPT -0.095255884       17 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11621         OPT -0.086640466       13 0.056
NLP0014I         11622         OPT -0.095255884       17 0.068
NLP0014I         11623         OPT -0.087251213       13 0.052
NLP0014I         11624         OPT -0.095255884       16 0.064
NLP0014I         11625         OPT -0.089323199       14 0.056
NLP0014I         11626         OPT -0.095255884       16 0.06
NLP0014I         11627         OPT -0.089066666       13 0.056
NLP0014I         11628         OPT -0.095161975       16 0.064
NLP0014I         11629         OPT -0.090895527       14 0.056
NLP0014I         11630         OPT -0.094855608       15 0.064
NLP0014I         11631         OPT -0.091783354       13 0.056
NLP0014I         11632         OPT -0.093588021       14 0.06
NLP0014I         11633         OPT -0.091891506       13 0.056
NLP0014I         11634         OPT -0.093338789       16 0.064
NLP0014I         11635         OPT -0.087065469       10 0.044
NLP0014I         11636         OPT -0.095255882       15 0.06
NLP0014I         11637         OPT -0.079014273       10 0.044
NLP0014I         11638         OPT -0.093338788       15 0.06
NLP0014I         11639         OPT -0.089669721       10 0.044
NLP0014I         11640         OPT -0.095255879       10 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11641         OPT -0.095255884       16 0.06
NLP0014I         11642         OPT -0.095255883       16 0.06
NLP0014I         11643         OPT -0.095255883       15 0.06
NLP0014I         11644         OPT -0.093338789       15 0.056
NLP0014I         11645         OPT -0.095255884       15 0.06
NLP0014I         11646         OPT -0.095255882       15 0.052
NLP0014I         11647         OPT -0.088134507       10 0.044
NLP0014I         11648         OPT -0.095255884       15 0.06
NLP0014I         11649         OPT -0.089640577       10 0.044
NLP0014I         11650         OPT -0.095255882       16 0.064
NLP0014I         11651         OPT -0.08757019       12 0.052
NLP0014I         11652         OPT -0.095255883       17 0.06
NLP0014I         11653         OPT -0.087202599       14 0.06
NLP0014I         11654         OPT -0.095255866       15 0.06
NLP0014I         11655         OPT -0.087989965       11 0.048
NLP0014I         11656         OPT -0.095255884       17 0.068
NLP0014I         11657         OPT -0.089646435       11 0.048
NLP0014I         11658         OPT -0.095255884       17 0.068
NLP0014I         11659         OPT -0.087800267       11 0.048
NLP0014I         11660         OPT -0.095255884       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11661         OPT -0.087878453       12 0.048
NLP0014I         11662         OPT -0.095255884       17 0.064
NLP0014I         11663         OPT -0.087938479       15 0.064
NLP0014I         11664         OPT -0.095255884       17 0.068
NLP0014I         11665         OPT -0.087988213       13 0.052
NLP0014I         11666         OPT -0.095255884       17 0.064
NLP0014I         11667         OPT -0.090073128       12 0.048
NLP0014I         11668         OPT -0.095255883       16 0.064
NLP0014I         11669         OPT -0.089436836       16 0.06
NLP0014I         11670         OPT -0.095159791       16 0.068
NLP0014I         11671         OPT -0.091562457       13 0.056
NLP0014I         11672         OPT -0.094845593       15 0.064
NLP0014I         11673         OPT -0.091698681       11 0.048
NLP0014I         11674         OPT -0.093657894       13 0.052
NLP0014I         11675         OPT -0.091950962       12 0.052
NLP0014I         11676         OPT -0.093338787       15 0.06
NLP0014I         11677         OPT -0.08806666       11 0.048
NLP0014I         11678         OPT -0.095255879       10 0.044
NLP0014I         11679         OPT -0.095255883       15 0.06
NLP0014I         11680         OPT -0.093338786       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11681         OPT -0.095255882       14 0.056
NLP0014I         11682         OPT -0.095255882       14 0.056
NLP0014I         11683         OPT -0.085438008       10 0.044
NLP0014I         11684         OPT -0.095255884       15 0.06
NLP0014I         11685         OPT -0.0877008       10 0.044
NLP0014I         11686         OPT -0.095255882       15 0.056
NLP0014I         11687         OPT -0.084466373       10 0.044
NLP0014I         11688         OPT -0.095255882       15 0.06
NLP0014I         11689         OPT -0.082995262       11 0.044
NLP0014I         11690         OPT -0.09525588       15 0.06
NLP0014I         11691         OPT -0.085323374       10 0.044
NLP0014I         11692         OPT -0.095255881       16 0.064
NLP0014I         11693         OPT -0.087359476       10 0.044
NLP0014I         11694         OPT -0.095255883       15 0.06
NLP0014I         11695         OPT -0.084948409       11 0.044
NLP0014I         11696         OPT -0.095255884       16 0.06
NLP0014I         11697         OPT -0.085096371       12 0.048
NLP0014I         11698         OPT -0.095255884       16 0.064
NLP0014I         11699         OPT -0.085060118       17 0.076
NLP0014I         11700         OPT -0.095255883       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11701         OPT -0.08591613       13 0.048
Cbc0010I After 11600 nodes, 72 on tree, -0.094646841 best solution, best possible -0.095255883 (881.97 seconds)
NLP0014I         11702         OPT -0.095255884       15 0.056
NLP0014I         11703         OPT -0.088167353       13 0.052
NLP0014I         11704         OPT -0.095255884       15 0.06
NLP0014I         11705         OPT -0.088267303       15 0.06
NLP0014I         11706         OPT -0.095159791       16 0.064
NLP0014I         11707         OPT -0.090461087       13 0.048
NLP0014I         11708         OPT -0.094832208       14 0.06
NLP0014I         11709         OPT -0.091122248       12 0.052
NLP0014I         11710         OPT -0.093167751       14 0.06
NLP0014I         11711         OPT -0.091499555       12 0.052
NLP0014I         11712         OPT -0.093338789       12 0.052
NLP0014I         11713         OPT -0.095255882       12 0.044
NLP0014I         11714         OPT -0.095255882       12 0.048
NLP0014I         11715         OPT -0.09525588       14 0.056
NLP0014I         11716         OPT -0.095255884       12 0.048
NLP0014I         11717         OPT -0.095255882       14 0.056
NLP0014I         11718         OPT -0.095255883       12 0.048
NLP0014I         11719         OPT -0.095255884       16 0.064
NLP0014I         11720         OPT -0.095255882       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11721         OPT -0.081958893       10 0.044
NLP0014I         11722         OPT -0.095255884       16 0.06
NLP0014I         11723         OPT -0.084319693       10 0.044
NLP0014I         11724         OPT -0.095255883       14 0.056
NLP0014I         11725         OPT -0.086246177       11 0.044
NLP0014I         11726         OPT -0.095255884       14 0.056
NLP0014I         11727         OPT -0.084141421       10 0.04
NLP0014I         11728         OPT -0.095255884       16 0.06
NLP0014I         11729         OPT -0.083962934       13 0.056
NLP0014I         11730         OPT -0.095255884       16 0.064
NLP0014I         11731         OPT -0.084147167       13 0.056
NLP0014I         11732         OPT -0.095255884       16 0.06
NLP0014I         11733         OPT -0.084951287       13 0.052
NLP0014I         11734         OPT -0.095255884       16 0.064
NLP0014I         11735         OPT -0.087723029       12 0.048
NLP0014I         11736         OPT -0.095255884       16 0.056
NLP0014I         11737         OPT -0.087858967       16 0.06
NLP0014I         11738         OPT -0.095159792       15 0.064
NLP0014I         11739         OPT -0.090084746       14 0.06
NLP0014I         11740         OPT -0.094832208       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11741         OPT -0.091051337       13 0.048
NLP0014I         11742         OPT -0.093124887       14 0.06
NLP0014I         11743         OPT -0.091424451       14 0.06
NLP0014I         11744         OPT -0.095255883       12 0.048
NLP0014I         11745         OPT -0.095255884       16 0.064
NLP0014I         11746         OPT -0.095255876       15 0.06
NLP0014I         11747         OPT -0.083279233       11 0.048
NLP0014I         11748         OPT -0.095255884       16 0.064
NLP0014I         11749         OPT -0.085885111       11 0.048
NLP0014I         11750         OPT -0.095255884       16 0.064
NLP0014I         11751         OPT -0.082630475       10 0.04
NLP0014I         11752         OPT -0.095255881       17 0.068
NLP0014I         11753         OPT -0.083080248       12 0.048
NLP0014I         11754         OPT -0.095255884       16 0.064
NLP0014I         11755         OPT -0.083234283       16 0.068
NLP0014I         11756         OPT -0.095255884       16 0.06
NLP0014I         11757         OPT -0.084478501       14 0.052
NLP0014I         11758         OPT -0.095255884       16 0.064
NLP0014I         11759         OPT -0.087405331       13 0.052
NLP0014I         11760         OPT -0.095255884       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11761         OPT -0.087858572       14 0.056
NLP0014I         11762         OPT -0.095159792       16 0.06
NLP0014I         11763         OPT -0.090084749       14 0.06
NLP0014I         11764         OPT -0.094832207       15 0.064
NLP0014I         11765         OPT -0.091051327       10 0.044
NLP0014I         11766         OPT -0.093124885       13 0.052
NLP0014I         11767         OPT -0.091424435       10 0.044
NLP0014I         11768         OPT -0.095255884       12 0.048
NLP0014I         11769         OPT -0.095255882       17 0.068
NLP0014I         11770         OPT -0.095255884       12 0.048
NLP0014I         11771         OPT -0.095255882       15 0.056
NLP0014I         11772         OPT -0.095255883       11 0.044
NLP0014I         11773         OPT -0.095255884       16 0.064
NLP0014I         11774         OPT -0.09525587       14 0.056
NLP0014I         11775         OPT -0.084306464       12 0.048
NLP0014I         11776         OPT -0.095255884       16 0.064
NLP0014I         11777         OPT -0.084328776       13 0.056
NLP0014I         11778         OPT -0.095255883       16 0.064
NLP0014I         11779         OPT -0.085033038       13 0.052
NLP0014I         11780         OPT -0.095255884       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11781         OPT -0.087721139       12 0.048
NLP0014I         11782         OPT -0.095255883       15 0.06
NLP0014I         11783         OPT -0.087858573       15 0.06
NLP0014I         11784         OPT -0.095159791       16 0.064
NLP0014I         11785         OPT -0.090102318       16 0.068
NLP0014I         11786         OPT -0.094832208       15 0.06
NLP0014I         11787         OPT -0.091051334       13 0.06
NLP0014I         11788         OPT -0.093124887       14 0.06
NLP0014I         11789         OPT -0.091424436       12 0.052
NLP0014I         11790         OPT -0.095255883       11 0.044
NLP0014I         11791         OPT -0.095255881       15 0.064
NLP0014I         11792         OPT -0.095255884       11 0.044
NLP0014I         11793         OPT -0.095255884       15 0.06
NLP0014I         11794         OPT -0.095255884       16 0.064
NLP0014I         11795         OPT -0.084926612       15 0.064
NLP0014I         11796         OPT -0.095255884       16 0.056
NLP0014I         11797         OPT -0.087529325       14 0.06
NLP0014I         11798         OPT -0.095255884       15 0.056
NLP0014I         11799         OPT -0.087858575       15 0.064
NLP0014I         11800         OPT -0.095159791       15 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11801         OPT -0.090090618       15 0.064
Cbc0010I After 11700 nodes, 77 on tree, -0.094646841 best solution, best possible -0.095255884 (887.68 seconds)
NLP0014I         11802         OPT -0.094832208       15 0.06
NLP0014I         11803         OPT -0.091051337       15 0.064
NLP0014I         11804         OPT -0.093124886       14 0.052
NLP0014I         11805         OPT -0.091424446       15 0.064
NLP0014I         11806         OPT -0.095255884       11 0.044
NLP0014I         11807         OPT -0.095255883       14 0.056
NLP0014I         11808         OPT -0.095255884       11 0.044
NLP0014I         11809         OPT -0.095255883       15 0.06
NLP0014I         11810         OPT -0.095255884       13 0.052
NLP0014I         11811         OPT -0.095255883       15 0.06
NLP0014I         11812         OPT -0.095159792       12 0.052
NLP0014I         11813         OPT -0.095255883       14 0.056
NLP0014I         11814         OPT -0.095019668       14 0.056
NLP0014I         11815         OPT -0.092586604       12 0.052
NLP0014I         11816         OPT -0.094266158       15 0.064
NLP0014I         11817         OPT -0.092447       14 0.06
NLP0014I         11818         OPT -0.095159791       16 0.064
NLP0014I         11819         OPT -0.090700082       13 0.052
NLP0014I         11820         OPT -0.094832208       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11821         OPT -0.091302546       12 0.044
NLP0014I         11822         OPT -0.093213622       13 0.052
NLP0014I         11823         OPT -0.091469717       16 0.072
NLP0014I         11824         OPT -0.095255882       14 0.056
NLP0014I         11825         OPT -0.089139589       12 0.048
NLP0014I         11826         OPT -0.095159791       15 0.06
NLP0014I         11827         OPT -0.090892087       13 0.052
NLP0014I         11828         OPT -0.094832207       15 0.06
NLP0014I         11829         OPT -0.091495513       13 0.056
NLP0014I         11830         OPT -0.093545964       13 0.052
NLP0014I         11831         OPT -0.091685974       14 0.06
NLP0014I         11832         OPT -0.095255883       15 0.06
NLP0014I         11833         OPT -0.087691865       12 0.048
NLP0014I         11834         OPT -0.095255884       16 0.064
NLP0014I         11835         OPT -0.087858574       18 0.076
NLP0014I         11836         OPT -0.095159791       15 0.064
NLP0014I         11837         OPT -0.090119359       13 0.052
NLP0014I         11838         OPT -0.094832208       15 0.064
NLP0014I         11839         OPT -0.09105133       12 0.048
NLP0014I         11840         OPT -0.093124884       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11841         OPT -0.091424434       12 0.048
NLP0014I         11842         OPT -0.095255883       17 0.064
NLP0014I         11843         OPT -0.086603917       10 0.04
NLP0014I         11844         OPT -0.095255884       16 0.06
NLP0014I         11845         OPT -0.085743867       12 0.052
NLP0014I         11846         OPT -0.095255884       16 0.06
NLP0014I         11847         OPT -0.087210233       11 0.044
NLP0014I         11848         OPT -0.095255883       15 0.056
NLP0014I         11849         OPT -0.088707884       11 0.044
NLP0014I         11850         OPT -0.095255884       16 0.064
NLP0014I         11851         OPT -0.086673614       12 0.052
NLP0014I         11852         OPT -0.095255882       16 0.06
NLP0014I         11853         OPT -0.087099287       12 0.048
NLP0014I         11854         OPT -0.095255881       16 0.06
NLP0014I         11855         OPT -0.086858652       15 0.064
NLP0014I         11856         OPT -0.095255881       16 0.064
NLP0014I         11857         OPT -0.087074572       12 0.052
NLP0014I         11858         OPT -0.095255882       16 0.064
NLP0014I         11859         OPT -0.089553663       13 0.052
NLP0014I         11860         OPT -0.095255881       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11861         OPT -0.088640728       14 0.056
NLP0014I         11862         OPT -0.095159791       16 0.068
NLP0014I         11863         OPT -0.091035664       13 0.048
NLP0014I         11864         OPT -0.094832205       13 0.052
NLP0014I         11865         OPT -0.091478505       12 0.052
NLP0014I         11866         OPT -0.093125654       16 0.072
NLP0014I         11867         OPT -0.091758589       11 0.06
NLP0014I         11868         OPT -0.095255883       15 0.064
NLP0014I         11869         OPT -0.086399358       11 0.048
NLP0014I         11870         OPT -0.095255884       16 0.056
NLP0014I         11871         OPT -0.086648896       13 0.048
NLP0014I         11872         OPT -0.095255883       16 0.06
NLP0014I         11873         OPT -0.086533693       12 0.048
NLP0014I         11874         OPT -0.095255883       16 0.06
NLP0014I         11875         OPT -0.087112069       12 0.052
NLP0014I         11876         OPT -0.095255883       16 0.064
NLP0014I         11877         OPT -0.088894486       12 0.048
NLP0014I         11878         OPT -0.095255883       15 0.06
NLP0014I         11879         OPT -0.088512423       14 0.06
NLP0014I         11880         OPT -0.095159791       15 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11881         OPT -0.090897815       13 0.052
NLP0014I         11882         OPT -0.094832208       15 0.06
NLP0014I         11883         OPT -0.091441045       13 0.052
NLP0014I         11884         OPT -0.093477737       13 0.052
NLP0014I         11885         OPT -0.091572251       12 0.048
NLP0014I         11886         OPT -0.095255884       16 0.056
NLP0014I         11887         OPT -0.086922913       10 0.04
NLP0014I         11888         OPT -0.095255883       16 0.06
NLP0014I         11889         OPT -0.084824243       11 0.048
NLP0014I         11890         OPT -0.095255884       16 0.064
NLP0014I         11891         OPT -0.084669079       11 0.044
NLP0014I         11892         OPT -0.095255883       16 0.064
NLP0014I         11893         OPT -0.084581688       13 0.052
NLP0014I         11894         OPT -0.095255883       16 0.064
NLP0014I         11895         OPT -0.085368666       13 0.056
NLP0014I         11896         OPT -0.095255883       16 0.064
NLP0014I         11897         OPT -0.087768009       12 0.048
NLP0014I         11898         OPT -0.095255884       16 0.064
NLP0014I         11899         OPT -0.087938389       15 0.06
NLP0014I         11900         OPT -0.095159791       15 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11901         OPT -0.090267022       14 0.056
Cbc0010I After 11800 nodes, 74 on tree, -0.094646841 best solution, best possible -0.095255881 (893.38 seconds)
NLP0014I         11902         OPT -0.094832208       15 0.06
NLP0014I         11903         OPT -0.091051337       14 0.056
NLP0014I         11904         OPT -0.093124886       14 0.056
NLP0014I         11905         OPT -0.091424444       14 0.056
NLP0014I         11906         OPT -0.095255884       16 0.064
NLP0014I         11907         OPT -0.084365446       16 0.06
NLP0014I         11908         OPT -0.095255884       16 0.064
NLP0014I         11909         OPT -0.085139522       13 0.052
NLP0014I         11910         OPT -0.095255884       16 0.064
NLP0014I         11911         OPT -0.087735259       12 0.052
NLP0014I         11912         OPT -0.095255883       15 0.06
NLP0014I         11913         OPT -0.087912379       15 0.064
NLP0014I         11914         OPT -0.095159791       15 0.06
NLP0014I         11915         OPT -0.090114469       15 0.064
NLP0014I         11916         OPT -0.094832208       15 0.064
NLP0014I         11917         OPT -0.091051338       14 0.06
NLP0014I         11918         OPT -0.093124887       13 0.056
NLP0014I         11919         OPT -0.091424444       14 0.06
NLP0014I         11920         OPT -0.095255879       14 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11921         OPT -0.086995824       10 0.04
NLP0014I         11922         OPT -0.095255881       15 0.056
NLP0014I         11923         OPT -0.084288534       11 0.044
NLP0014I         11924         OPT -0.095255881       14 0.052
NLP0014I         11925         OPT -0.08342769       10 0.04
NLP0014I         11926         OPT -0.095255882       15 0.056
NLP0014I         11927         OPT -0.08509677       11 0.048
NLP0014I         11928         OPT -0.095255871       15 0.06
NLP0014I         11929         OPT -0.087208872       10 0.04
NLP0014I         11930         OPT -0.095255883       16 0.064
NLP0014I         11931         OPT -0.084665639       10 0.044
NLP0014I         11932         OPT -0.095255881       16 0.064
NLP0014I         11933         OPT -0.084988985       12 0.048
NLP0014I         11934         OPT -0.095255884       16 0.06
NLP0014I         11935         OPT -0.085033096       17 0.064
NLP0014I         11936         OPT -0.095255882       15 0.056
NLP0014I         11937         OPT -0.085669483       13 0.056
NLP0014I         11938         OPT -0.095255884       15 0.06
NLP0014I         11939         OPT -0.088186035       13 0.052
NLP0014I         11940         OPT -0.095255884       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11941         OPT -0.088016948       14 0.056
NLP0014I         11942         OPT -0.095159791       16 0.068
NLP0014I         11943         OPT -0.090141852       15 0.056
NLP0014I         11944         OPT -0.094832207       14 0.056
NLP0014I         11945         OPT -0.09107106       14 0.056
NLP0014I         11946         OPT -0.093124887       14 0.06
NLP0014I         11947         OPT -0.091424439       12 0.044
NLP0014I         11948         OPT -0.095255882       15 0.06
NLP0014I         11949      INFEAS 0.0050224447       42 0.248
NLP0014I         11950         OPT -0.095255882       15 0.056
NLP0014I         11951      INFEAS 0.0064061846       29 0.136
NLP0014I         11952         OPT -0.095255883       15 0.056
NLP0014I         11953      INFEAS 0.0056871873       35 0.164
NLP0014I         11954         OPT -0.095255883       15 0.06
NLP0014I         11955      INFEAS 0.0028576572       54 0.256
NLP0014I         11956         OPT -0.095255881       14 0.052
NLP0014I         11957      INFEAS 0.0030469323       33 0.156
NLP0014I         11958         OPT -0.093338787       15 0.06
NLP0014I         11959      INFEAS 0.0024501715       29 0.136
NLP0014I         11960         OPT -0.095255882       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11961         OPT -0.06798373       12 0.044
NLP0014I         11962         OPT -0.095255883       15 0.06
NLP0014I         11963         OPT -0.07499721       13 0.056
NLP0014I         11964         OPT -0.095255882       15 0.06
NLP0014I         11965         OPT -0.069140819       12 0.052
NLP0014I         11966         OPT -0.093338787       15 0.064
NLP0014I         11967         OPT -0.078196178       10 0.036
NLP0014I         11968         OPT -0.095255882       15 0.056
NLP0014I         11969         OPT -0.067688863       12 0.052
NLP0014I         11970         OPT -0.095255882       15 0.06
NLP0014I         11971         OPT -0.066152206       11 0.048
NLP0014I         11972         OPT -0.095255883       15 0.052
NLP0014I         11973         OPT -0.067847829       12 0.052
NLP0014I         11974         OPT -0.093338786       15 0.06
NLP0014I         11975         OPT -0.076953372       14 0.056
NLP0014I         11976         OPT -0.095255825       14 0.056
NLP0014I         11977         OPT -0.066846085       12 0.052
NLP0014I         11978         OPT -0.095255838       14 0.052
NLP0014I         11979      INFEAS 0.0034601082       28 0.132
NLP0014I         11980         OPT -0.09525585       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         11981         OPT -0.050224183       13 0.056
NLP0014I         11982         OPT -0.095255882       15 0.056
NLP0014I         11983         OPT -0.068452431       13 0.056
NLP0014I         11984         OPT -0.095255883       15 0.06
NLP0014I         11985         OPT -0.069691192       14 0.06
NLP0014I         11986         OPT -0.095255882       15 0.056
NLP0014I         11987         OPT -0.069154959       12 0.052
NLP0014I         11988         OPT -0.093338786       15 0.06
NLP0014I         11989         OPT -0.078138196       12 0.052
NLP0014I         11990         OPT -0.095242581       13 0.052
NLP0014I         11991         OPT -0.095242584       15 0.06
NLP0014I         11992         OPT -0.095242585       15 0.06
NLP0014I         11993         OPT -0.084462411       12 0.056
NLP0014I         11994         OPT -0.095242584       14 0.052
NLP0014I         11995         OPT -0.085158585        9 0.04
NLP0014I         11996         OPT -0.095242585       15 0.06
NLP0014I         11997         OPT -0.086826747       10 0.044
NLP0014I         11998         OPT -0.095128129       14 0.052
NLP0014I         11999         OPT -0.086265836       10 0.04
NLP0014I         12000         OPT -0.095128133       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12001         OPT -0.089461751       13 0.06
Cbc0010I After 11900 nodes, 68 on tree, -0.094646841 best solution, best possible -0.095242581 (899.83 seconds)
NLP0014I         12002         OPT -0.09512009       14 0.052
NLP0014I         12003         OPT -0.086848407        9 0.04
NLP0014I         12004         OPT -0.095119275       14 0.052
NLP0014I         12005         OPT -0.083719771       12 0.052
NLP0014I         12006         OPT -0.095119275       14 0.056
NLP0014I         12007         OPT -0.082724443       12 0.052
NLP0014I         12008         OPT -0.095119275       14 0.056
NLP0014I         12009         OPT -0.090831392       11 0.048
NLP0014I         12010         OPT -0.095119276       14 0.056
NLP0014I         12011         OPT -0.087353527       12 0.052
NLP0014I         12012         OPT -0.095119276       14 0.056
NLP0014I         12013         OPT -0.087591163       12 0.052
NLP0014I         12014         OPT -0.095119276       14 0.048
NLP0014I         12015         OPT -0.090048065       11 0.048
NLP0014I         12016         OPT -0.095119275       14 0.06
NLP0014I         12017         OPT -0.086196287       11 0.048
NLP0014I         12018         OPT -0.095119275       14 0.052
NLP0014I         12019         OPT -0.084384298        9 0.04
NLP0014I         12020         OPT -0.09511927       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12021         OPT -0.087218691       14 0.06
NLP0014I         12022         OPT -0.095119271       13 0.052
NLP0014I         12023         OPT -0.08751497       13 0.056
NLP0014I         12024         OPT -0.095119272       13 0.052
NLP0014I         12025         OPT -0.086764809       13 0.056
NLP0014I         12026         OPT -0.095119274       13 0.052
NLP0014I         12027         OPT -0.087155233       13 0.056
NLP0014I         12028         OPT -0.095119274       13 0.048
NLP0014I         12029         OPT -0.086754287       15 0.056
NLP0014I         12030         OPT -0.095119275       13 0.056
NLP0014I         12031         OPT -0.08709647       13 0.052
NLP0014I         12032         OPT -0.095119276       13 0.056
NLP0014I         12033         OPT -0.089101461       14 0.056
NLP0014I         12034         OPT -0.095119265       11 0.044
NLP0014I         12035         OPT -0.089530828       12 0.048
NLP0014I         12036         OPT -0.095076489       12 0.048
NLP0014I         12037         OPT -0.091681604       14 0.06
NLP0014I         12038         OPT -0.094905495       11 0.048
NLP0014I         12039         OPT -0.092120253       10 0.044
NLP0014I         12040         OPT -0.093698883       13 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12041         OPT -0.092399451       10 0.044
NLP0014I         12042         OPT -0.095242582       13 0.052
NLP0014I         12043         OPT -0.095242581       14 0.056
NLP0014I         12044         OPT -0.095242582       13 0.048
NLP0014I         12045         OPT -0.095242581       14 0.056
NLP0014I         12046         OPT -0.095242583       13 0.052
NLP0014I         12047         OPT -0.095242584       15 0.06
NLP0014I         12048         OPT -0.095128133       15 0.06
NLP0014I         12049         OPT -0.088358303        9 0.04
NLP0014I         12050         OPT -0.095128133       15 0.06
NLP0014I         12051         OPT -0.089791052       10 0.044
NLP0014I         12052         OPT -0.095120091       15 0.06
NLP0014I         12053         OPT -0.088415531        9 0.04
NLP0014I         12054         OPT -0.095120088       14 0.052
NLP0014I         12055         OPT -0.090995402       12 0.052
NLP0014I         12056         OPT -0.095119274       14 0.056
NLP0014I         12057         OPT -0.086995235       12 0.052
NLP0014I         12058         OPT -0.09511927       13 0.048
NLP0014I         12059         OPT -0.086519701       10 0.044
NLP0014I         12060         OPT -0.09511927       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12061         OPT -0.088153768        9 0.04
NLP0014I         12062         OPT -0.095119271       13 0.052
NLP0014I         12063         OPT -0.088313408       11 0.048
NLP0014I         12064         OPT -0.095119273       13 0.052
NLP0014I         12065         OPT -0.090240983       11 0.048
NLP0014I         12066         OPT -0.095119272       13 0.048
NLP0014I         12067         OPT -0.087281899       12 0.052
NLP0014I         12068         OPT -0.09511927       13 0.056
NLP0014I         12069         OPT -0.086423919       10 0.04
NLP0014I         12070         OPT -0.095119272       14 0.056
NLP0014I         12071         OPT -0.088004706       12 0.048
NLP0014I         12072         OPT -0.095119272       14 0.056
NLP0014I         12073         OPT -0.088405843       10 0.044
NLP0014I         12074         OPT -0.095119276       15 0.06
NLP0014I         12075         OPT -0.087637459       10 0.044
