Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4381         OPT 311890.17       26 0.036
NLP0014I          4382         OPT 311711.72       23 0.028
NLP0014I          4383         OPT 311942.72       29 0.04
NLP0014I          4384         OPT 311711.82       24 0.032
NLP0014I          4385         OPT 311890.87       30 0.04
NLP0014I          4386         OPT 311812.36       23 0.028
NLP0014I          4387         OPT 311716.49       24 0.032
NLP0014I          4388         OPT 311937.22       23 0.028
NLP0014I          4389         OPT 312203.92       24 0.032
NLP0014I          4390         OPT 311707.79       22 0.032
NLP0014I          4391         OPT 311729.09       23 0.028
NLP0014I          4392         OPT 311709.79       22 0.032
NLP0014I          4393         OPT 311716.93       23 0.032
NLP0014I          4394         OPT 311714.99       22 0.028
NLP0014I          4395         OPT 311739.78       22 0.032
NLP0014I          4396         OPT 311719.34       25 0.032
NLP0014I          4397         OPT 311750.38       22 0.032
NLP0014I          4398         OPT 311719.5       23 0.032
NLP0014I          4399         OPT 311846.66       23 0.032
NLP0014I          4400         OPT 311722.38       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4401         OPT 311825.55       23 0.032
NLP0014I          4402         OPT 311723.12       23 0.028
NLP0014I          4403         OPT 311829.75       23 0.032
NLP0014I          4404         OPT 311725.32       23 0.028
NLP0014I          4405         OPT 311817.21       22 0.024
NLP0014I          4406         OPT 311748.03       25 0.036
NLP0014I          4407         OPT 311940.54       23 0.032
NLP0014I          4408         OPT 311708.02       24 0.036
NLP0014I          4409         OPT 311715.29       25 0.032
NLP0014I          4410         OPT 311795.19       25 0.036
NLP0014I          4411         OPT 311741.07       28 0.04
NLP0014I          4412         OPT 311744.49       28 0.036
NLP0014I          4413         OPT 312026.42       29 0.04
NLP0014I          4414         OPT 311740.88       26 0.032
NLP0014I          4415         OPT 311734.02       22 0.028
NLP0014I          4416         OPT 311737.71       22 0.02
NLP0014I          4417         OPT 311765.15       26 0.036
NLP0014I          4418         OPT 311746.19       22 0.028
NLP0014I          4419         OPT 311935.68       24 0.036
NLP0014I          4420         OPT 311715.03       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4421         OPT 311848.73       23 0.032
NLP0014I          4422         OPT 311715.82       25 0.032
NLP0014I          4423         OPT 311905.06       21 0.032
NLP0014I          4424         OPT 311715.87       23 0.028
NLP0014I          4425         OPT 311875.6       21 0.032
NLP0014I          4426         OPT 311716.17       23 0.032
NLP0014I          4427         OPT 311722.98       27 0.036
NLP0014I          4428         OPT 311716.83       26 0.032
NLP0014I          4429         OPT 311817.16       23 0.032
NLP0014I          4430         OPT 311717.22       23 0.032
NLP0014I          4431         OPT 311761.4       25 0.036
NLP0014I          4432         OPT 311717.23       24 0.024
NLP0014I          4433         OPT 312051.66       24 0.036
NLP0014I          4434         OPT 311717.39       22 0.024
NLP0014I          4435         OPT 311929.53       23 0.032
NLP0014I          4436         OPT 311717.42       22 0.028
NLP0014I          4437         OPT 311889.24       23 0.032
NLP0014I          4438         OPT 311717.48       22 0.028
NLP0014I          4439         OPT 311857.64       23 0.032
NLP0014I          4440         OPT 311717.49       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4441         OPT 311995.11       23 0.028
Cbc0010I After 4200 nodes, 308 on tree, 311741.55 best solution, best possible 311708.03 (147.43 seconds)
NLP0014I          4442         OPT 311719.05       23 0.032
NLP0014I          4443         OPT 311738.47       23 0.032
NLP0014I          4444         OPT 311719.13       21 0.032
NLP0014I          4445         OPT 311745.29       22 0.032
NLP0014I          4446         OPT 311719.13       22 0.024
NLP0014I          4447         OPT 311733.65       22 0.032
NLP0014I          4448         OPT 311719.93       22 0.032
NLP0014I          4449         OPT 311868.03       23 0.032
NLP0014I          4450         OPT 311720.28       23 0.032
NLP0014I          4451         OPT 311966.93       23 0.028
NLP0014I          4452         OPT 311720.7       23 0.032
NLP0014I          4453         OPT 311809.47       22 0.028
NLP0014I          4454         OPT 311720.74       23 0.032
NLP0014I          4455         OPT 312060.48       24 0.036
NLP0014I          4456         OPT 311725.87       23 0.032
NLP0014I          4457         OPT 311792.35       24 0.032
NLP0014I          4458         OPT 311725.87       25 0.032
NLP0014I          4459         OPT 312028.11       24 0.032
NLP0014I          4460         OPT 311725.88       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4461         OPT 312083.03       24 0.032
NLP0014I          4462         OPT 311725.88       23 0.028
NLP0014I          4463         OPT 311837.78       24 0.036
NLP0014I          4464         OPT 311739.07       27 0.036
NLP0014I          4465         OPT 311845.54       25 0.032
NLP0014I          4466         OPT 311746.33       26 0.032
NLP0014I          4467         OPT 311949.92       25 0.036
NLP0014I          4468         OPT 311708.03       23 0.032
NLP0014I          4469         OPT 311776.14       27 0.028
NLP0014I          4470         OPT 311713.94       27 0.04
NLP0014I          4471         OPT 311713.48       23 0.032
NLP0014I          4472         OPT 311790.83       22 0.032
NLP0014I          4473         OPT 311731.36       24 0.032
NLP0014I          4474         OPT 311732.1       24 0.028
NLP0014I          4475         OPT 311778.91       22 0.032
NLP0014I          4476         OPT 311791.21       25 0.032
NLP0014I          4477         OPT 311749.99       24 0.032
NLP0014I          4478         OPT 311715.06       27 0.032
NLP0014I          4479         OPT 311725.1       25 0.036
NLP0014I          4480         OPT 311715.3       27 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4481         OPT 311745.71       24 0.032
NLP0014I          4482         OPT 311715.41       25 0.028
NLP0014I          4483         OPT 311751.66       26 0.036
NLP0014I          4484         OPT 311715.5       24 0.032
NLP0014I          4485         OPT 311739.49       25 0.032
NLP0014I          4486         OPT 311716.34       24 0.028
NLP0014I          4487         OPT 311720.69       22 0.028
NLP0014I          4488         OPT 311721.42       23 0.032
NLP0014I          4489         OPT 311727.22       27 0.04
NLP0014I          4490         OPT 311722.01       22 0.032
NLP0014I          4491         OPT 311758.01       23 0.032
NLP0014I          4492         OPT 311723.13       22 0.032
NLP0014I          4493         OPT 312019.18       25 0.036
NLP0014I          4494         OPT 311726.51       27 0.036
NLP0014I          4495         OPT 311913.73       28 0.04
NLP0014I          4496         OPT 311726.99       24 0.036
NLP0014I          4497         OPT 311872.33       22 0.028
NLP0014I          4498         OPT 311733.46       22 0.032
NLP0014I          4499         OPT 311829.21       25 0.028
NLP0014I          4500         OPT 311736.4       21 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4501         OPT 311747.93       24 0.032
NLP0014I          4502         OPT 311736.4       22 0.032
NLP0014I          4503         OPT 311937.85       22 0.028
NLP0014I          4504         OPT 311736.4       20 0.028
NLP0014I          4505         OPT 311803.16       21 0.024
NLP0014I          4506         OPT 311739.87       22 0.032
NLP0014I          4507         OPT 311805.28       24 0.032
NLP0014I          4508         OPT 311743.41       20 0.028
NLP0014I          4509         OPT 311900.04       22 0.032
NLP0014I          4510         OPT 311710.87       22 0.032
NLP0014I          4511         OPT 311712.57       23 0.028
NLP0014I          4512         OPT 311714.18       22 0.032
NLP0014I          4513         OPT 311713.68       26 0.036
NLP0014I          4514         OPT 311720.7       22 0.032
NLP0014I          4515         OPT 311714.14       21 0.032
NLP0014I          4516         OPT 311738.19       22 0.028
NLP0014I          4517         OPT 311723.5       22 0.024
NLP0014I          4518         OPT 311723.74       23 0.032
NLP0014I          4519         OPT 311736.21       22 0.032
NLP0014I          4520         OPT 311725.52       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4521         OPT 311729.53       25 0.036
NLP0014I          4522         OPT 311730.03       25 0.032
NLP0014I          4523         OPT 311748.97       24 0.028
NLP0014I          4524         OPT 311733.92       24 0.032
NLP0014I          4525         OPT 311762.44       23 0.032
NLP0014I          4526         OPT 311733.95       25 0.036
NLP0014I          4527         OPT 311851.59       23 0.032
NLP0014I          4528         OPT 311736.39       25 0.036
NLP0014I          4529         OPT 311833.59       24 0.028
NLP0014I          4530         OPT 311737.44       22 0.028
NLP0014I          4531         OPT 311787.54       23 0.036
NLP0014I          4532         OPT 311739.43       22 0.024
NLP0014I          4533         OPT 311822.73       26 0.036
NLP0014I          4534         OPT 311757.34       23 0.032
NLP0014I          4535         OPT 311954.37       25 0.036
NLP0014I          4536         OPT 311709.01       25 0.032
NLP0014I          4537         OPT 311760.39       25 0.032
NLP0014I          4538         OPT 311709.11       26 0.036
NLP0014I          4539         OPT 311770.29       24 0.032
NLP0014I          4540         OPT 311709.83       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4541         OPT 311733.42       27 0.036
Cbc0010I After 4300 nodes, 318 on tree, 311741.55 best solution, best possible 311708.66 (150.66 seconds)
NLP0014I          4542         OPT 311711.55       24 0.032
NLP0014I          4543         OPT 311768.84       24 0.036
NLP0014I          4544         OPT 311711.62       26 0.036
NLP0014I          4545         OPT 311768.13       28 0.036
NLP0014I          4546         OPT 311713.17       27 0.036
NLP0014I          4547         OPT 311748.7       27 0.04
NLP0014I          4548         OPT 311713.97       27 0.036
NLP0014I          4549         OPT 311888.96       27 0.04
NLP0014I          4550         OPT 311714.29       24 0.032
NLP0014I          4551         OPT 311776.3       25 0.036
NLP0014I          4552         OPT 311714.87       24 0.032
NLP0014I          4553         OPT 311824.84       27 0.036
NLP0014I          4554         OPT 311715.91       23 0.032
NLP0014I          4555         OPT 312014.45       23 0.028
NLP0014I          4556         OPT 311717.25       23 0.032
NLP0014I          4557         OPT 311857.93       23 0.032
NLP0014I          4558         OPT 311738.82       24 0.032
NLP0014I          4559         OPT 311875.51       25 0.036
NLP0014I          4560         OPT 311747.16       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4561         OPT 311861.03       25 0.036
NLP0014I          4562         OPT 311711.49       21 0.028
NLP0014I          4563         OPT 311712.67       25 0.028
NLP0014I          4564         OPT 311711.64       23 0.032
NLP0014I          4565         OPT 311721.8       25 0.036
NLP0014I          4566         OPT 311711.82       21 0.032
NLP0014I          4567         OPT 311716.34       24 0.032
NLP0014I          4568         OPT 311711.94       22 0.032
NLP0014I          4569         OPT 311733.08       24 0.036
NLP0014I          4570         OPT 311712.87       23 0.032
NLP0014I          4571         OPT 311822.91       23 0.032
NLP0014I          4572         OPT 311712.92       22 0.024
NLP0014I          4573         OPT 311739.27       26 0.036
NLP0014I          4574         OPT 311713.01       23 0.028
NLP0014I          4575         OPT 311863.19       23 0.028
NLP0014I          4576         OPT 311713.3       24 0.032
NLP0014I          4577         OPT 311861.16       23 0.032
NLP0014I          4578         OPT 311713.39       23 0.028
NLP0014I          4579         OPT 311938       25 0.036
NLP0014I          4580         OPT 311713.39       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4581         OPT 311804.09       23 0.032
NLP0014I          4582         OPT 311715.38       24 0.032
NLP0014I          4583         OPT 311717.48       23 0.032
NLP0014I          4584         OPT 311715.38       24 0.036
NLP0014I          4585         OPT 311741.49       24 0.024
NLP0014I          4586         OPT 311724.01       22 0.032
NLP0014I          4587         OPT 311744.32       29 0.036
NLP0014I          4588         OPT 311724.84       22 0.032
NLP0014I          4589         OPT 314348.77       23 0.032
NLP0014I          4590         OPT 311734.51       24 0.032
NLP0014I          4591         OPT 311746.57       22 0.028
NLP0014I          4592         OPT 311792.34       27 0.036
NLP0014I          4593         OPT 311756.58       24 0.032
NLP0014I          4594         OPT 311708.94       22 0.032
NLP0014I          4595         OPT 311721.13       23 0.032
NLP0014I          4596         OPT 311709.06       22 0.032
NLP0014I          4597         OPT 311730.2       22 0.032
NLP0014I          4598         OPT 311709.99       23 0.032
NLP0014I          4599         OPT 311820.07       23 0.024
NLP0014I          4600         OPT 311710.04       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4601         OPT 311736.41       24 0.036
NLP0014I          4602         OPT 311710.13       23 0.016
NLP0014I          4603         OPT 311860.31       25 0.036
NLP0014I          4604         OPT 311710.42       22 0.032
NLP0014I          4605         OPT 311858.28       23 0.032
NLP0014I          4606         OPT 311710.51       23 0.028
NLP0014I          4607         OPT 311935.15       26 0.036
NLP0014I          4608         OPT 311710.51       23 0.028
NLP0014I          4609         OPT 311801.21       22 0.028
NLP0014I          4610         OPT 311713.64       26 0.036
NLP0014I          4611         OPT 311713.99       24 0.032
NLP0014I          4612         OPT 311714.26       23 0.032
NLP0014I          4613         OPT 311737.02       24 0.036
NLP0014I          4614         OPT 311737.85       24 0.032
NLP0014I          4615         OPT 311721.61       22 0.028
NLP0014I          4616         OPT 311840.33       26 0.036
NLP0014I          4617         OPT 311987.67       25 0.036
NLP0014I          4618         OPT 311711.2       27 0.036
NLP0014I          4619         OPT 311748.8       26 0.032
NLP0014I          4620         OPT 311711.6       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4621         OPT 311758.8       28 0.036
NLP0014I          4622         OPT 311711.85       27 0.032
NLP0014I          4623         OPT 311749.49       23 0.028
NLP0014I          4624         OPT 311771.12       26 0.032
NLP0014I          4625         OPT 311933.21       23 0.028
NLP0014I          4626         OPT 311735.77       25 0.036
NLP0014I          4627         OPT 311752.25       24 0.036
NLP0014I          4628         OPT 311735.99       23 0.032
NLP0014I          4629         OPT 311743.1       23 0.032
NLP0014I          4630         OPT 311843.74       25 0.032
NLP0014I          4631         OPT 311766.45       25 0.028
NLP0014I          4632         OPT 311750.12       25 0.036
NLP0014I          4633         OPT 311715.11       24 0.036
NLP0014I          4634         OPT 311716.26       23 0.032
NLP0014I          4635         OPT 313485.88       24 0.036
NLP0014I          4636         OPT 311724.12       23 0.032
NLP0014I          4637         OPT 311741.67       23 0.028
NLP0014I          4638         OPT 311734.59       25 0.032
NLP0014I          4639         OPT 311752.05       24 0.032
NLP0014I          4640         OPT 311734.59       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4641         OPT 311739.62       22 0.032
Cbc0010I After 4400 nodes, 327 on tree, 311741.55 best solution, best possible 311708.85 (153.93 seconds)
NLP0014I          4642         OPT 311754.28       24 0.032
NLP0014I          4643         OPT 312428.6       25 0.036
NLP0014I          4644         OPT 311710.21       22 0.032
NLP0014I          4645         OPT 311726.78       21 0.024
NLP0014I          4646         OPT 311711.14       23 0.032
NLP0014I          4647         OPT 311798.51       22 0.024
NLP0014I          4648         OPT 311711.33       23 0.028
NLP0014I          4649         OPT 311858.88       22 0.028
NLP0014I          4650         OPT 311712.61       21 0.028
NLP0014I          4651         OPT 311795.8       21 0.028
NLP0014I          4652         OPT 311713.17       22 0.028
NLP0014I          4653         OPT 311891       23 0.032
NLP0014I          4654         OPT 311713.17       23 0.028
NLP0014I          4655         OPT 312020.22       23 0.032
NLP0014I          4656         OPT 311713.35       21 0.028
NLP0014I          4657         OPT 311973.72       21 0.028
NLP0014I          4658         OPT 311713.37       23 0.032
NLP0014I          4659         OPT 312016.87       22 0.028
NLP0014I          4660         OPT 311713.5       26 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4661         OPT 311771.41       23 0.032
NLP0014I          4662         OPT 311713.63       23 0.032
NLP0014I          4663         OPT 311890.05       25 0.032
NLP0014I          4664         OPT 311721.46       25 0.036
NLP0014I          4665         OPT 311730.73       23 0.032
NLP0014I          4666         OPT 311721.48       25 0.028
NLP0014I          4667         OPT 311963.48       23 0.032
NLP0014I          4668         OPT 311721.49       23 0.032
NLP0014I          4669         OPT 312122.6       26 0.036
NLP0014I          4670         OPT 311721.98       23 0.032
NLP0014I          4671         OPT 311799.76       22 0.028
NLP0014I          4672         OPT 311723       24 0.028
NLP0014I          4673         OPT 311847.35       24 0.032
NLP0014I          4674         OPT 311727.53       24 0.028
NLP0014I          4675         OPT 311846.73       24 0.036
NLP0014I          4676         OPT 311730.81       27 0.036
NLP0014I          4677         OPT 311908.02       25 0.032
NLP0014I          4678         OPT 311784.47       23 0.032
NLP0014I          4679         OPT 311801.73       26 0.036
NLP0014I          4680         OPT 311709.64       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4681         OPT 311768.98       26 0.036
NLP0014I          4682         OPT 311710.77       26 0.036
NLP0014I          4683         OPT 311832.38       24 0.032
NLP0014I          4684         OPT 311715.71       26 0.032
NLP0014I          4685         OPT 311831.77       27 0.032
NLP0014I          4686         OPT 311718.77       27 0.04
NLP0014I          4687         OPT 311893.06       24 0.032
NLP0014I          4688         OPT 311719.26       24 0.036
NLP0014I          4689         OPT 311797.59       26 0.032
NLP0014I          4690         OPT 311719.26       25 0.036
NLP0014I          4691         OPT 311720.31       27 0.036
NLP0014I          4692         OPT 311725.73       23 0.032
NLP0014I          4693         OPT 311787.84       27 0.032
NLP0014I          4694         OPT 311731.46       28 0.036
NLP0014I          4695         OPT 311986.28       27 0.032
NLP0014I          4696         OPT 311731.46       24 0.032
NLP0014I          4697         OPT 311754.26       24 0.028
NLP0014I          4698         OPT 311731.46       26 0.036
NLP0014I          4699         OPT 311831.24       24 0.036
NLP0014I          4700         OPT 311732.65       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4701         OPT 311786.66       28 0.04
NLP0014I          4702         OPT 311732.84       26 0.036
NLP0014I          4703         OPT 311796.67       28 0.04
NLP0014I          4704         OPT 311740.13       25 0.032
NLP0014I          4705         OPT 311845.43       28 0.036
NLP0014I          4706         OPT 311742.24       24 0.036
NLP0014I          4707         OPT 311977.32       27 0.032
NLP0014I          4708         OPT 311709.24       24 0.036
NLP0014I          4709         OPT 311718.43       25 0.032
NLP0014I          4710         OPT 311735.14       23 0.028
NLP0014I          4711         OPT 311727.67       26 0.036
NLP0014I          4712         OPT 311732.73       26 0.036
NLP0014I          4713         OPT 311767.54       23 0.032
NLP0014I          4714         OPT 311733.55       24 0.032
NLP0014I          4715         OPT 311777.55       22 0.032
NLP0014I          4716         OPT 311754.34       27 0.032
NLP0014I          4717         OPT 311823.86       27 0.032
NLP0014I          4718         OPT 311709.4       22 0.032
NLP0014I          4719         OPT 311710.45       23 0.028
NLP0014I          4720         OPT 311714       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4721         OPT 311723.86       24 0.032
NLP0014I          4722         OPT 311714.52       23 0.036
NLP0014I          4723         OPT 311762.63       27 0.032
NLP0014I          4724         OPT 311715.65       21 0.032
NLP0014I          4725         OPT 312011.2       24 0.032
NLP0014I          4726         OPT 311724.56       21 0.032
NLP0014I          4727         OPT 311905.45       25 0.036
NLP0014I          4728         OPT 311727.59       24 0.028
NLP0014I          4729         OPT 311739.01       23 0.032
NLP0014I          4730         OPT 311727.59       25 0.036
NLP0014I          4731         OPT 311794.24       22 0.032
NLP0014I          4732         OPT 311727.79       24 0.028
NLP0014I          4733         OPT 311796.36       22 0.032
NLP0014I          4734         OPT 311733.59       23 0.028
NLP0014I          4735         OPT 311756.4       24 0.036
NLP0014I          4736         OPT 311734.85       23 0.028
NLP0014I          4737         OPT 311975.35       23 0.032
NLP0014I          4738         OPT 311737.04       22 0.028
NLP0014I          4739         OPT 311919.49       23 0.032
NLP0014I          4740         OPT 311737.09       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4741         OPT 312103.95       26 0.032
Cbc0010I After 4500 nodes, 331 on tree, 311741.55 best solution, best possible 311709.57 (157.18 seconds)
NLP0014I          4742         OPT 311741.25       23 0.032
NLP0014I          4743         OPT 312040.99       23 0.032
NLP0014I          4744         OPT 311741.31       21 0.024
NLP0014I          4745         OPT 312097.19       26 0.036
NLP0014I          4746         OPT 311741.57       22 0.032
NLP0014I          4747         OPT 312154.95       24 0.032
NLP0014I          4748         OPT 311709.57       23 0.032
NLP0014I          4749         OPT 311771.53       26 0.036
NLP0014I          4750         OPT 311710.27       23 0.028
NLP0014I          4751         OPT 311780.23       26 0.036
NLP0014I          4752         OPT 311712.05       23 0.032
NLP0014I          4753         OPT 311898.56       27 0.036
NLP0014I          4754         OPT 311713.29       23 0.032
NLP0014I          4755         OPT 311906.05       28 0.04
NLP0014I          4756         OPT 311713.95       22 0.032
NLP0014I          4757         OPT 311818.44       26 0.036
NLP0014I          4758         OPT 311715.32       23 0.032
NLP0014I          4759         OPT 311821.57       26 0.036
NLP0014I          4760         OPT 311715.33       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4761         OPT 311820.05       25 0.036
NLP0014I          4762         OPT 311723.19       23 0.032
NLP0014I          4763         OPT 311732.44       25 0.036
NLP0014I          4764         OPT 311723.19       21 0.028
NLP0014I          4765         OPT 311975.27       26 0.036
NLP0014I          4766         OPT 311723.19       24 0.032
NLP0014I          4767         OPT 311841.64       24 0.036
NLP0014I          4768         OPT 311723.68       24 0.032
NLP0014I          4769         OPT 311801.47       24 0.028
NLP0014I          4770         OPT 311732.51       24 0.036
NLP0014I          4771         OPT 311849.09       26 0.032
NLP0014I          4772         OPT 311744.92       23 0.028
NLP0014I          4773         OPT 311803.44       26 0.032
NLP0014I          4774         OPT 311709.74       24 0.036
NLP0014I          4775         OPT 312091.65       22 0.032
NLP0014I          4776         OPT 311735.46       24 0.032
NLP0014I          4777         OPT 312090.82       27 0.036
NLP0014I          4778         OPT 311735.46       25 0.036
NLP0014I          4779         OPT 311741.68       24 0.032
NLP0014I          4780         OPT 311735.46       27 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4781         OPT 311741.06       24 0.032
NLP0014I          4782         OPT 311735.72       24 0.036
NLP0014I          4783         OPT 311740.66       24 0.032
NLP0014I          4784         OPT 311735.72       23 0.024
NLP0014I          4785         OPT 311749.35       21 0.032
NLP0014I          4786         OPT 311737.3       23 0.032
NLP0014I          4787         OPT 311759.87       24 0.036
NLP0014I          4788         OPT 311737.32       23 0.032
NLP0014I          4789         OPT 311788.44       23 0.032
NLP0014I          4790         OPT 311742.02       22 0.032
NLP0014I          4791         OPT 311750.7       20 0.028
NLP0014I          4792         OPT 311709.96       24 0.036
NLP0014I          4793         OPT 311716.84       24 0.032
NLP0014I          4794         OPT 311735.68       23 0.032
NLP0014I          4795         OPT 311754.94       28 0.04
NLP0014I          4796         OPT 311735.68       24 0.036
NLP0014I          4797         OPT 311737.58       27 0.032
NLP0014I          4798         OPT 311737.97       25 0.032
NLP0014I          4799         OPT 311742.56       23 0.032
NLP0014I          4800         OPT 311740.56       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4801         OPT 311771.09       26 0.036
NLP0014I          4802         OPT 311741.6       26 0.036
NLP0014I          4803         OPT 311803.97       23 0.028
NLP0014I          4804         OPT 311710.2       22 0.032
NLP0014I          4805         OPT 311752.83       24 0.032
NLP0014I          4806         OPT 311710.68       22 0.028
NLP0014I          4807         OPT 311735.79       21 0.028
NLP0014I          4808         OPT 311710.71       22 0.032
NLP0014I          4809         OPT 311953.66       21 0.028
NLP0014I          4810         OPT 311710.75       23 0.032
NLP0014I          4811         OPT 311797.71       22 0.028
NLP0014I          4812         OPT 311718.6       23 0.032
NLP0014I          4813         OPT 311727.85       21 0.032
NLP0014I          4814         OPT 311718.61       22 0.028
NLP0014I          4815         OPT 311808.76       22 0.028
NLP0014I          4816         OPT 311719.09       22 0.032
NLP0014I          4817         OPT 311796.88       22 0.032
NLP0014I          4818         OPT 311720.11       23 0.028
NLP0014I          4819         OPT 311844.48       23 0.032
NLP0014I          4820         OPT 311724.65       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4821         OPT 311843.86       23 0.032
NLP0014I          4822         OPT 311727.92       25 0.032
NLP0014I          4823         OPT 311905.15       23 0.032
NLP0014I          4824         OPT 311739.98       24 0.032
NLP0014I          4825         OPT 311798.85       24 0.032
NLP0014I          4826         OPT 311746.85       23 0.028
NLP0014I          4827         OPT 311849.97       23 0.032
NLP0014I          4828         OPT 311718.32       23 0.036
NLP0014I          4829         OPT 311730.82       26 0.036
NLP0014I          4830         OPT 311718.37       23 0.028
NLP0014I          4831         OPT 311778.7       25 0.036
NLP0014I          4832         OPT 311718.38       23 0.032
NLP0014I          4833         OPT 311788.63       27 0.036
NLP0014I          4834         OPT 311718.4       23 0.028
NLP0014I          4835         OPT 311751.28       25 0.036
NLP0014I          4836         OPT 311718.4       22 0.032
NLP0014I          4837         OPT 311789.6       25 0.028
NLP0014I          4838         OPT 311720.58       23 0.032
NLP0014I          4839         OPT 311772.83       24 0.028
NLP0014I          4840         OPT 311720.58       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4841         OPT 311959.07       26 0.036
Cbc0010I After 4600 nodes, 334 on tree, 311741.55 best solution, best possible 311710.11 (160.46 seconds)
NLP0014I          4842         OPT 311721.91       24 0.036
NLP0014I          4843         OPT 311867.59       23 0.032
NLP0014I          4844         OPT 311723.53       23 0.032
NLP0014I          4845         OPT 311951.58       26 0.032
NLP0014I          4846         OPT 311723.92       24 0.036
NLP0014I          4847         OPT 312028.96       23 0.032
NLP0014I          4848         OPT 311724.32       26 0.032
NLP0014I          4849         OPT 312025.66       24 0.032
NLP0014I          4850         OPT 311724.36       25 0.032
NLP0014I          4851         OPT 312131.35       26 0.032
NLP0014I          4852         OPT 311724.58       23 0.028
NLP0014I          4853         OPT 311767.74       24 0.028
NLP0014I          4854         OPT 311724.59       27 0.036
NLP0014I          4855         OPT 311892.36       23 0.028
NLP0014I          4856         OPT 311724.6       21 0.028
NLP0014I          4857         OPT 311787.47       25 0.024
NLP0014I          4858         OPT 311732.46       23 0.028
NLP0014I          4859         OPT 311741.7       21 0.032
NLP0014I          4860         OPT 311732.94       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4861         OPT 311810.73       22 0.028
NLP0014I          4862         OPT 311733.96       23 0.032
NLP0014I          4863         OPT 311858.41       24 0.032
NLP0014I          4864         OPT 311738.5       23 0.028
NLP0014I          4865         OPT 311857.8       22 0.028
NLP0014I          4866         OPT 311741.77       23 0.028
NLP0014I          4867         OPT 311919.08       22 0.032
NLP0014I          4868         OPT 311713.4       23 0.032
NLP0014I          4869         OPT 311766.29       22 0.032
NLP0014I          4870         OPT 311714.03       25 0.032
NLP0014I          4871         OPT 311782.96       23 0.028
NLP0014I          4872         OPT 311732.53       24 0.036
NLP0014I          4873         OPT 311765.29       25 0.036
NLP0014I          4874         OPT 311732.53       23 0.032
NLP0014I          4875         OPT 311953.5       22 0.028
NLP0014I          4876         OPT 311734.83       24 0.032
NLP0014I          4877         OPT 311861.9       25 0.036
NLP0014I          4878         OPT 311746.18       22 0.032
NLP0014I          4879         OPT 311792.21       22 0.032
NLP0014I          4880         OPT 311710.29       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4881         OPT 311713.69       22 0.024
NLP0014I          4882         OPT 311716.96       24 0.032
NLP0014I          4883         OPT 311712.2       23 0.036
NLP0014I          4884         OPT 311712.2       24 0.032
NLP0014I          4885         OPT 311713.25       23 0.032
NLP0014I          4886         OPT 311730.33       23 0.028
NLP0014I          4887         OPT 311727.25       27 0.032
NLP0014I          4888         OPT 311727.25       23 0.032
NLP0014I          4889         OPT 311736.32       23 0.032
NLP0014I          4890         OPT 311727.25       23 0.032
NLP0014I          4891         OPT 311734.69       29 0.04
NLP0014I          4892         OPT 311728.3       26 0.032
