numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 |  1372 |114553 |   2.5 |  35M| 2.640792e+05 | 2.641276e+05 |   0.02%
  44900 |  1336 |114711 |   2.5 |  35M| 2.640796e+05 | 2.641276e+05 |   0.02%
  45000 |  1286 |114863 |   2.5 |  35M| 2.640804e+05 | 2.641276e+05 |   0.02%
  45100 |  1254 |115034 |   2.5 |  35M| 2.640809e+05 | 2.641276e+05 |   0.02%
  45200 |  1230 |115179 |   2.5 |  35M| 2.640810e+05 | 2.641276e+05 |   0.02%
  45300 |  1218 |115317 |   2.5 |  35M| 2.640816e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45400 |  1186 |115473 |   2.5 |  35M| 2.640818e+05 | 2.641276e+05 |   0.02%
  45500 |  1140 |115618 |   2.5 |  35M| 2.640819e+05 | 2.641276e+05 |   0.02%
  45600 |  1112 |115786 |   2.5 |  35M| 2.640824e+05 | 2.641276e+05 |   0.02%
  45700 |  1084 |115934 |   2.5 |  35M| 2.640829e+05 | 2.641276e+05 |   0.02%
  45800 |  1066 |116079 |   2.5 |  35M| 2.640833e+05 | 2.641276e+05 |   0.02%
  45900 |  1038 |116231 |   2.5 |  35M| 2.640839e+05 | 2.641276e+05 |   0.02%
  46000 |   994 |116384 |   2.5 |  35M| 2.640844e+05 | 2.641276e+05 |   0.02%
  46100 |   964 |116537 |   2.5 |  35M| 2.640847e+05 | 2.641276e+05 |   0.02%
  46200 |   932 |116691 |   2.5 |  35M| 2.640849e+05 | 2.641276e+05 |   0.02%
  46300 |   894 |116844 |   2.5 |  35M| 2.640852e+05 | 2.641276e+05 |   0.02%
  46400 |   868 |116986 |   2.5 |  35M| 2.640856e+05 | 2.641276e+05 |   0.02%
  46500 |   836 |117123 |   2.5 |  35M| 2.640857e+05 | 2.641276e+05 |   0.02%
  46600 |   806 |117285 |   2.5 |  35M| 2.640862e+05 | 2.641276e+05 |   0.02%
  46700 |   792 |117427 |   2.5 |  35M| 2.640866e+05 | 2.641276e+05 |   0.02%
  46800 |   746 |117573 |   2.5 |  35M| 2.640870e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46900 |   698 |117712 |   2.5 |  35M| 2.640877e+05 | 2.641276e+05 |   0.02%
  47000 |   664 |117876 |   2.5 |  35M| 2.640883e+05 | 2.641276e+05 |   0.01%
  47100 |   638 |118013 |   2.5 |  35M| 2.640885e+05 | 2.641276e+05 |   0.01%
  47200 |   632 |118171 |   2.5 |  35M| 2.640886e+05 | 2.641276e+05 |   0.01%
  47300 |   582 |118330 |   2.5 |  35M| 2.640891e+05 | 2.641276e+05 |   0.01%
  47400 |   534 |118489 |   2.5 |  35M| 2.640897e+05 | 2.641276e+05 |   0.01%
  47500 |   486 |118631 |   2.5 |  35M| 2.640901e+05 | 2.641276e+05 |   0.01%
  47600 |   442 |118783 |   2.5 |  35M| 2.640909e+05 | 2.641276e+05 |   0.01%
  47700 |   384 |118936 |   2.5 |  35M| 2.640915e+05 | 2.641276e+05 |   0.01%
  47800 |   332 |119097 |   2.5 |  35M| 2.640949e+05 | 2.641276e+05 |   0.01%
  47900 |   294 |119259 |   2.5 |  35M| 2.640954e+05 | 2.641276e+05 |   0.01%
  48000 |   236 |119388 |   2.5 |  35M| 2.640966e+05 | 2.641276e+05 |   0.01%
  48100 |   192 |119517 |   2.5 |  35M| 2.640971e+05 | 2.641276e+05 |   0.01%
  48200 |   134 |119658 |   2.5 |  35M| 2.640985e+05 | 2.641276e+05 |   0.01%
  48300 |    80 |119795 |   2.5 |  35M| 2.641006e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48400 |    42 |119935 |   2.5 |  35M| 2.641037e+05 | 2.641276e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 30.67
Solving Nodes      : 48462
Primal Bound       : +2.64127606497011e+05 (35 solutions)
Dual Bound         : +2.64127606497011e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# sssd-weak-30-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 264127.6064970107
#OBJBOUND# 264127.6064970107
#NODECOUNT# NaN
#TIMESOLVER# 30.67
#TIMEALL# 38.76552700996399
#SOLUTION# [0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6898591235248728,0.6141761672250357,0.7006671738997325,0.7090020231638223,0.0,0.0,0.40823469478718055,0.0,0.0,0.38048893280648927,0.0,0.0,0.4119954713379126,0.0,0.0,0.41486318538790734,0.0,0.3449295617624365,0.3449295617624365,0.14081221436884622,0.30708808361251794,0.30708808361251794,0.1168436172092733,0.3503335869498663,0.3503335869498663,0.14433585128091003,0.3545010115819112,0.3545010115819112,0.14706941888795755,1.6898591235248728,1.6898591235248728,1.6898591235248728,1.6141761672250357,1.6141761672250357,1.6141761672250357,1.7006671738997325,1.7006671738997325,1.7006671738997325,1.7090020231638223,1.7090020231638223,1.7090020231638223,0.6898591235248728,0.6898591235248728,0.6898591235248728,0.6141761672250357,0.6141761672250357,0.6141761672250357,0.7006671738997325,0.7006671738997325,0.7006671738997325,0.7090020231638223,0.7090020231638223,0.7090020231638223]
