numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46600 | 28341 | 28779k| 617.4 |1549M| 6.458534e-01 | 1.165682e+01 |1704.87%
  46700 | 28409 | 28845k| 617.5 |1554M| 6.458534e-01 | 1.165682e+01 |1704.87%
  46800 | 28455 | 28899k| 617.3 |1555M| 6.459209e-01 | 1.165682e+01 |1704.68%
  46900 | 28517 | 28966k| 617.5 |1558M| 6.461788e-01 | 1.165682e+01 |1703.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47000 | 28579 | 29025k| 617.4 |1562M| 6.461965e-01 | 1.165682e+01 |1703.91%
  47100 | 28637 | 29081k| 617.3 |1565M| 6.462335e-01 | 1.165682e+01 |1703.81%
  47200 | 28699 | 29138k| 617.2 |1582M| 6.462335e-01 | 1.165682e+01 |1703.81%
  47300 | 28759 | 29201k| 617.2 |1587M| 6.462335e-01 | 1.165682e+01 |1703.81%
  47400 | 28819 | 29263k| 617.2 |1589M| 6.462335e-01 | 1.165682e+01 |1703.81%
  47500 | 28873 | 29322k| 617.1 |1592M| 6.462335e-01 | 1.165682e+01 |1703.81%
  47600 | 28933 | 29378k| 617.0 |1595M| 6.462856e-01 | 1.165682e+01 |1703.66%
  47700 | 28979 | 29428k| 616.8 |1598M| 6.463003e-01 | 1.165682e+01 |1703.62%
  47800 | 29021 | 29471k| 616.4 |1599M| 6.463003e-01 | 1.165682e+01 |1703.62%
  47900 | 29067 | 29529k| 616.3 |1602M| 6.463791e-01 | 1.165682e+01 |1703.40%
  48000 | 29103 | 29583k| 616.2 |1604M| 6.463791e-01 | 1.165682e+01 |1703.40%
  48100 | 29157 | 29640k| 616.1 |1606M| 6.463791e-01 | 1.165682e+01 |1703.40%
  48200 | 29221 | 29696k| 616.0 |1608M| 6.464068e-01 | 1.165682e+01 |1703.33%
  48300 | 29285 | 29761k| 616.0 |1611M| 6.465610e-01 | 1.165682e+01 |1702.90%
  48400 | 29317 | 29818k| 615.9 |1613M| 6.465610e-01 | 1.165682e+01 |1702.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48500 | 29363 | 29876k| 615.8 |1616M| 6.466523e-01 | 1.165682e+01 |1702.64%
  48600 | 29413 | 29930k| 615.7 |1619M| 6.466523e-01 | 1.165682e+01 |1702.64%
  48700 | 29463 | 29985k| 615.6 |1620M| 6.466523e-01 | 1.165682e+01 |1702.64%
  48800 | 29511 | 30041k| 615.4 |1625M| 6.466795e-01 | 1.165682e+01 |1702.57%
  48900 | 29559 | 30093k| 615.2 |1627M| 6.466800e-01 | 1.165682e+01 |1702.56%
  49000 | 29619 | 30146k| 615.1 |1630M| 6.466800e-01 | 1.165682e+01 |1702.56%
  49100 | 29683 | 30198k| 614.9 |1633M| 6.466861e-01 | 1.165682e+01 |1702.55%
  49200 | 29733 | 30248k| 614.7 |1635M| 6.467078e-01 | 1.165682e+01 |1702.49%
  49300 | 29779 | 30304k| 614.5 |1640M| 6.467606e-01 | 1.165682e+01 |1702.34%
  49400 | 29823 | 30356k| 614.3 |1643M| 6.467606e-01 | 1.165682e+01 |1702.34%
  49500 | 29899 | 30415k| 614.3 |1646M| 6.467793e-01 | 1.165682e+01 |1702.29%
  49600 | 29941 | 30471k| 614.2 |1649M| 6.467793e-01 | 1.165682e+01 |1702.29%
  49700 | 29987 | 30528k| 614.1 |1651M| 6.468458e-01 | 1.165682e+01 |1702.10%
  49800 | 30035 | 30579k| 613.9 |1653M| 6.468545e-01 | 1.165682e+01 |1702.08%
  49900 | 30075 | 30622k| 613.5 |1655M| 6.469255e-01 | 1.165682e+01 |1701.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50000 | 30125 | 30671k| 613.3 |1657M| 6.470290e-01 | 1.165682e+01 |1701.59%
  50100 | 30173 | 30726k| 613.2 |1659M| 6.470290e-01 | 1.165682e+01 |1701.59%
  50200 | 30225 | 30778k| 613.0 |1663M| 6.470290e-01 | 1.165682e+01 |1701.59%
  50300 | 30273 | 30837k| 612.9 |1665M| 6.470290e-01 | 1.165682e+01 |1701.59%
  50400 | 30317 | 30885k| 612.6 |1666M| 6.470290e-01 | 1.165682e+01 |1701.59%
  50500 | 30375 | 30945k| 612.6 |1671M| 6.470959e-01 | 1.165682e+01 |1701.41%
  50600 | 30439 | 31014k| 612.8 |1674M| 6.470959e-01 | 1.165682e+01 |1701.41%
  50700 | 30499 | 31067k| 612.6 |1677M| 6.471068e-01 | 1.165682e+01 |1701.38%
  50800 | 30545 | 31112k| 612.3 |1678M| 6.471068e-01 | 1.165682e+01 |1701.38%
  50900 | 30581 | 31161k| 612.0 |1680M| 6.471315e-01 | 1.165682e+01 |1701.31%
  51000 | 30631 | 31214k| 611.9 |1682M| 6.471389e-01 | 1.165682e+01 |1701.29%
  51100 | 30687 | 31270k| 611.8 |1686M| 6.471543e-01 | 1.165682e+01 |1701.24%
  51200 | 30735 | 31327k| 611.7 |1688M| 6.471543e-01 | 1.165682e+01 |1701.24%
  51300 | 30781 | 31381k| 611.6 |1690M| 6.474274e-01 | 1.165682e+01 |1700.48%
  51400 | 30831 | 31437k| 611.5 |1692M| 6.476583e-01 | 1.165682e+01 |1699.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51500 | 30871 | 31491k| 611.3 |1695M| 6.476583e-01 | 1.165682e+01 |1699.84%
  51600 | 30925 | 31548k| 611.3 |1697M| 6.476810e-01 | 1.165682e+01 |1699.78%
  51700 | 30961 | 31601k| 611.1 |1700M| 6.476810e-01 | 1.165682e+01 |1699.78%
  51800 | 31027 | 31663k| 611.1 |1703M| 6.476810e-01 | 1.165682e+01 |1699.78%
  51900 | 31061 | 31712k| 610.9 |1705M| 6.476810e-01 | 1.165682e+01 |1699.78%
  52000 | 31111 | 31764k| 610.7 |1707M| 6.477611e-01 | 1.165682e+01 |1699.56%
  52100 | 31147 | 31824k| 610.7 |1709M| 6.477850e-01 | 1.165682e+01 |1699.49%
  52200 | 31187 | 31868k| 610.4 |1712M| 6.477850e-01 | 1.165682e+01 |1699.49%
  52300 | 31253 | 31923k| 610.2 |1716M| 6.477850e-01 | 1.165682e+01 |1699.49%
  52400 | 31313 | 31977k| 610.1 |1718M| 6.477850e-01 | 1.165682e+01 |1699.49%
  52500 | 31371 | 32036k| 610.1 |1720M| 6.478279e-01 | 1.165682e+01 |1699.37%
  52600 | 31419 | 32098k| 610.1 |1723M| 6.478491e-01 | 1.165682e+01 |1699.31%
  52700 | 31469 | 32148k| 609.9 |1725M| 6.479114e-01 | 1.165682e+01 |1699.14%
  52800 | 31517 | 32204k| 609.8 |1727M| 6.479634e-01 | 1.165682e+01 |1698.99%
  52900 | 31571 | 32260k| 609.7 |1729M| 6.479634e-01 | 1.165682e+01 |1698.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53000 | 31627 | 32309k| 609.5 |1731M| 6.480713e-01 | 1.165682e+01 |1698.69%
  53100 | 31663 | 32353k| 609.1 |1732M| 6.480713e-01 | 1.165682e+01 |1698.69%
  53200 | 31725 | 32408k| 609.0 |1738M| 6.481853e-01 | 1.165682e+01 |1698.38%
  53300 | 31767 | 32462k| 608.9 |1740M| 6.481853e-01 | 1.165682e+01 |1698.38%
  53400 | 31819 | 32516k| 608.8 |1742M| 6.482666e-01 | 1.165682e+01 |1698.15%
  53500 | 31871 | 32573k| 608.7 |1746M| 6.482666e-01 | 1.165682e+01 |1698.15%
  53600 | 31917 | 32624k| 608.5 |1750M| 6.483340e-01 | 1.165682e+01 |1697.97%
  53700 | 31963 | 32676k| 608.4 |1751M| 6.483340e-01 | 1.165682e+01 |1697.97%
  53800 | 32017 | 32740k| 608.4 |1754M| 6.485668e-01 | 1.165682e+01 |1697.32%
  53900 | 32051 | 32796k| 608.3 |1756M| 6.486519e-01 | 1.165682e+01 |1697.08%
  54000 | 32097 | 32865k| 608.5 |1762M| 6.488720e-01 | 1.165682e+01 |1696.47%
  54100 | 32141 | 32925k| 608.5 |1763M| 6.489492e-01 | 1.165682e+01 |1696.26%
  54200 | 32189 | 32980k| 608.3 |1767M| 6.489492e-01 | 1.165682e+01 |1696.26%
  54300 | 32247 | 33036k| 608.3 |1770M| 6.489492e-01 | 1.165682e+01 |1696.26%
  54400 | 32305 | 33086k| 608.1 |1774M| 6.489492e-01 | 1.165682e+01 |1696.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54500 | 32343 | 33137k| 607.9 |1776M| 6.490055e-01 | 1.165682e+01 |1696.10%
  54600 | 32385 | 33176k| 607.5 |1778M| 6.490055e-01 | 1.165682e+01 |1696.10%
  54700 | 32437 | 33229k| 607.3 |1780M| 6.490408e-01 | 1.165682e+01 |1696.01%
  54800 | 32489 | 33286k| 607.3 |1782M| 6.492427e-01 | 1.165682e+01 |1695.45%
  54900 | 32547 | 33338k| 607.1 |1785M| 6.492482e-01 | 1.165682e+01 |1695.43%
  55000 | 32601 | 33385k| 606.9 |1786M| 6.492482e-01 | 1.165682e+01 |1695.43%
  55100 | 32649 | 33435k| 606.7 |1791M| 6.492914e-01 | 1.165682e+01 |1695.31%
  55200 | 32687 | 33490k| 606.6 |1793M| 6.492914e-01 | 1.165682e+01 |1695.31%
  55300 | 32729 | 33537k| 606.3 |1795M| 6.492914e-01 | 1.165682e+01 |1695.31%
  55400 | 32773 | 33589k| 606.2 |1799M| 6.493096e-01 | 1.165682e+01 |1695.26%
  55500 | 32827 | 33651k| 606.2 |1802M| 6.493096e-01 | 1.165682e+01 |1695.26%
  55600 | 32877 | 33707k| 606.1 |1803M| 6.493102e-01 | 1.165682e+01 |1695.26%
  55700 | 32939 | 33760k| 606.0 |1808M| 6.493246e-01 | 1.165682e+01 |1695.22%
  55800 | 32999 | 33822k| 606.0 |1810M| 6.493437e-01 | 1.165682e+01 |1695.17%
  55900 | 33049 | 33884k| 606.0 |1812M| 6.493437e-01 | 1.165682e+01 |1695.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56000 | 33093 | 33946k| 606.0 |1815M| 6.494050e-01 | 1.165682e+01 |1695.00%
  56100 | 33153 | 34008k| 606.1 |1818M| 6.494131e-01 | 1.165682e+01 |1694.98%
  56200 | 33191 | 34071k| 606.1 |1820M| 6.494131e-01 | 1.165682e+01 |1694.98%
  56300 | 33235 | 34120k| 605.9 |1824M| 6.494131e-01 | 1.165682e+01 |1694.98%
  56400 | 33281 | 34183k| 606.0 |1834M| 6.494131e-01 | 1.165682e+01 |1694.98%
  56500 | 33339 | 34239k| 605.9 |1836M| 6.494131e-01 | 1.165682e+01 |1694.98%
  56600 | 33387 | 34291k| 605.7 |1838M| 6.494518e-01 | 1.165682e+01 |1694.87%
  56700 | 33449 | 34344k| 605.6 |1841M| 6.494518e-01 | 1.165682e+01 |1694.87%
  56800 | 33491 | 34389k| 605.3 |1843M| 6.494556e-01 | 1.165682e+01 |1694.86%
  56900 | 33529 | 34434k| 605.0 |1845M| 6.494586e-01 | 1.165682e+01 |1694.85%
  57000 | 33589 | 34494k| 605.0 |1847M| 6.494586e-01 | 1.165682e+01 |1694.85%
  57100 | 33641 | 34543k| 604.8 |1849M| 6.494586e-01 | 1.165682e+01 |1694.85%
  57200 | 33699 | 34597k| 604.7 |1851M| 6.494889e-01 | 1.165682e+01 |1694.77%
  57300 | 33747 | 34653k| 604.6 |1853M| 6.496678e-01 | 1.165682e+01 |1694.27%
  57400 | 33797 | 34706k| 604.5 |1857M| 6.497443e-01 | 1.165682e+01 |1694.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57500 | 33867 | 34772k| 604.6 |1862M| 6.497443e-01 | 1.165682e+01 |1694.06%
  57600 | 33913 | 34830k| 604.6 |1865M| 6.498273e-01 | 1.165682e+01 |1693.83%
  57700 | 33969 | 34902k| 604.8 |1866M| 6.498273e-01 | 1.165682e+01 |1693.83%
  57800 | 34011 | 34956k| 604.6 |1888M| 6.498273e-01 | 1.165682e+01 |1693.83%
  57900 | 34055 | 35006k| 604.5 |1890M| 6.498273e-01 | 1.165682e+01 |1693.83%
  58000 | 34127 | 35064k| 604.4 |1894M| 6.498273e-01 | 1.165682e+01 |1693.83%
  58100 | 34181 | 35122k| 604.4 |1895M| 6.498660e-01 | 1.165682e+01 |1693.73%
  58200 | 34219 | 35166k| 604.1 |1897M| 6.498660e-01 | 1.165682e+01 |1693.73%
  58300 | 34259 | 35209k| 603.8 |1899M| 6.498660e-01 | 1.165682e+01 |1693.73%
  58400 | 34321 | 35260k| 603.6 |1901M| 6.498660e-01 | 1.165682e+01 |1693.73%
  58500 | 34369 | 35317k| 603.6 |1904M| 6.499039e-01 | 1.165682e+01 |1693.62%
  58600 | 34423 | 35368k| 603.4 |1907M| 6.499039e-01 | 1.165682e+01 |1693.62%
  58700 | 34469 | 35426k| 603.4 |1909M| 6.500827e-01 | 1.165682e+01 |1693.13%
  58800 | 34519 | 35466k| 603.0 |1911M| 6.500827e-01 | 1.165682e+01 |1693.13%
  58900 | 34573 | 35513k| 602.8 |1915M| 6.500827e-01 | 1.165682e+01 |1693.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59000 | 34619 | 35573k| 602.8 |1918M| 6.500827e-01 | 1.165682e+01 |1693.13%
  59100 | 34675 | 35619k| 602.6 |1921M| 6.500827e-01 | 1.165682e+01 |1693.13%
  59200 | 34729 | 35691k| 602.8 |1925M| 6.500829e-01 | 1.165682e+01 |1693.13%
  59300 | 34773 | 35745k| 602.7 |1928M| 6.501109e-01 | 1.165682e+01 |1693.05%
  59400 | 34819 | 35799k| 602.5 |1931M| 6.502084e-01 | 1.165682e+01 |1692.78%
  59500 | 34877 | 35856k| 602.5 |1933M| 6.502429e-01 | 1.165682e+01 |1692.69%
  59600 | 34929 | 35903k| 602.3 |1935M| 6.502429e-01 | 1.165682e+01 |1692.69%
  59700 | 34979 | 35949k| 602.0 |1937M| 6.502429e-01 | 1.165682e+01 |1692.69%
  59800 | 35031 | 36003k| 601.9 |1940M| 6.502532e-01 | 1.165682e+01 |1692.66%
  59900 | 35085 | 36063k| 601.9 |1943M| 6.502924e-01 | 1.165682e+01 |1692.55%
  60000 | 35139 | 36126k| 602.0 |1946M| 6.502966e-01 | 1.165682e+01 |1692.54%
  60100 | 35193 | 36184k| 601.9 |1949M| 6.502966e-01 | 1.165682e+01 |1692.54%
  60200 | 35247 | 36250k| 602.0 |1953M| 6.502966e-01 | 1.165682e+01 |1692.54%
  60300 | 35291 | 36298k| 601.8 |1955M| 6.502966e-01 | 1.165682e+01 |1692.54%
  60400 | 35347 | 36350k| 601.7 |1958M| 6.503343e-01 | 1.165682e+01 |1692.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60500 | 35395 | 36403k| 601.6 |1960M| 6.503343e-01 | 1.165682e+01 |1692.44%
  60600 | 35449 | 36456k| 601.5 |1962M| 6.503343e-01 | 1.165682e+01 |1692.44%
  60700 | 35497 | 36522k| 601.6 |1965M| 6.503343e-01 | 1.165682e+01 |1692.44%
  60800 | 35529 | 36579k| 601.5 |1968M| 6.504875e-01 | 1.165682e+01 |1692.01%
  60900 | 35577 | 36626k| 601.3 |1969M| 6.504875e-01 | 1.165682e+01 |1692.01%
  61000 | 35619 | 36671k| 601.0 |1971M| 6.504875e-01 | 1.165682e+01 |1692.01%
  61100 | 35663 | 36731k| 601.0 |1975M| 6.505048e-01 | 1.165682e+01 |1691.97%
  61200 | 35711 | 36785k| 600.9 |1976M| 6.505048e-01 | 1.165682e+01 |1691.97%
  61300 | 35759 | 36839k| 600.8 |1980M| 6.505496e-01 | 1.165682e+01 |1691.84%
  61400 | 35791 | 36894k| 600.8 |1984M| 6.505496e-01 | 1.165682e+01 |1691.84%
  61500 | 35845 | 36941k| 600.5 |1987M| 6.505496e-01 | 1.165682e+01 |1691.84%
  61600 | 35903 | 37002k| 600.6 |1989M| 6.505496e-01 | 1.165682e+01 |1691.84%
  61700 | 35933 | 37051k| 600.4 |1991M| 6.506327e-01 | 1.165682e+01 |1691.61%
  61800 | 35983 | 37105k| 600.3 |1996M| 6.506795e-01 | 1.165682e+01 |1691.48%
  61900 | 36037 | 37155k| 600.1 |2001M| 6.506795e-01 | 1.165682e+01 |1691.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62000 | 36091 | 37208k| 600.0 |2003M| 6.507829e-01 | 1.165682e+01 |1691.20%
  62100 | 36133 | 37266k| 600.0 |2007M| 6.508047e-01 | 1.165682e+01 |1691.14%
  62200 | 36169 | 37323k| 599.9 |2008M| 6.508272e-01 | 1.165682e+01 |1691.08%
  62300 | 36219 | 37385k| 600.0 |2014M| 6.509109e-01 | 1.165682e+01 |1690.85%
  62400 | 36257 | 37437k| 599.8 |2016M| 6.509109e-01 | 1.165682e+01 |1690.85%
  62500 | 36311 | 37484k| 599.6 |2018M| 6.509300e-01 | 1.165682e+01 |1690.79%
  62600 | 36359 | 37541k| 599.6 |2023M| 6.510753e-01 | 1.165682e+01 |1690.40%
  62700 | 36415 | 37592k| 599.4 |2025M| 6.510753e-01 | 1.165682e+01 |1690.40%
  62800 | 36461 | 37636k| 599.2 |2027M| 6.510753e-01 | 1.165682e+01 |1690.40%
  62900 | 36515 | 37687k| 599.0 |2030M| 6.510753e-01 | 1.165682e+01 |1690.40%
  63000 | 36553 | 37741k| 598.9 |2032M| 6.510753e-01 | 1.165682e+01 |1690.40%
  63100 | 36609 | 37798k| 598.9 |2034M| 6.510753e-01 | 1.165682e+01 |1690.40%
  63200 | 36669 | 37854k| 598.8 |2038M| 6.510854e-01 | 1.165682e+01 |1690.37%
  63300 | 36701 | 37906k| 598.7 |2039M| 6.510854e-01 | 1.165682e+01 |1690.37%
  63400 | 36741 | 37961k| 598.6 |2043M| 6.511144e-01 | 1.165682e+01 |1690.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63500 | 36781 | 38009k| 598.5 |2045M| 6.511770e-01 | 1.165682e+01 |1690.12%
  63600 | 36829 | 38068k| 598.4 |2048M| 6.511770e-01 | 1.165682e+01 |1690.12%
  63700 | 36867 | 38125k| 598.4 |2050M| 6.511770e-01 | 1.165682e+01 |1690.12%
  63800 | 36921 | 38182k| 598.3 |2053M| 6.511770e-01 | 1.165682e+01 |1690.12%
  63900 | 36969 | 38245k| 598.4 |2055M| 6.512524e-01 | 1.165682e+01 |1689.91%
  64000 | 37017 | 38286k| 598.1 |2057M| 6.512524e-01 | 1.165682e+01 |1689.91%
  64100 | 37069 | 38336k| 597.9 |2059M| 6.512852e-01 | 1.165682e+01 |1689.82%
  64200 | 37127 | 38394k| 597.9 |2061M| 6.512852e-01 | 1.165682e+01 |1689.82%
  64300 | 37183 | 38449k| 597.8 |2063M| 6.512959e-01 | 1.165682e+01 |1689.79%
  64400 | 37235 | 38499k| 597.7 |2066M| 6.512959e-01 | 1.165682e+01 |1689.79%
  64500 | 37283 | 38549k| 597.5 |2068M| 6.513436e-01 | 1.165682e+01 |1689.66%
  64600 | 37339 | 38611k| 597.6 |2072M| 6.513454e-01 | 1.165682e+01 |1689.65%
  64700 | 37399 | 38662k| 597.4 |2075M| 6.513454e-01 | 1.165682e+01 |1689.65%
  64800 | 37451 | 38727k| 597.5 |2078M| 6.513727e-01 | 1.165682e+01 |1689.58%
  64900 | 37497 | 38784k| 597.5 |2082M| 6.514615e-01 | 1.165682e+01 |1689.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65000 | 37553 | 38840k| 597.4 |2084M| 6.515408e-01 | 1.165682e+01 |1689.12%
  65100 | 37601 | 38894k| 597.3 |2086M| 6.515634e-01 | 1.165682e+01 |1689.05%
  65200 | 37647 | 38940k| 597.1 |2088M| 6.515634e-01 | 1.165682e+01 |1689.05%
  65300 | 37691 | 38998k| 597.1 |2091M| 6.515634e-01 | 1.165682e+01 |1689.05%
  65400 | 37737 | 39056k| 597.1 |2093M| 6.517413e-01 | 1.165682e+01 |1688.57%
  65500 | 37787 | 39121k| 597.2 |2098M| 6.517413e-01 | 1.165682e+01 |1688.57%
  65600 | 37845 | 39179k| 597.1 |2099M| 6.517775e-01 | 1.165682e+01 |1688.47%
  65700 | 37889 | 39239k| 597.1 |2102M| 6.518010e-01 | 1.165682e+01 |1688.40%
  65800 | 37945 | 39300k| 597.2 |2106M| 6.518856e-01 | 1.165682e+01 |1688.17%
  65900 | 37997 | 39357k| 597.1 |2108M| 6.518856e-01 | 1.165682e+01 |1688.17%
  66000 | 38041 | 39401k| 596.9 |2109M| 6.518856e-01 | 1.165682e+01 |1688.17%
  66100 | 38089 | 39462k| 596.9 |2112M| 6.519031e-01 | 1.165682e+01 |1688.12%
  66200 | 38145 | 39533k| 597.1 |2113M| 6.519031e-01 | 1.165682e+01 |1688.12%
  66300 | 38189 | 39589k| 597.0 |2115M| 6.519031e-01 | 1.165682e+01 |1688.12%
  66400 | 38237 | 39630k| 596.7 |2118M| 6.519116e-01 | 1.165682e+01 |1688.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66500 | 38285 | 39689k| 596.7 |2121M| 6.519116e-01 | 1.165682e+01 |1688.10%
  66600 | 38335 | 39747k| 596.7 |2123M| 6.519298e-01 | 1.165682e+01 |1688.05%
  66700 | 38393 | 39803k| 596.6 |2126M| 6.519704e-01 | 1.165682e+01 |1687.94%
  66800 | 38461 | 39871k| 596.8 |2130M| 6.519704e-01 | 1.165682e+01 |1687.94%
  66900 | 38505 | 39924k| 596.7 |2133M| 6.520179e-01 | 1.165682e+01 |1687.81%
  67000 | 38549 | 39985k| 596.7 |2137M| 6.520179e-01 | 1.165682e+01 |1687.81%
  67100 | 38599 | 40043k| 596.7 |2141M| 6.520287e-01 | 1.165682e+01 |1687.78%
  67200 | 38633 | 40097k| 596.6 |2143M| 6.520918e-01 | 1.165682e+01 |1687.60%
  67300 | 38683 | 40148k| 596.4 |2146M| 6.520918e-01 | 1.165682e+01 |1687.60%
  67400 | 38731 | 40197k| 596.3 |2147M| 6.520918e-01 | 1.165682e+01 |1687.60%
  67500 | 38793 | 40254k| 596.2 |2150M| 6.521394e-01 | 1.165682e+01 |1687.47%
  67600 | 38839 | 40305k| 596.1 |2151M| 6.521394e-01 | 1.165682e+01 |1687.47%
  67700 | 38885 | 40353k| 595.9 |2155M| 6.521811e-01 | 1.165682e+01 |1687.36%
  67800 | 38915 | 40390k| 595.6 |2158M| 6.521811e-01 | 1.165682e+01 |1687.36%
  67900 | 38971 | 40446k| 595.6 |2159M| 6.522076e-01 | 1.165682e+01 |1687.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68000 | 39033 | 40515k| 595.7 |2165M| 6.522076e-01 | 1.165682e+01 |1687.29%
  68100 | 39079 | 40565k| 595.6 |2167M| 6.522076e-01 | 1.165682e+01 |1687.29%
  68200 | 39137 | 40616k| 595.4 |2170M| 6.522076e-01 | 1.165682e+01 |1687.29%
  68300 | 39181 | 40674k| 595.4 |2183M| 6.522427e-01 | 1.165682e+01 |1687.19%
  68400 | 39241 | 40726k| 595.3 |2185M| 6.523023e-01 | 1.165682e+01 |1687.03%
  68500 | 39283 | 40774k| 595.1 |2187M| 6.523023e-01 | 1.165682e+01 |1687.03%
  68600 | 39329 | 40836k| 595.2 |2189M| 6.523023e-01 | 1.165682e+01 |1687.03%
  68700 | 39381 | 40899k| 595.2 |2193M| 6.523153e-01 | 1.165682e+01 |1686.99%
  68800 | 39429 | 40942k| 595.0 |2194M| 6.523497e-01 | 1.165682e+01 |1686.90%
  68900 | 39469 | 40993k| 594.9 |2196M| 6.524549e-01 | 1.165682e+01 |1686.61%
  69000 | 39519 | 41047k| 594.8 |2198M| 6.525001e-01 | 1.165682e+01 |1686.49%
  69100 | 39569 | 41102k| 594.7 |2201M| 6.525313e-01 | 1.165682e+01 |1686.40%
  69200 | 39619 | 41159k| 594.7 |2205M| 6.525313e-01 | 1.165682e+01 |1686.40%
  69300 | 39663 | 41221k| 594.7 |2208M| 6.525660e-01 | 1.165682e+01 |1686.31%
  69400 | 39707 | 41284k| 594.8 |2211M| 6.526350e-01 | 1.165682e+01 |1686.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69500 | 39763 | 41339k| 594.7 |2212M| 6.526350e-01 | 1.165682e+01 |1686.12%
  69600 | 39807 | 41389k| 594.6 |2214M| 6.526650e-01 | 1.165682e+01 |1686.03%
  69700 | 39857 | 41435k| 594.4 |2216M| 6.526650e-01 | 1.165682e+01 |1686.03%
  69800 | 39897 | 41486k| 594.2 |2219M| 6.527621e-01 | 1.165682e+01 |1685.77%
  69900 | 39931 | 41525k| 594.0 |2220M| 6.527621e-01 | 1.165682e+01 |1685.77%
  70000 | 39981 | 41579k| 593.9 |2222M| 6.527973e-01 | 1.165682e+01 |1685.67%
  70100 | 40023 | 41625k| 593.7 |2225M| 6.528429e-01 | 1.165682e+01 |1685.55%
  70200 | 40067 | 41685k| 593.7 |2226M| 6.528597e-01 | 1.165682e+01 |1685.50%
  70300 | 40113 | 41738k| 593.6 |2229M| 6.528641e-01 | 1.165682e+01 |1685.49%
  70400 | 40163 | 41794k| 593.6 |2231M| 6.528641e-01 | 1.165682e+01 |1685.49%
  70500 | 40213 | 41853k| 593.6 |2233M| 6.528641e-01 | 1.165682e+01 |1685.49%
  70600 | 40253 | 41899k| 593.4 |2234M| 6.528641e-01 | 1.165682e+01 |1685.49%
  70700 | 40299 | 41948k| 593.2 |2237M| 6.529356e-01 | 1.165682e+01 |1685.29%
  70800 | 40355 | 42003k| 593.2 |2239M| 6.529446e-01 | 1.165682e+01 |1685.27%
  70900 | 40407 | 42057k| 593.1 |2244M| 6.529495e-01 | 1.165682e+01 |1685.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71000 | 40463 | 42120k| 593.1 |2246M| 6.529495e-01 | 1.165682e+01 |1685.26%
  71100 | 40511 | 42173k| 593.0 |2249M| 6.529818e-01 | 1.165682e+01 |1685.17%
  71200 | 40551 | 42222k| 592.9 |2273M| 6.529818e-01 | 1.165682e+01 |1685.17%
  71300 | 40589 | 42291k| 593.0 |2274M| 6.529818e-01 | 1.165682e+01 |1685.17%
  71400 | 40643 | 42342k| 592.9 |2276M| 6.529818e-01 | 1.165682e+01 |1685.17%
  71500 | 40697 | 42395k| 592.8 |2278M| 6.530365e-01 | 1.165682e+01 |1685.02%
  71600 | 40745 | 42450k| 592.8 |2282M| 6.530365e-01 | 1.165682e+01 |1685.02%
  71700 | 40793 | 42500k| 592.6 |2286M| 6.530513e-01 | 1.165682e+01 |1684.98%
  71800 | 40837 | 42557k| 592.6 |2288M| 6.531944e-01 | 1.165682e+01 |1684.59%
  71900 | 40877 | 42596k| 592.3 |2289M| 6.531944e-01 | 1.165682e+01 |1684.59%
