numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 583200 | 61805 |  1906k|   3.3 | 469M| 6.218989e+05 | 6.225127e+05 |   0.10%
 583300 | 61805 |  1906k|   3.3 | 469M| 6.218990e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 583400 | 61817 |  1906k|   3.3 | 469M| 6.218991e+05 | 6.225127e+05 |   0.10%
 583500 | 61837 |  1907k|   3.3 | 469M| 6.218991e+05 | 6.225127e+05 |   0.10%
 583600 | 61839 |  1907k|   3.3 | 469M| 6.218991e+05 | 6.225127e+05 |   0.10%
 583700 | 61843 |  1907k|   3.3 | 469M| 6.218992e+05 | 6.225127e+05 |   0.10%
 583800 | 61841 |  1907k|   3.3 | 469M| 6.218992e+05 | 6.225127e+05 |   0.10%
 583900 | 61843 |  1908k|   3.3 | 469M| 6.218992e+05 | 6.225127e+05 |   0.10%
 584000 | 61855 |  1908k|   3.3 | 469M| 6.218992e+05 | 6.225127e+05 |   0.10%
 584100 | 61861 |  1908k|   3.3 | 470M| 6.218992e+05 | 6.225127e+05 |   0.10%
 584200 | 61853 |  1909k|   3.3 | 471M| 6.218993e+05 | 6.225127e+05 |   0.10%
 584300 | 61849 |  1909k|   3.3 | 471M| 6.218994e+05 | 6.225127e+05 |   0.10%
 584400 | 61853 |  1909k|   3.3 | 471M| 6.218994e+05 | 6.225127e+05 |   0.10%
 584500 | 61867 |  1909k|   3.3 | 471M| 6.218994e+05 | 6.225127e+05 |   0.10%
 584600 | 61871 |  1910k|   3.3 | 471M| 6.218994e+05 | 6.225127e+05 |   0.10%
 584700 | 61885 |  1910k|   3.3 | 471M| 6.218995e+05 | 6.225127e+05 |   0.10%
 584800 | 61891 |  1910k|   3.3 | 471M| 6.218996e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 584900 | 61893 |  1911k|   3.3 | 471M| 6.218996e+05 | 6.225127e+05 |   0.10%
 585000 | 61899 |  1911k|   3.3 | 471M| 6.218997e+05 | 6.225127e+05 |   0.10%
 585100 | 61911 |  1911k|   3.3 | 471M| 6.218998e+05 | 6.225127e+05 |   0.10%
 585200 | 61907 |  1912k|   3.3 | 471M| 6.218999e+05 | 6.225127e+05 |   0.10%
 585300 | 61909 |  1912k|   3.3 | 471M| 6.218999e+05 | 6.225127e+05 |   0.10%
 585400 | 61915 |  1912k|   3.3 | 471M| 6.219000e+05 | 6.225127e+05 |   0.10%
 585500 | 61911 |  1912k|   3.3 | 471M| 6.219000e+05 | 6.225127e+05 |   0.10%
 585600 | 61913 |  1913k|   3.3 | 471M| 6.219001e+05 | 6.225127e+05 |   0.10%
 585700 | 61917 |  1913k|   3.3 | 471M| 6.219001e+05 | 6.225127e+05 |   0.10%
 585800 | 61917 |  1913k|   3.3 | 471M| 6.219002e+05 | 6.225127e+05 |   0.10%
 585900 | 61919 |  1913k|   3.3 | 472M| 6.219002e+05 | 6.225127e+05 |   0.10%
 586000 | 61927 |  1914k|   3.3 | 472M| 6.219002e+05 | 6.225127e+05 |   0.10%
 586100 | 61929 |  1914k|   3.3 | 472M| 6.219002e+05 | 6.225127e+05 |   0.10%
 586200 | 61927 |  1914k|   3.3 | 472M| 6.219003e+05 | 6.225127e+05 |   0.10%
 586300 | 61929 |  1915k|   3.3 | 472M| 6.219003e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 586400 | 61927 |  1915k|   3.3 | 472M| 6.219004e+05 | 6.225127e+05 |   0.10%
 586500 | 61937 |  1915k|   3.3 | 472M| 6.219004e+05 | 6.225127e+05 |   0.10%
 586600 | 61945 |  1916k|   3.3 | 472M| 6.219005e+05 | 6.225127e+05 |   0.10%
 586700 | 61949 |  1916k|   3.3 | 472M| 6.219006e+05 | 6.225127e+05 |   0.10%
 586800 | 61949 |  1916k|   3.3 | 472M| 6.219007e+05 | 6.225127e+05 |   0.10%
 586900 | 61941 |  1917k|   3.3 | 472M| 6.219007e+05 | 6.225127e+05 |   0.10%
 587000 | 61937 |  1917k|   3.3 | 472M| 6.219007e+05 | 6.225127e+05 |   0.10%
 587100 | 61935 |  1917k|   3.3 | 472M| 6.219007e+05 | 6.225127e+05 |   0.10%
 587200 | 61943 |  1917k|   3.3 | 472M| 6.219008e+05 | 6.225127e+05 |   0.10%
 587300 | 61959 |  1918k|   3.3 | 472M| 6.219008e+05 | 6.225127e+05 |   0.10%
 587400 | 61963 |  1918k|   3.3 | 472M| 6.219008e+05 | 6.225127e+05 |   0.10%
 587500 | 61975 |  1918k|   3.3 | 472M| 6.219008e+05 | 6.225127e+05 |   0.10%
 587600 | 61989 |  1919k|   3.3 | 472M| 6.219009e+05 | 6.225127e+05 |   0.10%
 587700 | 61993 |  1919k|   3.3 | 472M| 6.219009e+05 | 6.225127e+05 |   0.10%
 587800 | 61991 |  1919k|   3.3 | 472M| 6.219010e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 587900 | 61979 |  1919k|   3.3 | 472M| 6.219010e+05 | 6.225127e+05 |   0.10%
 588000 | 61975 |  1920k|   3.3 | 472M| 6.219010e+05 | 6.225127e+05 |   0.10%
 588100 | 61973 |  1920k|   3.3 | 472M| 6.219011e+05 | 6.225127e+05 |   0.10%
 588200 | 61971 |  1920k|   3.3 | 472M| 6.219011e+05 | 6.225127e+05 |   0.10%
 588300 | 61987 |  1920k|   3.3 | 472M| 6.219012e+05 | 6.225127e+05 |   0.10%
 588400 | 61991 |  1921k|   3.3 | 472M| 6.219012e+05 | 6.225127e+05 |   0.10%
 588500 | 61987 |  1921k|   3.3 | 472M| 6.219013e+05 | 6.225127e+05 |   0.10%
 588600 | 61987 |  1921k|   3.3 | 472M| 6.219013e+05 | 6.225127e+05 |   0.10%
 588700 | 61979 |  1922k|   3.3 | 472M| 6.219013e+05 | 6.225127e+05 |   0.10%
 588800 | 61975 |  1922k|   3.3 | 472M| 6.219013e+05 | 6.225127e+05 |   0.10%
 588900 | 61981 |  1922k|   3.3 | 472M| 6.219014e+05 | 6.225127e+05 |   0.10%
 589000 | 61975 |  1922k|   3.3 | 472M| 6.219014e+05 | 6.225127e+05 |   0.10%
 589100 | 61983 |  1923k|   3.3 | 472M| 6.219015e+05 | 6.225127e+05 |   0.10%
 589200 | 61993 |  1923k|   3.3 | 472M| 6.219015e+05 | 6.225127e+05 |   0.10%
 589300 | 61999 |  1923k|   3.3 | 472M| 6.219015e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 589400 | 61999 |  1923k|   3.3 | 472M| 6.219015e+05 | 6.225127e+05 |   0.10%
 589500 | 61999 |  1924k|   3.3 | 472M| 6.219016e+05 | 6.225127e+05 |   0.10%
 589600 | 62009 |  1924k|   3.3 | 472M| 6.219016e+05 | 6.225127e+05 |   0.10%
 589700 | 62005 |  1924k|   3.3 | 472M| 6.219016e+05 | 6.225127e+05 |   0.10%
 589800 | 62007 |  1925k|   3.3 | 472M| 6.219017e+05 | 6.225127e+05 |   0.10%
 589900 | 62003 |  1925k|   3.3 | 472M| 6.219017e+05 | 6.225127e+05 |   0.10%
 590000 | 62009 |  1925k|   3.3 | 472M| 6.219018e+05 | 6.225127e+05 |   0.10%
 590100 | 62015 |  1926k|   3.3 | 472M| 6.219018e+05 | 6.225127e+05 |   0.10%
 590200 | 62023 |  1926k|   3.3 | 472M| 6.219019e+05 | 6.225127e+05 |   0.10%
 590300 | 62033 |  1926k|   3.3 | 472M| 6.219020e+05 | 6.225127e+05 |   0.10%
 590400 | 62031 |  1926k|   3.3 | 472M| 6.219020e+05 | 6.225127e+05 |   0.10%
 590500 | 62023 |  1927k|   3.3 | 472M| 6.219021e+05 | 6.225127e+05 |   0.10%
 590600 | 62017 |  1927k|   3.3 | 472M| 6.219021e+05 | 6.225127e+05 |   0.10%
 590700 | 62023 |  1927k|   3.3 | 472M| 6.219023e+05 | 6.225127e+05 |   0.10%
 590800 | 62035 |  1927k|   3.3 | 472M| 6.219023e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 590900 | 62037 |  1928k|   3.3 | 472M| 6.219024e+05 | 6.225127e+05 |   0.10%
 591000 | 62031 |  1928k|   3.3 | 472M| 6.219025e+05 | 6.225127e+05 |   0.10%
 591100 | 62023 |  1928k|   3.3 | 472M| 6.219025e+05 | 6.225127e+05 |   0.10%
 591200 | 62035 |  1929k|   3.3 | 472M| 6.219026e+05 | 6.225127e+05 |   0.10%
 591300 | 62031 |  1929k|   3.3 | 472M| 6.219026e+05 | 6.225127e+05 |   0.10%
 591400 | 62035 |  1929k|   3.3 | 472M| 6.219027e+05 | 6.225127e+05 |   0.10%
 591500 | 62037 |  1929k|   3.3 | 472M| 6.219027e+05 | 6.225127e+05 |   0.10%
 591600 | 62033 |  1930k|   3.3 | 472M| 6.219027e+05 | 6.225127e+05 |   0.10%
 591700 | 62037 |  1930k|   3.3 | 472M| 6.219028e+05 | 6.225127e+05 |   0.10%
 591800 | 62045 |  1930k|   3.3 | 472M| 6.219028e+05 | 6.225127e+05 |   0.10%
 591900 | 62041 |  1931k|   3.3 | 473M| 6.219028e+05 | 6.225127e+05 |   0.10%
 592000 | 62043 |  1931k|   3.3 | 473M| 6.219028e+05 | 6.225127e+05 |   0.10%
 592100 | 62045 |  1931k|   3.3 | 473M| 6.219029e+05 | 6.225127e+05 |   0.10%
 592200 | 62045 |  1931k|   3.3 | 473M| 6.219029e+05 | 6.225127e+05 |   0.10%
 592300 | 62045 |  1932k|   3.3 | 473M| 6.219029e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 592400 | 62041 |  1932k|   3.3 | 473M| 6.219030e+05 | 6.225127e+05 |   0.10%
 592500 | 62051 |  1932k|   3.3 | 473M| 6.219030e+05 | 6.225127e+05 |   0.10%
 592600 | 62045 |  1933k|   3.3 | 473M| 6.219031e+05 | 6.225127e+05 |   0.10%
 592700 | 62041 |  1933k|   3.3 | 473M| 6.219032e+05 | 6.225127e+05 |   0.10%
 592800 | 62043 |  1933k|   3.3 | 473M| 6.219034e+05 | 6.225127e+05 |   0.10%
 592900 | 62031 |  1933k|   3.3 | 473M| 6.219034e+05 | 6.225127e+05 |   0.10%
 593000 | 62019 |  1934k|   3.3 | 473M| 6.219035e+05 | 6.225127e+05 |   0.10%
 593100 | 62025 |  1934k|   3.3 | 473M| 6.219035e+05 | 6.225127e+05 |   0.10%
 593200 | 62035 |  1934k|   3.3 | 473M| 6.219037e+05 | 6.225127e+05 |   0.10%
 593300 | 62045 |  1935k|   3.3 | 473M| 6.219038e+05 | 6.225127e+05 |   0.10%
 593400 | 62047 |  1935k|   3.3 | 473M| 6.219038e+05 | 6.225127e+05 |   0.10%
 593500 | 62063 |  1935k|   3.3 | 473M| 6.219039e+05 | 6.225127e+05 |   0.10%
 593600 | 62073 |  1936k|   3.3 | 473M| 6.219039e+05 | 6.225127e+05 |   0.10%
 593700 | 62083 |  1936k|   3.3 | 473M| 6.219039e+05 | 6.225127e+05 |   0.10%
 593800 | 62095 |  1936k|   3.3 | 473M| 6.219039e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 593900 | 62101 |  1937k|   3.3 | 473M| 6.219040e+05 | 6.225127e+05 |   0.10%
 594000 | 62113 |  1937k|   3.3 | 473M| 6.219041e+05 | 6.225127e+05 |   0.10%
 594100 | 62115 |  1937k|   3.3 | 473M| 6.219042e+05 | 6.225127e+05 |   0.10%
 594200 | 62121 |  1938k|   3.3 | 473M| 6.219042e+05 | 6.225127e+05 |   0.10%
 594300 | 62125 |  1938k|   3.3 | 473M| 6.219043e+05 | 6.225127e+05 |   0.10%
 594400 | 62133 |  1938k|   3.3 | 473M| 6.219043e+05 | 6.225127e+05 |   0.10%
 594500 | 62141 |  1938k|   3.3 | 473M| 6.219044e+05 | 6.225127e+05 |   0.10%
 594600 | 62149 |  1939k|   3.3 | 473M| 6.219045e+05 | 6.225127e+05 |   0.10%
 594700 | 62155 |  1939k|   3.3 | 473M| 6.219046e+05 | 6.225127e+05 |   0.10%
 594800 | 62177 |  1939k|   3.3 | 473M| 6.219046e+05 | 6.225127e+05 |   0.10%
 594900 | 62187 |  1940k|   3.3 | 473M| 6.219046e+05 | 6.225127e+05 |   0.10%
 595000 | 62197 |  1940k|   3.3 | 473M| 6.219047e+05 | 6.225127e+05 |   0.10%
 595100 | 62197 |  1940k|   3.3 | 473M| 6.219047e+05 | 6.225127e+05 |   0.10%
 595200 | 62207 |  1940k|   3.3 | 473M| 6.219048e+05 | 6.225127e+05 |   0.10%
 595300 | 62215 |  1941k|   3.3 | 473M| 6.219049e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 595400 | 62229 |  1941k|   3.3 | 473M| 6.219050e+05 | 6.225127e+05 |   0.10%
 595500 | 62235 |  1941k|   3.3 | 473M| 6.219051e+05 | 6.225127e+05 |   0.10%
 595600 | 62245 |  1942k|   3.3 | 473M| 6.219051e+05 | 6.225127e+05 |   0.10%
 595700 | 62267 |  1942k|   3.3 | 473M| 6.219052e+05 | 6.225127e+05 |   0.10%
 595800 | 62279 |  1942k|   3.3 | 473M| 6.219052e+05 | 6.225127e+05 |   0.10%
 595900 | 62295 |  1943k|   3.3 | 473M| 6.219052e+05 | 6.225127e+05 |   0.10%
 596000 | 62293 |  1943k|   3.3 | 473M| 6.219052e+05 | 6.225127e+05 |   0.10%
 596100 | 62307 |  1943k|   3.3 | 473M| 6.219053e+05 | 6.225127e+05 |   0.10%
 596200 | 62311 |  1944k|   3.3 | 473M| 6.219053e+05 | 6.225127e+05 |   0.10%
 596300 | 62309 |  1944k|   3.3 | 473M| 6.219053e+05 | 6.225127e+05 |   0.10%
 596400 | 62311 |  1944k|   3.3 | 473M| 6.219053e+05 | 6.225127e+05 |   0.10%
 596500 | 62315 |  1944k|   3.3 | 473M| 6.219054e+05 | 6.225127e+05 |   0.10%
 596600 | 62315 |  1945k|   3.3 | 473M| 6.219055e+05 | 6.225127e+05 |   0.10%
 596700 | 62321 |  1945k|   3.3 | 473M| 6.219055e+05 | 6.225127e+05 |   0.10%
 596800 | 62321 |  1945k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 596900 | 62325 |  1946k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
 597000 | 62325 |  1946k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
 597100 | 62327 |  1946k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
 597200 | 62329 |  1946k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
 597300 | 62319 |  1947k|   3.3 | 473M| 6.219056e+05 | 6.225127e+05 |   0.10%
 597400 | 62345 |  1947k|   3.3 | 473M| 6.219057e+05 | 6.225127e+05 |   0.10%
 597500 | 62351 |  1947k|   3.3 | 473M| 6.219057e+05 | 6.225127e+05 |   0.10%
 597600 | 62357 |  1948k|   3.3 | 473M| 6.219057e+05 | 6.225127e+05 |   0.10%
 597700 | 62359 |  1948k|   3.3 | 473M| 6.219058e+05 | 6.225127e+05 |   0.10%
 597800 | 62365 |  1948k|   3.3 | 473M| 6.219058e+05 | 6.225127e+05 |   0.10%
 597900 | 62373 |  1948k|   3.3 | 473M| 6.219059e+05 | 6.225127e+05 |   0.10%
 598000 | 62397 |  1949k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598100 | 62413 |  1949k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598200 | 62411 |  1949k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598300 | 62409 |  1950k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 598400 | 62395 |  1950k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598500 | 62393 |  1950k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598600 | 62393 |  1950k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598700 | 62391 |  1951k|   3.3 | 473M| 6.219060e+05 | 6.225127e+05 |   0.10%
 598800 | 62397 |  1951k|   3.3 | 473M| 6.219061e+05 | 6.225127e+05 |   0.10%
 598900 | 62395 |  1951k|   3.3 | 473M| 6.219061e+05 | 6.225127e+05 |   0.10%
 599000 | 62397 |  1952k|   3.3 | 473M| 6.219062e+05 | 6.225127e+05 |   0.10%
 599100 | 62393 |  1952k|   3.3 | 473M| 6.219063e+05 | 6.225127e+05 |   0.10%
 599200 | 62397 |  1952k|   3.3 | 473M| 6.219064e+05 | 6.225127e+05 |   0.10%
 599300 | 62391 |  1953k|   3.3 | 473M| 6.219065e+05 | 6.225127e+05 |   0.10%
 599400 | 62379 |  1953k|   3.3 | 473M| 6.219065e+05 | 6.225127e+05 |   0.10%
 599500 | 62393 |  1953k|   3.3 | 473M| 6.219065e+05 | 6.225127e+05 |   0.10%
 599600 | 62405 |  1953k|   3.3 | 473M| 6.219066e+05 | 6.225127e+05 |   0.10%
 599700 | 62413 |  1954k|   3.3 | 473M| 6.219066e+05 | 6.225127e+05 |   0.10%
 599800 | 62419 |  1954k|   3.3 | 473M| 6.219066e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 599900 | 62429 |  1954k|   3.3 | 473M| 6.219066e+05 | 6.225127e+05 |   0.10%
 600000 | 62429 |  1955k|   3.3 | 473M| 6.219067e+05 | 6.225127e+05 |   0.10%
 600100 | 62423 |  1955k|   3.3 | 473M| 6.219067e+05 | 6.225127e+05 |   0.10%
 600200 | 62431 |  1955k|   3.3 | 473M| 6.219068e+05 | 6.225127e+05 |   0.10%
 600300 | 62427 |  1956k|   3.3 | 473M| 6.219068e+05 | 6.225127e+05 |   0.10%
 600400 | 62423 |  1956k|   3.3 | 473M| 6.219068e+05 | 6.225127e+05 |   0.10%
 600500 | 62417 |  1956k|   3.3 | 473M| 6.219068e+05 | 6.225127e+05 |   0.10%
 600600 | 62423 |  1956k|   3.3 | 473M| 6.219069e+05 | 6.225127e+05 |   0.10%
 600700 | 62419 |  1957k|   3.3 | 473M| 6.219069e+05 | 6.225127e+05 |   0.10%
 600800 | 62419 |  1957k|   3.3 | 473M| 6.219070e+05 | 6.225127e+05 |   0.10%
 600900 | 62431 |  1957k|   3.3 | 473M| 6.219071e+05 | 6.225127e+05 |   0.10%
 601000 | 62439 |  1958k|   3.3 | 473M| 6.219071e+05 | 6.225127e+05 |   0.10%
 601100 | 62447 |  1958k|   3.3 | 473M| 6.219072e+05 | 6.225127e+05 |   0.10%
 601200 | 62447 |  1958k|   3.3 | 473M| 6.219072e+05 | 6.225127e+05 |   0.10%
 601300 | 62451 |  1958k|   3.3 | 473M| 6.219072e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 601400 | 62447 |  1959k|   3.3 | 473M| 6.219073e+05 | 6.225127e+05 |   0.10%
 601500 | 62455 |  1959k|   3.3 | 473M| 6.219074e+05 | 6.225127e+05 |   0.10%
 601600 | 62453 |  1959k|   3.3 | 473M| 6.219074e+05 | 6.225127e+05 |   0.10%
 601700 | 62443 |  1960k|   3.3 | 473M| 6.219074e+05 | 6.225127e+05 |   0.10%
 601800 | 62439 |  1960k|   3.3 | 473M| 6.219075e+05 | 6.225127e+05 |   0.10%
 601900 | 62425 |  1960k|   3.3 | 473M| 6.219075e+05 | 6.225127e+05 |   0.10%
 602000 | 62415 |  1960k|   3.3 | 473M| 6.219075e+05 | 6.225127e+05 |   0.10%
 602100 | 62423 |  1961k|   3.3 | 473M| 6.219077e+05 | 6.225127e+05 |   0.10%
 602200 | 62437 |  1961k|   3.3 | 473M| 6.219077e+05 | 6.225127e+05 |   0.10%
 602300 | 62445 |  1961k|   3.3 | 473M| 6.219078e+05 | 6.225127e+05 |   0.10%
 602400 | 62445 |  1962k|   3.3 | 473M| 6.219078e+05 | 6.225127e+05 |   0.10%
 602500 | 62449 |  1962k|   3.3 | 473M| 6.219078e+05 | 6.225127e+05 |   0.10%
 602600 | 62451 |  1962k|   3.3 | 473M| 6.219079e+05 | 6.225127e+05 |   0.10%
 602700 | 62449 |  1962k|   3.3 | 473M| 6.219080e+05 | 6.225127e+05 |   0.10%
 602800 | 62447 |  1963k|   3.3 | 473M| 6.219080e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 602900 | 62457 |  1963k|   3.3 | 473M| 6.219080e+05 | 6.225127e+05 |   0.10%
 603000 | 62469 |  1963k|   3.3 | 473M| 6.219081e+05 | 6.225127e+05 |   0.10%
 603100 | 62455 |  1964k|   3.3 | 473M| 6.219081e+05 | 6.225127e+05 |   0.10%
 603200 | 62453 |  1964k|   3.3 | 473M| 6.219081e+05 | 6.225127e+05 |   0.10%
 603300 | 62445 |  1964k|   3.3 | 473M| 6.219082e+05 | 6.225127e+05 |   0.10%
 603400 | 62437 |  1965k|   3.3 | 473M| 6.219083e+05 | 6.225127e+05 |   0.10%
 603500 | 62437 |  1965k|   3.3 | 473M| 6.219083e+05 | 6.225127e+05 |   0.10%
 603600 | 62441 |  1965k|   3.3 | 473M| 6.219083e+05 | 6.225127e+05 |   0.10%
 603700 | 62449 |  1965k|   3.3 | 473M| 6.219084e+05 | 6.225127e+05 |   0.10%
 603800 | 62453 |  1966k|   3.3 | 473M| 6.219084e+05 | 6.225127e+05 |   0.10%
 603900 | 62451 |  1966k|   3.3 | 473M| 6.219084e+05 | 6.225127e+05 |   0.10%
 604000 | 62445 |  1966k|   3.3 | 473M| 6.219084e+05 | 6.225127e+05 |   0.10%
 604100 | 62437 |  1966k|   3.3 | 473M| 6.219085e+05 | 6.225127e+05 |   0.10%
 604200 | 62421 |  1967k|   3.3 | 473M| 6.219085e+05 | 6.225127e+05 |   0.10%
 604300 | 62415 |  1967k|   3.3 | 473M| 6.219086e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 604400 | 62425 |  1967k|   3.3 | 473M| 6.219086e+05 | 6.225127e+05 |   0.10%
 604500 | 62439 |  1968k|   3.3 | 473M| 6.219086e+05 | 6.225127e+05 |   0.10%
 604600 | 62443 |  1968k|   3.3 | 473M| 6.219087e+05 | 6.225127e+05 |   0.10%
 604700 | 62445 |  1968k|   3.3 | 473M| 6.219087e+05 | 6.225127e+05 |   0.10%
 604800 | 62449 |  1968k|   3.3 | 473M| 6.219088e+05 | 6.225127e+05 |   0.10%
 604900 | 62457 |  1969k|   3.3 | 473M| 6.219088e+05 | 6.225127e+05 |   0.10%
 605000 | 62457 |  1969k|   3.3 | 473M| 6.219088e+05 | 6.225127e+05 |   0.10%
 605100 | 62453 |  1969k|   3.3 | 473M| 6.219089e+05 | 6.225127e+05 |   0.10%
 605200 | 62449 |  1970k|   3.3 | 473M| 6.219089e+05 | 6.225127e+05 |   0.10%
 605300 | 62453 |  1970k|   3.3 | 473M| 6.219089e+05 | 6.225127e+05 |   0.10%
 605400 | 62459 |  1970k|   3.3 | 473M| 6.219089e+05 | 6.225127e+05 |   0.10%
 605500 | 62463 |  1970k|   3.3 | 473M| 6.219090e+05 | 6.225127e+05 |   0.10%
 605600 | 62467 |  1971k|   3.3 | 473M| 6.219090e+05 | 6.225127e+05 |   0.10%
 605700 | 62465 |  1971k|   3.3 | 473M| 6.219090e+05 | 6.225127e+05 |   0.10%
 605800 | 62463 |  1971k|   3.3 | 473M| 6.219091e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 605900 | 62457 |  1972k|   3.3 | 473M| 6.219091e+05 | 6.225127e+05 |   0.10%
 606000 | 62455 |  1972k|   3.3 | 474M| 6.219091e+05 | 6.225127e+05 |   0.10%
 606100 | 62443 |  1972k|   3.3 | 474M| 6.219092e+05 | 6.225127e+05 |   0.10%
 606200 | 62439 |  1972k|   3.3 | 474M| 6.219093e+05 | 6.225127e+05 |   0.10%
 606300 | 62425 |  1973k|   3.3 | 474M| 6.219093e+05 | 6.225127e+05 |   0.10%
 606400 | 62417 |  1973k|   3.3 | 474M| 6.219094e+05 | 6.225127e+05 |   0.10%
 606500 | 62421 |  1973k|   3.3 | 474M| 6.219095e+05 | 6.225127e+05 |   0.10%
 606600 | 62413 |  1974k|   3.3 | 474M| 6.219096e+05 | 6.225127e+05 |   0.10%
 606700 | 62403 |  1974k|   3.3 | 474M| 6.219096e+05 | 6.225127e+05 |   0.10%
 606800 | 62421 |  1974k|   3.3 | 474M| 6.219096e+05 | 6.225127e+05 |   0.10%
 606900 | 62439 |  1974k|   3.3 | 474M| 6.219097e+05 | 6.225127e+05 |   0.10%
 607000 | 62453 |  1975k|   3.3 | 474M| 6.219097e+05 | 6.225127e+05 |   0.10%
 607100 | 62463 |  1975k|   3.3 | 474M| 6.219098e+05 | 6.225127e+05 |   0.10%
 607200 | 62457 |  1975k|   3.3 | 474M| 6.219098e+05 | 6.225127e+05 |   0.10%
 607300 | 62459 |  1976k|   3.3 | 474M| 6.219099e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 607400 | 62461 |  1976k|   3.3 | 474M| 6.219100e+05 | 6.225127e+05 |   0.10%
 607500 | 62463 |  1976k|   3.3 | 474M| 6.219100e+05 | 6.225127e+05 |   0.10%
 607600 | 62451 |  1977k|   3.3 | 474M| 6.219101e+05 | 6.225127e+05 |   0.10%
 607700 | 62445 |  1977k|   3.3 | 474M| 6.219101e+05 | 6.225127e+05 |   0.10%
 607800 | 62455 |  1977k|   3.3 | 474M| 6.219101e+05 | 6.225127e+05 |   0.10%
 607900 | 62441 |  1977k|   3.3 | 474M| 6.219102e+05 | 6.225127e+05 |   0.10%
 608000 | 62437 |  1978k|   3.3 | 474M| 6.219103e+05 | 6.225127e+05 |   0.10%
