numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2703k|400936 |  8289k|   3.1 |3560M| 5.285620e+05 | 5.287663e+05 |   0.04%
   2703k|400936 |  8290k|   3.1 |3560M| 5.285620e+05 | 5.287663e+05 |   0.04%
   2703k|400944 |  8290k|   3.1 |3560M| 5.285620e+05 | 5.287663e+05 |   0.04%
   2703k|400944 |  8290k|   3.1 |3560M| 5.285620e+05 | 5.287663e+05 |   0.04%
   2703k|400944 |  8291k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400924 |  8291k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400926 |  8291k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400924 |  8291k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400916 |  8292k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400924 |  8292k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2704k|400930 |  8292k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400928 |  8293k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400930 |  8293k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400928 |  8293k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2704k|400916 |  8293k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400912 |  8294k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400896 |  8294k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400886 |  8294k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400884 |  8294k|   3.1 |3560M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400888 |  8295k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400882 |  8295k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400888 |  8295k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400900 |  8295k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400894 |  8296k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2705k|400906 |  8296k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2706k|400912 |  8296k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400920 |  8297k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400926 |  8297k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400944 |  8297k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400940 |  8297k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400940 |  8298k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400938 |  8298k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400938 |  8298k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400926 |  8298k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2706k|400922 |  8299k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400908 |  8299k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400906 |  8299k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400920 |  8300k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400922 |  8300k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400922 |  8300k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2707k|400922 |  8300k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400914 |  8301k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400932 |  8301k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400948 |  8301k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2707k|400944 |  8301k|   3.1 |3561M| 5.285621e+05 | 5.287663e+05 |   0.04%
   2708k|400958 |  8302k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400958 |  8302k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400942 |  8302k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400962 |  8303k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400954 |  8303k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400956 |  8303k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400948 |  8303k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400946 |  8304k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400952 |  8304k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2708k|400944 |  8304k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2709k|400942 |  8304k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400934 |  8305k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400926 |  8305k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400914 |  8305k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400926 |  8305k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400938 |  8306k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400948 |  8306k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400966 |  8306k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400972 |  8307k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2709k|400962 |  8307k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400964 |  8307k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400976 |  8308k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400982 |  8308k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400976 |  8308k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400988 |  8308k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2710k|401006 |  8309k|   3.1 |3561M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400990 |  8309k|   3.1 |3562M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400974 |  8309k|   3.1 |3562M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400976 |  8310k|   3.1 |3562M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2710k|400976 |  8310k|   3.1 |3562M| 5.285622e+05 | 5.287663e+05 |   0.04%
   2711k|400980 |  8310k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400966 |  8310k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400964 |  8311k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400962 |  8311k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400956 |  8311k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400952 |  8311k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400958 |  8312k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400974 |  8312k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400986 |  8312k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2711k|400996 |  8313k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2712k|401006 |  8313k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|401012 |  8313k|   3.1 |3562M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|401016 |  8314k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|401008 |  8314k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|401002 |  8314k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|400988 |  8314k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|400996 |  8315k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|400996 |  8315k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|400986 |  8315k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2712k|400984 |  8316k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400986 |  8316k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400996 |  8316k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400990 |  8316k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400990 |  8317k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400980 |  8317k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2713k|400972 |  8317k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400982 |  8317k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400970 |  8318k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400962 |  8318k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2713k|400950 |  8318k|   3.1 |3563M| 5.285623e+05 | 5.287663e+05 |   0.04%
   2714k|400948 |  8318k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400946 |  8319k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400928 |  8319k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400932 |  8319k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400930 |  8320k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400932 |  8320k|   3.1 |3563M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400928 |  8320k|   3.1 |3564M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400920 |  8320k|   3.1 |3564M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400914 |  8321k|   3.1 |3564M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2714k|400904 |  8321k|   3.1 |3564M| 5.285624e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2715k|400914 |  8321k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400922 |  8322k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400932 |  8322k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400920 |  8322k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400918 |  8322k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400926 |  8323k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400936 |  8323k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400938 |  8323k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400940 |  8323k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2715k|400926 |  8324k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400934 |  8324k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400940 |  8324k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400932 |  8324k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400940 |  8325k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400936 |  8325k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2716k|400932 |  8325k|   3.1 |3565M| 5.285624e+05 | 5.287663e+05 |   0.04%
   2716k|400942 |  8326k|   3.1 |3565M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2716k|400940 |  8326k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2716k|400952 |  8326k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2716k|400932 |  8326k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400936 |  8327k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400954 |  8327k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400958 |  8327k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400988 |  8328k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400986 |  8328k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400982 |  8328k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400976 |  8328k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400972 |  8329k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400968 |  8329k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2717k|400970 |  8329k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2718k|400970 |  8329k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400976 |  8330k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400970 |  8330k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400980 |  8330k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400974 |  8331k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400964 |  8331k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400974 |  8331k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400966 |  8331k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400974 |  8332k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2718k|400974 |  8332k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400968 |  8332k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400974 |  8332k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400976 |  8333k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400970 |  8333k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400956 |  8333k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2719k|400958 |  8333k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400958 |  8334k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400956 |  8334k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400984 |  8334k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2719k|400994 |  8335k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400996 |  8335k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400994 |  8335k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400994 |  8335k|   3.1 |3566M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400992 |  8336k|   3.1 |3567M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400992 |  8336k|   3.1 |3567M| 5.285625e+05 | 5.287663e+05 |   0.04%
   2720k|400976 |  8336k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2720k|400972 |  8336k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2720k|400964 |  8337k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2720k|400960 |  8337k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2720k|400958 |  8337k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2721k|400964 |  8337k|   3.1 |3567M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400990 |  8338k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400990 |  8338k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400994 |  8338k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400992 |  8339k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400996 |  8339k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400994 |  8339k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400992 |  8340k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400994 |  8340k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2721k|400998 |  8340k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|400998 |  8340k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401006 |  8341k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401016 |  8341k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401034 |  8341k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401030 |  8342k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2722k|401030 |  8342k|   3.1 |3568M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401018 |  8342k|   3.1 |3569M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401028 |  8342k|   3.1 |3569M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401024 |  8343k|   3.1 |3569M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2722k|401024 |  8343k|   3.1 |3569M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2723k|401022 |  8343k|   3.1 |3569M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2723k|401018 |  8343k|   3.1 |3570M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2723k|401016 |  8344k|   3.1 |3570M| 5.285626e+05 | 5.287663e+05 |   0.04%
   2723k|401016 |  8344k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|401006 |  8344k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|401004 |  8344k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|401008 |  8345k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|400998 |  8345k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|401000 |  8345k|   3.1 |3570M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2723k|400990 |  8346k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2724k|400994 |  8346k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401004 |  8346k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401004 |  8346k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401018 |  8347k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401018 |  8347k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401024 |  8347k|   3.1 |3571M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401020 |  8348k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401016 |  8348k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401008 |  8348k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2724k|401010 |  8348k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400994 |  8349k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400980 |  8349k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400964 |  8349k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400960 |  8349k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400962 |  8350k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2725k|400980 |  8350k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|400998 |  8350k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|401004 |  8351k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|401006 |  8351k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2725k|401002 |  8351k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2726k|400988 |  8351k|   3.1 |3572M| 5.285627e+05 | 5.287663e+05 |   0.04%
   2726k|400992 |  8352k|   3.1 |3572M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400994 |  8352k|   3.1 |3572M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400984 |  8352k|   3.1 |3572M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400974 |  8352k|   3.1 |3572M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400970 |  8353k|   3.1 |3572M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400964 |  8353k|   3.1 |3573M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400974 |  8353k|   3.1 |3573M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400982 |  8354k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2726k|400996 |  8354k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2727k|401016 |  8354k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401046 |  8355k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401052 |  8355k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401050 |  8355k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401064 |  8355k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401058 |  8356k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401064 |  8356k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401074 |  8356k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401076 |  8357k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2727k|401066 |  8357k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401056 |  8357k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401048 |  8357k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401042 |  8358k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401028 |  8358k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401016 |  8358k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2728k|401026 |  8358k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401024 |  8359k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
