numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37400 | 19079 |  2517k|  67.3 |1105M|-9.426527e-02 |-9.074142e-02 |   3.88%
  37500 | 19107 |  2523k|  67.3 |1105M|-9.426268e-02 |-9.074142e-02 |   3.88%
  37600 | 19147 |  2529k|  67.2 |1105M|-9.425695e-02 |-9.074142e-02 |   3.87%
  37700 | 19175 |  2535k|  67.2 |1106M|-9.425062e-02 |-9.074142e-02 |   3.87%
  37800 | 19223 |  2541k|  67.2 |1107M|-9.424179e-02 |-9.074142e-02 |   3.86%
  37900 | 19267 |  2547k|  67.2 |1109M|-9.423443e-02 |-9.074142e-02 |   3.85%
  38000 | 19297 |  2552k|  67.1 |1109M|-9.422852e-02 |-9.074142e-02 |   3.84%
  38100 | 19335 |  2559k|  67.1 |1110M|-9.422830e-02 |-9.074142e-02 |   3.84%
  38200 | 19365 |  2565k|  67.1 |1272M|-9.422122e-02 |-9.074142e-02 |   3.83%
  38300 | 19393 |  2570k|  67.1 |1272M|-9.421972e-02 |-9.074142e-02 |   3.83%
  38400 | 19427 |  2575k|  67.0 |1272M|-9.421571e-02 |-9.074142e-02 |   3.83%
  38500 | 19457 |  2580k|  67.0 |1273M|-9.420893e-02 |-9.074142e-02 |   3.82%
  38600 | 19499 |  2586k|  67.0 |1274M|-9.420534e-02 |-9.074142e-02 |   3.82%
  38700 | 19533 |  2592k|  66.9 |1275M|-9.420479e-02 |-9.074142e-02 |   3.82%
  38800 | 19555 |  2597k|  66.9 |1276M|-9.420274e-02 |-9.074142e-02 |   3.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38900 | 19585 |  2602k|  66.9 |1277M|-9.419655e-02 |-9.074142e-02 |   3.81%
  39000 | 19615 |  2608k|  66.8 |1277M|-9.419268e-02 |-9.074142e-02 |   3.80%
  39100 | 19653 |  2614k|  66.8 |1278M|-9.419054e-02 |-9.074142e-02 |   3.80%
  39200 | 19697 |  2620k|  66.8 |1279M|-9.418907e-02 |-9.074142e-02 |   3.80%
  39300 | 19729 |  2626k|  66.8 |1280M|-9.418833e-02 |-9.074142e-02 |   3.80%
  39400 | 19773 |  2632k|  66.8 |1280M|-9.418526e-02 |-9.074142e-02 |   3.80%
  39500 | 19807 |  2637k|  66.7 |1280M|-9.418486e-02 |-9.074142e-02 |   3.79%
  39600 | 19855 |  2643k|  66.7 |1281M|-9.417472e-02 |-9.074142e-02 |   3.78%
  39700 | 19883 |  2649k|  66.7 |1281M|-9.417317e-02 |-9.074142e-02 |   3.78%
  39800 | 19915 |  2654k|  66.7 |1281M|-9.416731e-02 |-9.074142e-02 |   3.78%
  39900 | 19961 |  2660k|  66.6 |1283M|-9.416642e-02 |-9.074142e-02 |   3.77%
  40000 | 19997 |  2666k|  66.6 |1284M|-9.416496e-02 |-9.074142e-02 |   3.77%
  40100 | 20033 |  2671k|  66.6 |1284M|-9.416380e-02 |-9.074142e-02 |   3.77%
  40200 | 20063 |  2677k|  66.6 |1284M|-9.415698e-02 |-9.074142e-02 |   3.76%
  40300 | 20101 |  2683k|  66.5 |1285M|-9.415531e-02 |-9.074142e-02 |   3.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40400 | 20135 |  2689k|  66.5 |1285M|-9.414728e-02 |-9.074142e-02 |   3.75%
  40500 | 20175 |  2695k|  66.5 |1286M|-9.414610e-02 |-9.074142e-02 |   3.75%
  40600 | 20215 |  2700k|  66.5 |1286M|-9.414416e-02 |-9.074142e-02 |   3.75%
  40700 | 20261 |  2706k|  66.5 |1288M|-9.413914e-02 |-9.074142e-02 |   3.74%
  40800 | 20285 |  2711k|  66.4 |1288M|-9.413610e-02 |-9.074142e-02 |   3.74%
  40900 | 20331 |  2717k|  66.4 |1288M|-9.413493e-02 |-9.074142e-02 |   3.74%
  41000 | 20351 |  2721k|  66.3 |1288M|-9.413109e-02 |-9.074142e-02 |   3.74%
  41100 | 20385 |  2727k|  66.3 |1291M|-9.412853e-02 |-9.074142e-02 |   3.73%
  41200 | 20425 |  2733k|  66.3 |1291M|-9.411274e-02 |-9.074142e-02 |   3.72%
  41300 | 20475 |  2739k|  66.3 |1291M|-9.411147e-02 |-9.074142e-02 |   3.71%
  41400 | 20507 |  2745k|  66.3 |1294M|-9.411123e-02 |-9.074142e-02 |   3.71%
  41500 | 20537 |  2750k|  66.2 |1294M|-9.409899e-02 |-9.074142e-02 |   3.70%
  41600 | 20567 |  2756k|  66.2 |1294M|-9.409299e-02 |-9.074142e-02 |   3.69%
  41700 | 20607 |  2761k|  66.2 |1294M|-9.409199e-02 |-9.074142e-02 |   3.69%
  41800 | 20645 |  2767k|  66.2 |1295M|-9.408673e-02 |-9.074142e-02 |   3.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41900 | 20669 |  2772k|  66.1 |1295M|-9.408321e-02 |-9.074142e-02 |   3.68%
  42000 | 20701 |  2777k|  66.1 |1295M|-9.408321e-02 |-9.074142e-02 |   3.68%
  42100 | 20747 |  2783k|  66.1 |1296M|-9.408321e-02 |-9.074142e-02 |   3.68%
  42200 | 20779 |  2789k|  66.1 |1298M|-9.407299e-02 |-9.074142e-02 |   3.67%
  42300 | 20823 |  2794k|  66.0 |1298M|-9.406664e-02 |-9.074142e-02 |   3.66%
  42400 | 20865 |  2800k|  66.0 |1298M|-9.406443e-02 |-9.074142e-02 |   3.66%
  42500 | 20901 |  2805k|  66.0 |1299M|-9.406170e-02 |-9.074142e-02 |   3.66%
  42600 | 20923 |  2810k|  65.9 |1299M|-9.405581e-02 |-9.074142e-02 |   3.65%
  42700 | 20959 |  2816k|  65.9 |1300M|-9.405093e-02 |-9.074142e-02 |   3.65%
  42800 | 20997 |  2821k|  65.9 |1300M|-9.404961e-02 |-9.074142e-02 |   3.65%
  42900 | 21031 |  2826k|  65.9 |1302M|-9.404605e-02 |-9.074142e-02 |   3.64%
  43000 | 21059 |  2831k|  65.8 |1302M|-9.404277e-02 |-9.074142e-02 |   3.64%
  43100 | 21097 |  2837k|  65.8 |1302M|-9.403850e-02 |-9.074142e-02 |   3.63%
  43200 | 21135 |  2842k|  65.8 |1302M|-9.403850e-02 |-9.074142e-02 |   3.63%
  43300 | 21179 |  2848k|  65.7 |1304M|-9.403633e-02 |-9.074142e-02 |   3.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43400 | 21223 |  2854k|  65.7 |1304M|-9.403274e-02 |-9.074142e-02 |   3.63%
  43500 | 21257 |  2859k|  65.7 |1305M|-9.402790e-02 |-9.074142e-02 |   3.62%
  43600 | 21295 |  2866k|  65.7 |1307M|-9.402790e-02 |-9.074142e-02 |   3.62%
  43700 | 21311 |  2871k|  65.7 |1307M|-9.401919e-02 |-9.074142e-02 |   3.61%
  43800 | 21361 |  2877k|  65.7 |1307M|-9.400941e-02 |-9.074142e-02 |   3.60%
  43900 | 21395 |  2883k|  65.6 |1307M|-9.400756e-02 |-9.074142e-02 |   3.60%
  44000 | 21431 |  2888k|  65.6 |1308M|-9.400583e-02 |-9.074142e-02 |   3.60%
  44100 | 21463 |  2894k|  65.6 |1309M|-9.400225e-02 |-9.074142e-02 |   3.59%
  44200 | 21487 |  2898k|  65.6 |1309M|-9.400027e-02 |-9.074142e-02 |   3.59%
  44300 | 21511 |  2903k|  65.5 |1310M|-9.399679e-02 |-9.074142e-02 |   3.59%
  44400 | 21533 |  2908k|  65.5 |1311M|-9.399186e-02 |-9.074142e-02 |   3.58%
  44500 | 21575 |  2914k|  65.5 |1312M|-9.398620e-02 |-9.074142e-02 |   3.58%
  44600 | 21601 |  2919k|  65.4 |1312M|-9.398035e-02 |-9.074142e-02 |   3.57%
  44700 | 21641 |  2925k|  65.4 |1312M|-9.397233e-02 |-9.074142e-02 |   3.56%
  44800 | 21673 |  2931k|  65.4 |1313M|-9.397180e-02 |-9.074142e-02 |   3.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44900 | 21711 |  2937k|  65.4 |1313M|-9.396516e-02 |-9.074142e-02 |   3.55%
  45000 | 21745 |  2942k|  65.3 |1313M|-9.396354e-02 |-9.074142e-02 |   3.55%
  45100 | 21785 |  2947k|  65.3 |1314M|-9.396188e-02 |-9.074142e-02 |   3.55%
  45200 | 21823 |  2953k|  65.3 |1316M|-9.395840e-02 |-9.074142e-02 |   3.55%
  45300 | 21877 |  2959k|  65.3 |1316M|-9.395803e-02 |-9.074142e-02 |   3.54%
  45400 | 21917 |  2965k|  65.3 |1316M|-9.394926e-02 |-9.074142e-02 |   3.54%
  45500 | 21957 |  2971k|  65.3 |1317M|-9.394813e-02 |-9.074142e-02 |   3.53%
  45600 | 21987 |  2976k|  65.2 |1318M|-9.394570e-02 |-9.074142e-02 |   3.53%
  45700 | 22039 |  2982k|  65.2 |1320M|-9.394564e-02 |-9.074142e-02 |   3.53%
  45800 | 22067 |  2987k|  65.2 |1320M|-9.394150e-02 |-9.074142e-02 |   3.53%
  45900 | 22089 |  2992k|  65.2 |1321M|-9.393888e-02 |-9.074142e-02 |   3.52%
  46000 | 22121 |  2997k|  65.1 |1321M|-9.393439e-02 |-9.074142e-02 |   3.52%
  46100 | 22147 |  3003k|  65.1 |1321M|-9.393212e-02 |-9.074142e-02 |   3.52%
  46200 | 22181 |  3008k|  65.1 |1321M|-9.392961e-02 |-9.074142e-02 |   3.51%
  46300 | 22233 |  3014k|  65.1 |1322M|-9.392961e-02 |-9.074142e-02 |   3.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46400 | 22277 |  3020k|  65.1 |1322M|-9.392952e-02 |-9.074142e-02 |   3.51%
  46500 | 22307 |  3025k|  65.0 |1323M|-9.392297e-02 |-9.074142e-02 |   3.51%
  46600 | 22345 |  3031k|  65.0 |1324M|-9.392191e-02 |-9.074142e-02 |   3.51%
  46700 | 22385 |  3037k|  65.0 |1324M|-9.391764e-02 |-9.074142e-02 |   3.50%
  46800 | 22405 |  3041k|  65.0 |1326M|-9.390951e-02 |-9.074142e-02 |   3.49%
  46900 | 22439 |  3047k|  65.0 |1326M|-9.390951e-02 |-9.074142e-02 |   3.49%
  47000 | 22481 |  3053k|  64.9 |1327M|-9.390779e-02 |-9.074142e-02 |   3.49%
  47100 | 22515 |  3058k|  64.9 |1327M|-9.390726e-02 |-9.074142e-02 |   3.49%
  47200 | 22555 |  3064k|  64.9 |1524M|-9.390597e-02 |-9.074142e-02 |   3.49%
  47300 | 22581 |  3069k|  64.9 |1524M|-9.390287e-02 |-9.074142e-02 |   3.48%
  47400 | 22613 |  3074k|  64.8 |1525M|-9.390171e-02 |-9.074142e-02 |   3.48%
  47500 | 22635 |  3080k|  64.8 |1525M|-9.389447e-02 |-9.074142e-02 |   3.47%
  47600 | 22683 |  3086k|  64.8 |1525M|-9.389220e-02 |-9.074142e-02 |   3.47%
  47700 | 22723 |  3091k|  64.8 |1525M|-9.388880e-02 |-9.074142e-02 |   3.47%
  47800 | 22757 |  3097k|  64.8 |1526M|-9.388813e-02 |-9.074142e-02 |   3.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47900 | 22793 |  3102k|  64.7 |1526M|-9.388797e-02 |-9.074142e-02 |   3.47%
  48000 | 22831 |  3108k|  64.7 |1529M|-9.387885e-02 |-9.074142e-02 |   3.46%
  48100 | 22865 |  3113k|  64.7 |1530M|-9.387696e-02 |-9.074142e-02 |   3.46%
  48200 | 22893 |  3118k|  64.7 |1530M|-9.387385e-02 |-9.074142e-02 |   3.45%
  48300 | 22917 |  3124k|  64.7 |1530M|-9.387252e-02 |-9.074142e-02 |   3.45%
  48400 | 22951 |  3129k|  64.6 |1530M|-9.387157e-02 |-9.074142e-02 |   3.45%
  48500 | 22983 |  3135k|  64.6 |1531M|-9.386308e-02 |-9.074142e-02 |   3.44%
  48600 | 23013 |  3140k|  64.6 |1531M|-9.385978e-02 |-9.074142e-02 |   3.44%
  48700 | 23043 |  3145k|  64.6 |1531M|-9.385809e-02 |-9.074142e-02 |   3.43%
  48800 | 23067 |  3151k|  64.5 |1532M|-9.385588e-02 |-9.074142e-02 |   3.43%
  48900 | 23117 |  3157k|  64.5 |1533M|-9.385461e-02 |-9.074142e-02 |   3.43%
  49000 | 23157 |  3163k|  64.5 |1533M|-9.384999e-02 |-9.074142e-02 |   3.43%
  49100 | 23189 |  3168k|  64.5 |1533M|-9.384962e-02 |-9.074142e-02 |   3.43%
  49200 | 23221 |  3173k|  64.5 |1534M|-9.384864e-02 |-9.074142e-02 |   3.42%
  49300 | 23265 |  3179k|  64.5 |1535M|-9.384624e-02 |-9.074142e-02 |   3.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49400 | 23293 |  3184k|  64.4 |1535M|-9.383998e-02 |-9.074142e-02 |   3.41%
  49500 | 23323 |  3190k|  64.4 |1536M|-9.383417e-02 |-9.074142e-02 |   3.41%
  49600 | 23345 |  3195k|  64.4 |1536M|-9.382774e-02 |-9.074142e-02 |   3.40%
  49700 | 23361 |  3199k|  64.3 |1538M|-9.382480e-02 |-9.074142e-02 |   3.40%
  49800 | 23393 |  3205k|  64.3 |1538M|-9.382057e-02 |-9.074142e-02 |   3.39%
  49900 | 23427 |  3210k|  64.3 |1538M|-9.381726e-02 |-9.074142e-02 |   3.39%
  50000 | 23461 |  3216k|  64.3 |1538M|-9.381471e-02 |-9.074142e-02 |   3.39%
  50100 | 23491 |  3221k|  64.3 |1539M|-9.381179e-02 |-9.074142e-02 |   3.38%
  50200 | 23525 |  3227k|  64.3 |1540M|-9.381050e-02 |-9.074142e-02 |   3.38%
  50300 | 23555 |  3232k|  64.2 |1541M|-9.380766e-02 |-9.074142e-02 |   3.38%
  50400 | 23583 |  3237k|  64.2 |1542M|-9.380576e-02 |-9.074142e-02 |   3.38%
  50500 | 23621 |  3242k|  64.2 |1543M|-9.380498e-02 |-9.074142e-02 |   3.38%
  50600 | 23639 |  3247k|  64.1 |1543M|-9.380223e-02 |-9.074142e-02 |   3.37%
  50700 | 23665 |  3252k|  64.1 |1543M|-9.380191e-02 |-9.074142e-02 |   3.37%
  50800 | 23691 |  3257k|  64.1 |1543M|-9.380163e-02 |-9.074142e-02 |   3.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50900 | 23719 |  3262k|  64.1 |1544M|-9.380057e-02 |-9.074142e-02 |   3.37%
  51000 | 23755 |  3268k|  64.1 |1544M|-9.379695e-02 |-9.074142e-02 |   3.37%
  51100 | 23781 |  3273k|  64.0 |1545M|-9.379517e-02 |-9.074142e-02 |   3.37%
  51200 | 23809 |  3278k|  64.0 |1545M|-9.378959e-02 |-9.074142e-02 |   3.36%
  51300 | 23841 |  3283k|  64.0 |1546M|-9.378809e-02 |-9.074142e-02 |   3.36%
  51400 | 23873 |  3289k|  64.0 |1546M|-9.378323e-02 |-9.074142e-02 |   3.35%
  51500 | 23899 |  3294k|  63.9 |1546M|-9.378276e-02 |-9.074142e-02 |   3.35%
  51600 | 23923 |  3299k|  63.9 |1546M|-9.378228e-02 |-9.074142e-02 |   3.35%
  51700 | 23955 |  3304k|  63.9 |1548M|-9.377843e-02 |-9.074142e-02 |   3.35%
  51800 | 23995 |  3309k|  63.9 |1550M|-9.377843e-02 |-9.074142e-02 |   3.35%
  51900 | 24037 |  3315k|  63.9 |1550M|-9.377798e-02 |-9.074142e-02 |   3.35%
  52000 | 24065 |  3320k|  63.8 |1550M|-9.377613e-02 |-9.074142e-02 |   3.34%
  52100 | 24091 |  3326k|  63.8 |1551M|-9.377170e-02 |-9.074142e-02 |   3.34%
  52200 | 24137 |  3331k|  63.8 |1551M|-9.377170e-02 |-9.074142e-02 |   3.34%
  52300 | 24157 |  3336k|  63.8 |1551M|-9.376827e-02 |-9.074142e-02 |   3.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52400 | 24189 |  3342k|  63.8 |1551M|-9.376285e-02 |-9.074142e-02 |   3.33%
  52500 | 24235 |  3347k|  63.7 |1552M|-9.376002e-02 |-9.074142e-02 |   3.33%
  52600 | 24263 |  3352k|  63.7 |1554M|-9.375942e-02 |-9.074142e-02 |   3.33%
  52700 | 24301 |  3358k|  63.7 |1554M|-9.375827e-02 |-9.074142e-02 |   3.32%
  52800 | 24317 |  3364k|  63.7 |1554M|-9.375599e-02 |-9.074142e-02 |   3.32%
  52900 | 24339 |  3369k|  63.7 |1556M|-9.375591e-02 |-9.074142e-02 |   3.32%
  53000 | 24365 |  3374k|  63.6 |1556M|-9.375014e-02 |-9.074142e-02 |   3.32%
  53100 | 24395 |  3379k|  63.6 |1556M|-9.374908e-02 |-9.074142e-02 |   3.31%
  53200 | 24425 |  3384k|  63.6 |1556M|-9.374869e-02 |-9.074142e-02 |   3.31%
  53300 | 24445 |  3389k|  63.6 |1557M|-9.374340e-02 |-9.074142e-02 |   3.31%
  53400 | 24489 |  3395k|  63.6 |1558M|-9.374089e-02 |-9.074142e-02 |   3.31%
  53500 | 24515 |  3400k|  63.5 |1558M|-9.373763e-02 |-9.074142e-02 |   3.30%
  53600 | 24541 |  3405k|  63.5 |1558M|-9.373281e-02 |-9.074142e-02 |   3.30%
  53700 | 24567 |  3411k|  63.5 |1559M|-9.373162e-02 |-9.074142e-02 |   3.30%
  53800 | 24585 |  3415k|  63.5 |1559M|-9.372875e-02 |-9.074142e-02 |   3.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53900 | 24591 |  3420k|  63.4 |1559M|-9.372254e-02 |-9.074142e-02 |   3.29%
  54000 | 24607 |  3425k|  63.4 |1559M|-9.371716e-02 |-9.074142e-02 |   3.28%
  54100 | 24627 |  3430k|  63.4 |1559M|-9.371340e-02 |-9.074142e-02 |   3.28%
  54200 | 24663 |  3435k|  63.4 |1562M|-9.371153e-02 |-9.074142e-02 |   3.27%
  54300 | 24683 |  3441k|  63.3 |1563M|-9.370847e-02 |-9.074142e-02 |   3.27%
  54400 | 24707 |  3445k|  63.3 |1563M|-9.370653e-02 |-9.074142e-02 |   3.27%
  54500 | 24731 |  3450k|  63.3 |1563M|-9.370430e-02 |-9.074142e-02 |   3.27%
  54600 | 24759 |  3455k|  63.3 |1564M|-9.370306e-02 |-9.074142e-02 |   3.26%
  54700 | 24777 |  3460k|  63.2 |1564M|-9.370171e-02 |-9.074142e-02 |   3.26%
  54800 | 24797 |  3466k|  63.2 |1564M|-9.370087e-02 |-9.074142e-02 |   3.26%
  54900 | 24833 |  3471k|  63.2 |1564M|-9.369849e-02 |-9.074142e-02 |   3.26%
  55000 | 24855 |  3476k|  63.2 |1565M|-9.369774e-02 |-9.074142e-02 |   3.26%
  55100 | 24875 |  3481k|  63.2 |1565M|-9.369625e-02 |-9.074142e-02 |   3.26%
  55200 | 24919 |  3488k|  63.2 |1567M|-9.368675e-02 |-9.074142e-02 |   3.25%
  55300 | 24943 |  3493k|  63.1 |1567M|-9.368168e-02 |-9.074142e-02 |   3.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55400 | 24965 |  3497k|  63.1 |1567M|-9.367579e-02 |-9.074142e-02 |   3.23%
  55500 | 24999 |  3503k|  63.1 |1568M|-9.367057e-02 |-9.074142e-02 |   3.23%
  55600 | 25029 |  3508k|  63.1 |1569M|-9.366289e-02 |-9.074142e-02 |   3.22%
  55700 | 25047 |  3513k|  63.1 |1569M|-9.366277e-02 |-9.074142e-02 |   3.22%
  55800 | 25077 |  3518k|  63.0 |1569M|-9.365980e-02 |-9.074142e-02 |   3.22%
  55900 | 25113 |  3524k|  63.0 |1570M|-9.365834e-02 |-9.074142e-02 |   3.21%
  56000 | 25151 |  3530k|  63.0 |1573M|-9.365361e-02 |-9.074142e-02 |   3.21%
  56100 | 25197 |  3535k|  63.0 |1573M|-9.365361e-02 |-9.074142e-02 |   3.21%
  56200 | 25223 |  3540k|  63.0 |1573M|-9.365347e-02 |-9.074142e-02 |   3.21%
  56300 | 25263 |  3545k|  63.0 |1574M|-9.365021e-02 |-9.074142e-02 |   3.21%
  56400 | 25293 |  3551k|  62.9 |1574M|-9.364603e-02 |-9.074142e-02 |   3.20%
  56500 | 25323 |  3556k|  62.9 |1574M|-9.364497e-02 |-9.074142e-02 |   3.20%
  56600 | 25359 |  3561k|  62.9 |1575M|-9.364004e-02 |-9.074142e-02 |   3.19%
  56700 | 25387 |  3567k|  62.9 |1576M|-9.363502e-02 |-9.074142e-02 |   3.19%
  56800 | 25407 |  3572k|  62.9 |1577M|-9.363134e-02 |-9.074142e-02 |   3.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56900 | 25441 |  3577k|  62.8 |1578M|-9.362677e-02 |-9.074142e-02 |   3.18%
  57000 | 25477 |  3582k|  62.8 |1578M|-9.362306e-02 |-9.074142e-02 |   3.18%
  57100 | 25507 |  3587k|  62.8 |1579M|-9.362158e-02 |-9.074142e-02 |   3.17%
  57200 | 25541 |  3592k|  62.8 |1579M|-9.361861e-02 |-9.074142e-02 |   3.17%
  57300 | 25575 |  3597k|  62.8 |1580M|-9.361412e-02 |-9.074142e-02 |   3.17%
  57400 | 25605 |  3603k|  62.7 |1580M|-9.361350e-02 |-9.074142e-02 |   3.17%
  57500 | 25623 |  3607k|  62.7 |1581M|-9.361255e-02 |-9.074142e-02 |   3.16%
  57600 | 25637 |  3612k|  62.7 |1582M|-9.361022e-02 |-9.074142e-02 |   3.16%
  57700 | 25667 |  3617k|  62.7 |1582M|-9.360725e-02 |-9.074142e-02 |   3.16%
  57800 | 25697 |  3622k|  62.6 |1582M|-9.360690e-02 |-9.074142e-02 |   3.16%
  57900 | 25711 |  3627k|  62.6 |1582M|-9.360165e-02 |-9.074142e-02 |   3.15%
  58000 | 25751 |  3632k|  62.6 |1583M|-9.359749e-02 |-9.074142e-02 |   3.15%
  58100 | 25785 |  3637k|  62.6 |1584M|-9.359749e-02 |-9.074142e-02 |   3.15%
  58200 | 25825 |  3643k|  62.6 |1584M|-9.359330e-02 |-9.074142e-02 |   3.14%
  58300 | 25831 |  3647k|  62.5 |1584M|-9.359273e-02 |-9.074142e-02 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58400 | 25865 |  3653k|  62.5 |1586M|-9.359156e-02 |-9.074142e-02 |   3.14%
  58500 | 25889 |  3658k|  62.5 |1586M|-9.358925e-02 |-9.074142e-02 |   3.14%
  58600 | 25921 |  3663k|  62.5 |1586M|-9.358603e-02 |-9.074142e-02 |   3.13%
  58700 | 25957 |  3668k|  62.5 |1586M|-9.358488e-02 |-9.074142e-02 |   3.13%
  58800 | 25975 |  3673k|  62.5 |1587M|-9.358377e-02 |-9.074142e-02 |   3.13%
  58900 | 26007 |  3679k|  62.4 |1588M|-9.358293e-02 |-9.074142e-02 |   3.13%
  59000 | 26027 |  3684k|  62.4 |1588M|-9.358205e-02 |-9.074142e-02 |   3.13%
  59100 | 26021 |  3689k|  62.4 |1821M|-9.358005e-02 |-9.074142e-02 |   3.13%
  59200 | 26037 |  3693k|  62.4 |1821M|-9.357543e-02 |-9.074142e-02 |   3.12%
  59300 | 26047 |  3699k|  62.4 |1823M|-9.357308e-02 |-9.074142e-02 |   3.12%
  59400 | 26071 |  3704k|  62.3 |1823M|-9.357034e-02 |-9.074142e-02 |   3.12%
  59500 | 26087 |  3709k|  62.3 |1823M|-9.356923e-02 |-9.074142e-02 |   3.12%
  59600 | 26121 |  3714k|  62.3 |1824M|-9.356192e-02 |-9.074142e-02 |   3.11%
  59700 | 26147 |  3719k|  62.3 |1824M|-9.356126e-02 |-9.074142e-02 |   3.11%
  59800 | 26171 |  3724k|  62.3 |1826M|-9.355837e-02 |-9.074142e-02 |   3.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 26185 |  3728k|  62.2 |1826M|-9.355777e-02 |-9.074142e-02 |   3.10%
  60000 | 26211 |  3733k|  62.2 |1826M|-9.355760e-02 |-9.074142e-02 |   3.10%
  60100 | 26225 |  3738k|  62.2 |1826M|-9.355656e-02 |-9.074142e-02 |   3.10%
  60200 | 26241 |  3743k|  62.2 |1826M|-9.355463e-02 |-9.074142e-02 |   3.10%
  60300 | 26257 |  3748k|  62.1 |1828M|-9.355432e-02 |-9.074142e-02 |   3.10%
  60400 | 26263 |  3752k|  62.1 |1828M|-9.355069e-02 |-9.074142e-02 |   3.10%
  60500 | 26287 |  3757k|  62.1 |1828M|-9.355036e-02 |-9.074142e-02 |   3.10%
  60600 | 26309 |  3762k|  62.1 |1828M|-9.355021e-02 |-9.074142e-02 |   3.10%
  60700 | 26337 |  3767k|  62.0 |1828M|-9.354337e-02 |-9.074142e-02 |   3.09%
  60800 | 26357 |  3772k|  62.0 |1829M|-9.354196e-02 |-9.074142e-02 |   3.09%
  60900 | 26379 |  3777k|  62.0 |1829M|-9.353999e-02 |-9.074142e-02 |   3.08%
  61000 | 26395 |  3781k|  62.0 |1829M|-9.353999e-02 |-9.074142e-02 |   3.08%
  61100 | 26417 |  3786k|  62.0 |1829M|-9.353999e-02 |-9.074142e-02 |   3.08%
  61200 | 26449 |  3792k|  61.9 |1830M|-9.353703e-02 |-9.074142e-02 |   3.08%
  61300 | 26469 |  3796k|  61.9 |1832M|-9.352886e-02 |-9.074142e-02 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61400 | 26491 |  3802k|  61.9 |1832M|-9.352723e-02 |-9.074142e-02 |   3.07%
  61500 | 26515 |  3806k|  61.9 |1832M|-9.352611e-02 |-9.074142e-02 |   3.07%
  61600 | 26539 |  3811k|  61.8 |1832M|-9.352053e-02 |-9.074142e-02 |   3.06%
