Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
Cbc0010I After 5200 nodes, 874 on tree, 8274.9988 best solution, best possible 6249.9984 (1582.62 seconds)
NLP0014I          5308         OPT 6879.9981       41 0.128
NLP0014I          5309         OPT 8139.9979       89 0.272
NLP0014I          5310         OPT 6879.9981       46 0.136
NLP0014I          5311         OPT 7749.9972       45 0.132
NLP0014I          5312         OPT 6879.9981       42 0.128
NLP0014I          5313      INFEAS 0.82037783      348 1.152
NLP0014I          5314         OPT 6879.9981       45 0.136
NLP0014I          5315         OPT 7944.9972       52 0.148
NLP0014I          5316         OPT 6879.9981       39 0.116
NLP0014I          5317         OPT 7242.9473       53 0.152
NLP0014I          5318         OPT 8019.9974       91 0.304
NLP0014I          5319         OPT 8117.4971       52 0.16
NLP0014I          5320         OPT 8019.9974       91 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5321      INFEAS 0.052346616      286 0.92
NLP0014I          5322         OPT 8019.9978      134 0.496
NLP0014I          5323      INFEAS 0.42976415      145 0.48
NLP0014I          5324         OPT 8019.9974       95 0.296
NLP0014I          5325         OPT 8762.4972      163 0.576
NLP0014I          5326         OPT 8019.9978      108 0.376
NLP0014I          5327         OPT 11787.074      136 0.416
NLP0014I          5328      INFEAS 0.034883389      173 0.544
NLP0014I          5329         OPT 8544.9975       92 0.292
NLP0014I          5330         OPT 6279.998       33 0.096
NLP0014I          5331      INFEAS 5.4999983       71 0.228
NLP0014I          5332         OPT 6279.998       35 0.1
NLP0014I          5333      INFEAS 0.0049752936      100 0.312
NLP0014I          5334         OPT 6279.998      100 0.344
NLP0014I          5335         OPT 77569.016       52 0.144
NLP0014I          5336         OPT 6279.998      104 0.36
NLP0014I          5337         OPT 8454.9976      100 0.308
NLP0014I          5338         OPT 9677.4958       98 0.32
NLP0014I          5339         OPT 7967.4977      109 0.404
NLP0014I          5340         OPT 7967.4977      131 0.552
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5341         OPT 8979.9973      106 0.328
NLP0014I          5342         OPT 7967.4977      101 0.368
NLP0014I          5343         OPT 11419.997      132 0.396
NLP0014I          5344         OPT 7967.4977      118 0.504
NLP0014I          5345         OPT 9212.4973      162 0.588
NLP0014I          5346         OPT 7967.4977      125 0.444
NLP0014I          5347         OPT 13158.484      115 0.408
NLP0014I          5348         OPT 7967.4977      102 0.348
NLP0014I          5349         OPT 10182.497      136 0.512
NLP0014I          5350         OPT 7967.4977       97 0.304
NLP0014I          5351         OPT 10914.996      129 0.404
NLP0014I          5352         OPT 7967.4977      142 0.508
NLP0014I          5353         OPT 8709.9975      113 0.348
NLP0014I          5354         OPT 7967.4977      125 0.44
NLP0014I          5355         OPT 11252.497      158 0.572
NLP0014I          5356         OPT 7967.4977      109 0.364
NLP0014I          5357         OPT 7967.4977      136 0.48
NLP0014I          5358         OPT 7967.4977      103 0.352
NLP0014I          5359         OPT 8024.9977      151 0.52
NLP0014I          5360         OPT 8923.0106       51 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5361         OPT 12437.497      120 0.384
NLP0014I          5362         OPT 6284.9979       41 0.128
NLP0014I          5363         OPT 6959.9975       41 0.112
NLP0014I          5364         OPT 6284.9979       38 0.1
NLP0014I          5365         OPT 60937.522      127 0.392
NLP0014I          5366         OPT 6284.9979       39 0.12
NLP0014I          5367         OPT 9654.9957      102 0.316
NLP0014I          5368         OPT 6284.9979       42 0.132
NLP0014I          5369         OPT 9694.9958      138 0.56
NLP0014I          5370         OPT 7754.997       41 0.116
NLP0014I          5371         OPT 8714.997      115 0.392
NLP0014I          5372         OPT 7754.997       41 0.116
NLP0014I          5373         OPT 7754.997       41 0.112
NLP0014I          5374         OPT 7754.997      102 0.32
NLP0014I          5375         OPT 8992.4961      111 0.332
NLP0014I          5376         OPT 7754.997      111 0.368
NLP0014I          5377      FAILED 11149.659     3000 20.788
NLP0014I *           1      INFEAS 0.39847609      114 0.34   resolve robustness
NLP0014I          5379         OPT 7754.997       44 0.136
NLP0014I          5380         OPT 12194.997      166 0.556
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5381         OPT 7754.997       43 0.124
NLP0014I          5382         OPT 9091.9937      126 0.436
NLP0014I          5383         OPT 7837.497      113 0.396
NLP0014I          5384      INFEAS 0.019607421      173 0.54
NLP0014I          5385         OPT 9159.492      115 0.372
NLP0014I          5386         OPT 10469.995      126 0.4
NLP0014I          5387         OPT 6284.9984       99 0.296
NLP0014I          5388         OPT 59004.102       80 0.316
NLP0014I          5389         OPT 6284.9984      117 0.396
NLP0014I          5390         OPT 56743.922       74 0.252
NLP0014I          5391         OPT 6284.9984      110 0.344
NLP0014I          5392      INFEAS 1.0338932      152 0.524
NLP0014I          5393         OPT 6284.9984      107 0.34
NLP0014I          5394         OPT 8714.9975      141 0.556
NLP0014I          5395         OPT 6284.9984      150 0.504
NLP0014I          5396         OPT 9654.9962      174 0.648
NLP0014I          5397         OPT 6284.9984      148 0.48
NLP0014I          5398         OPT 6769.9984       42 0.14
NLP0014I          5399         OPT 6284.9984      129 0.456
NLP0014I          5400         OPT 9694.9963      139 0.516
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5401         OPT 7334.9978       43 0.124
NLP0014I          5402         OPT 7754.998      132 0.472
NLP0014I          5403         OPT 7334.9978       42 0.112
NLP0014I          5404      INFEAS 0.091585642      210 0.7
NLP0014I          5405         OPT 7334.9978       45 0.128
NLP0014I          5406         OPT 8304.9968      106 0.336
NLP0014I          5407         OPT 7334.9978       45 0.124
NLP0014I          5408      INFEAS 6.9999993      101 0.324
Cbc0010I After 5300 nodes, 882 on tree, 8274.9988 best solution, best possible 6284.9984 (1638.01 seconds)
NLP0014I          5409         OPT 7334.9978       42 0.116
NLP0014I          5410         OPT 8399.9973      137 0.54
NLP0014I          5411         OPT 8834.997       80 0.252
NLP0014I          5412         OPT 8572.4972       96 0.32
NLP0014I          5413         OPT 6284.9984      111 0.36
NLP0014I          5414      INFEAS 0.0043504358      506 1.696
NLP0014I          5415         OPT 6284.9984      131 0.424
NLP0014I          5416      INFEAS 0.58847569      171 0.548
NLP0014I          5417         OPT 7334.9978      122 0.396
NLP0014I          5418         OPT 7754.998      124 0.428
NLP0014I          5419         OPT 7334.9978      127 0.444
NLP0014I          5420         OPT 8304.9968      113 0.348
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5421         OPT 7334.9978      107 0.332
NLP0014I          5422         OPT 8572.4969      132 0.416
NLP0014I          5423         OPT 7334.9978      112 0.392
NLP0014I          5424      INFEAS 6.9999991      104 0.348
NLP0014I          5425         OPT 8834.997      139 0.444
NLP0014I          5426         OPT 8399.997      133 0.448
NLP0014I          5427         OPT 7507.4956      106 0.34
NLP0014I          5428         OPT 8754.9952      134 0.432
NLP0014I          5429         OPT 7507.4956      134 0.444
NLP0014I          5430         OPT 8139.9956      110 0.36
NLP0014I          5431         OPT 9104.2843      132 0.424
NLP0014I          5432      INFEAS 0.031420883       83 0.252
NLP0014I          5433         OPT 7507.4967      184 0.616
NLP0014I          5434         OPT 8509.9953       93 0.268
NLP0014I          5435         OPT 7507.4956       86 0.284
NLP0014I          5436      INFEAS 0.54470131      156 0.508
NLP0014I          5437         OPT 9104.2863      131 0.476
NLP0014I          5438      INFEAS 0.0058084547      145 0.444
NLP0014I          5439         OPT 6294.9976       90 0.288
NLP0014I          5440         OPT 7614.9974       93 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5441         OPT 6294.9976       79 0.276
NLP0014I          5442      INFEAS 0.42602313      115 0.368
NLP0014I          5443         OPT 6294.9976      100 0.388
NLP0014I          5444         OPT 56194.182       45 0.136
NLP0014I          5445         OPT 8184.9965      100 0.296
NLP0014I          5446      INFEAS 1.1187086      128 0.444
NLP0014I          5447         OPT 8184.9965       98 0.312
NLP0014I          5448         OPT 8679.9962       84 0.236
NLP0014I          5449      INFEAS 0.018982416      122 0.384
NLP0014I          5450      INFEAS 0.59626059      133 0.44
NLP0014I          5451         OPT 6294.9976      122 0.392
NLP0014I          5452         OPT 7614.9974       84 0.26
NLP0014I          5453         OPT 6294.9976      149 0.536
NLP0014I          5454         OPT 56890.529       53 0.168
NLP0014I          5455         OPT 7507.4966       96 0.328
NLP0014I          5456         OPT 8889.9961      130 0.408
NLP0014I          5457         OPT 9104.286      118 0.364
NLP0014I          5458      INFEAS 0.59625584       61 0.184
NLP0014I          5459         OPT 6294.9976       73 0.224
NLP0014I          5460         OPT 7284.9974      107 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5461      INFEAS 0.42598461       81 0.248
NLP0014I          5462         OPT 67366.87       73 0.216
NLP0014I          5463         OPT 6294.9978       46 0.136
NLP0014I          5464         OPT 7924.9971       95 0.296
NLP0014I          5465      INFEAS 0.0088382169      352 1.172
NLP0014I          5466         OPT 56216.959       58 0.196
NLP0014I          5467         OPT 6294.9986       69 0.224
NLP0014I          5468         OPT 6689.9979       41 0.124
NLP0014I          5469         OPT 6294.9978       80 0.24
NLP0014I          5470      INFEAS 0.22291364      172 0.564
NLP0014I          5471         OPT 6294.9986       88 0.316
NLP0014I          5472         OPT 7627.4845       91 0.276
NLP0014I          5473         OPT 6294.9986       88 0.304
NLP0014I          5474         OPT 7749.997       84 0.244
NLP0014I          5475         OPT 6294.9978       76 0.22
NLP0014I          5476      INFEAS 0.96797431       81 0.256
NLP0014I          5477         OPT 7894.997       82 0.236
NLP0014I          5478         OPT 7924.9971       89 0.264
NLP0014I          5479         OPT 7894.997       94 0.288
NLP0014I          5480      INFEAS 0.012603413      192 0.672
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5481         OPT 7894.997      125 0.368
NLP0014I          5482         OPT 8719.9967       99 0.296
NLP0014I          5483      INFEAS 0.0053823924      297 0.92
NLP0014I          5484         OPT 9454.5463      134 0.432
NLP0014I          5485         OPT 6294.9981       44 0.14
NLP0014I          5486         OPT 6459.9981       36 0.108
NLP0014I          5487         OPT 6294.9981      278 0.84
NLP0014I          5488         OPT 50251.178       68 0.208
NLP0014I          5489      INFEAS 0.00095656591      636 2.212
NLP0014I          5490      INFEAS 53.786997      119 0.372
NLP0014I          5491         OPT 6294.9981       32 0.092
NLP0014I          5492         OPT 6459.9981       37 0.104
NLP0014I          5493         OPT 6294.9981      203 0.636
NLP0014I          5494         OPT 50231.178       54 0.156
NLP0014I          5495      INFEAS 0.00095656591      384 1.188
NLP0014I          5496      INFEAS 53.786612      134 0.432
NLP0014I          5497         OPT 6294.9981       37 0.112
NLP0014I          5498         OPT 6422.4981      121 0.38
NLP0014I          5499         OPT 6294.9981       55 0.18
NLP0014I          5500      INFEAS 0.36757115      144 0.484
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5501         OPT 6294.9981       35 0.104
NLP0014I          5502         OPT 9274.9973       87 0.264
NLP0014I          5503         OPT 8074.997       50 0.144
NLP0014I          5504         OPT 7254.9979       85 0.26
NLP0014I          5505         OPT 7254.9979       81 0.24
NLP0014I          5506         OPT 7852.4979       48 0.136
NLP0014I          5507         OPT 7254.9979       82 0.248
NLP0014I          5508         OPT 8184.9977      186 0.604
Cbc0010I After 5400 nodes, 887 on tree, 8274.9988 best solution, best possible 6294.9986 (1676.32 seconds)
NLP0014I          5509         OPT 7254.9979       84 0.26
NLP0014I          5510         OPT 7682.4979       83 0.244
NLP0014I          5511         OPT 7254.9979       77 0.236
NLP0014I          5512         OPT 8128.4841      103 0.316
NLP0014I          5513         OPT 7254.9979       83 0.248
NLP0014I          5514         OPT 7439.9979      112 0.356
NLP0014I          5515         OPT 7254.9979       82 0.248
NLP0014I          5516         OPT 7929.9976      140 0.432
NLP0014I          5517         OPT 8419.9975      123 0.384
NLP0014I          5518         OPT 7689.9979      123 0.396
NLP0014I          5519      INFEAS 0.0091694504      260 0.844
NLP0014I          5520      INFEAS 1.3175319      211 0.7
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5521         OPT 6294.9986       78 0.228
NLP0014I          5522         OPT 6607.4986       84 0.276
NLP0014I          5523         OPT 6294.9986       92 0.276
NLP0014I          5524         OPT 56206.079       45 0.136
NLP0014I          5525         OPT 6294.9986       92 0.284
NLP0014I          5526         OPT 7627.4854      120 0.376
NLP0014I          5527         OPT 7924.9971       91 0.268
NLP0014I          5528         OPT 7749.9978      104 0.376
NLP0014I          5529         OPT 7749.9978      101 0.364
NLP0014I          5530         OPT 8079.9978      113 0.392
NLP0014I          5531         OPT 8737.4921      126 0.436
NLP0014I          5532      INFEAS 0.40183786      190 0.696
NLP0014I          5533         OPT 6296.1528       52 0.184
NLP0014I          5534         OPT 6485.1856       52 0.156
NLP0014I          5535      INFEAS 0.00086499061      358 1.168
NLP0014I          5536         OPT 55633.975       74 0.284
NLP0014I          5537         OPT 6299.9976       33 0.096
NLP0014I          5538         OPT 6674.9976      107 0.336
NLP0014I          5539         OPT 6299.9985      139 0.5
NLP0014I          5540         OPT 75864.807       93 0.288
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5541         OPT 8459.9975       85 0.3
NLP0014I          5542         OPT 8134.9964       44 0.124
NLP0014I          5543         OPT 8134.9964      145 0.46
NLP0014I          5544         OPT 8967.4963      115 0.344
NLP0014I          5545         OPT 8134.9964      137 0.428
NLP0014I          5546         OPT 9440.2393       96 0.288
NLP0014I          5547         OPT 8134.9964      181 0.56
NLP0014I          5548         OPT 8719.9972      174 0.616
NLP0014I          5549         OPT 8134.9964      137 0.436
NLP0014I          5550         OPT 8724.9963       50 0.14
NLP0014I          5551         OPT 8134.9964      166 0.592
NLP0014I          5552         OPT 8642.4963       53 0.14
NLP0014I          5553      INFEAS 0.038235838       84 0.248
NLP0014I          5554         OPT 9057.4976      119 0.44
NLP0014I          5555         OPT 6299.9984       36 0.104
NLP0014I          5556         OPT 8299.9973       97 0.336
NLP0014I          5557         OPT 6299.9984       37 0.1
NLP0014I          5558         OPT 56206.079       80 0.24
NLP0014I          5559         OPT 6679.9982      111 0.4
NLP0014I          5560         OPT 8459.9966       91 0.284
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5561         OPT 6679.9982       79 0.232
NLP0014I          5562         OPT 7752.498      149 0.48
NLP0014I          5563         OPT 6679.9982       99 0.348
NLP0014I          5564         OPT 7054.9982      153 0.632
NLP0014I          5565         OPT 7399.9977       94 0.332
NLP0014I          5566         OPT 7282.4977      108 0.344
NLP0014I          5567         OPT 7282.4977       95 0.284
NLP0014I          5568         OPT 7867.4975      103 0.36
NLP0014I          5569         OPT 7282.4977       90 0.264
NLP0014I          5570         OPT 8692.4973      149 0.528
NLP0014I          5571         OPT 7282.4979      110 0.416
NLP0014I          5572         OPT 8107.4974      117 0.428
NLP0014I          5573         OPT 7282.4977      142 0.524
NLP0014I          5574         OPT 7839.9978      101 0.276
NLP0014I          5575      INFEAS 0.038235838       82 0.24
NLP0014I          5576         OPT 8114.9975      157 0.504
NLP0014I          5577      INFEAS 0.0057961681      809 2.496
NLP0014I          5578         OPT 8672.4974      147 0.524
NLP0014I          5579         OPT 6317.497       95 0.284
NLP0014I          5580      INFEAS 0.23765532      107 0.336
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5581      INFEAS 0.0017027674      162 0.492
NLP0014I          5582         OPT 57365.181       63 0.208
NLP0014I          5583         OPT 7403.1298       75 0.204
NLP0014I          5584         OPT 8257.4971       91 0.268
NLP0014I          5585      INFEAS 0.0017027684      148 0.444
NLP0014I          5586         OPT 57021.969       56 0.172
NLP0014I          5587         OPT 7902.4973       93 0.284
NLP0014I          5588         OPT 7949.9977      111 0.356
NLP0014I          5589         OPT 7902.4973       47 0.136
NLP0014I          5590      INFEAS 0.70646044      238 0.76
NLP0014I          5591         OPT 7902.4973       50 0.152
NLP0014I          5592         OPT 12057.495       97 0.292
NLP0014I          5593         OPT 7902.4973       50 0.14
NLP0014I          5594         OPT 8964.9965      103 0.292
NLP0014I          5595         OPT 7902.4973       50 0.148
NLP0014I          5596         OPT 8387.4968       54 0.152
NLP0014I          5597         OPT 7902.4973       50 0.148
NLP0014I          5598      INFEAS 9.5254286      128 0.416
NLP0014I          5599         OPT 9437.4965      104 0.304
NLP0014I          5600         OPT 8757.4968       54 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5601         OPT 8057.4969       95 0.288
NLP0014I          5602         OPT 7417.4978      101 0.308
NLP0014I          5603         OPT 7417.4978       50 0.16
NLP0014I          5604      INFEAS 0.70646034      162 0.52
NLP0014I          5605         OPT 7417.4978       50 0.164
NLP0014I          5606         OPT 8479.997       94 0.26
NLP0014I          5607         OPT 7417.4978       53 0.156
NLP0014I          5608         OPT 8387.4968       49 0.14
Cbc0010I After 5500 nodes, 898 on tree, 8274.9988 best solution, best possible 6336.7063 (1712.06 seconds)
NLP0014I          5609         OPT 7417.4978       47 0.14
NLP0014I          5610      INFEAS 6.9999991      108 0.368
NLP0014I          5611         OPT 8917.497       96 0.276
NLP0014I          5612         OPT 8594.9969       88 0.252
NLP0014I          5613         OPT 6336.7063       55 0.164
NLP0014I          5614      INFEAS 0.029600277      117 0.368
NLP0014I          5615      INFEAS 0.00095656591      111 0.34
NLP0014I          5616      INFEAS 53.784731      163 0.524
NLP0014I          5617         OPT 7426.2629       92 0.256
NLP0014I          5618         OPT 8279.996       90 0.256
NLP0014I          5619      INFEAS 0.0022161755      206 0.684
NLP0014I          5620         OPT 58349.207       90 0.276
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5621         OPT 6339.997       81 0.232
NLP0014I          5622         OPT 6454.997       86 0.292
NLP0014I          5623         OPT 6339.997       81 0.248
NLP0014I          5624         OPT 76218.221       92 0.28
NLP0014I          5625         OPT 8999.9956       79 0.244
NLP0014I          5626         OPT 7519.996       85 0.26
NLP0014I          5627         OPT 7519.996      104 0.416
NLP0014I          5628         OPT 8974.9965      179 0.732
NLP0014I          5629         OPT 7519.996       89 0.272
NLP0014I          5630      INFEAS 0.02464906      121 0.4
NLP0014I          5631         OPT 8732.495       77 0.236
NLP0014I          5632         OPT 8732.4955       80 0.24
NLP0014I          5633         OPT 6339.9978       75 0.22
NLP0014I          5634         OPT 6599.9977       72 0.204
NLP0014I          5635         OPT 6339.9978       85 0.268
NLP0014I          5636         OPT 6339.9978       78 0.236
NLP0014I          5637         OPT 6339.9978       99 0.288
NLP0014I          5638         OPT 55498.684       65 0.208
NLP0014I          5639         OPT 6339.9978       90 0.26
NLP0014I          5640      INFEAS 0.22985427       95 0.292
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5641         OPT 6339.9978       90 0.304
NLP0014I          5642         OPT 22519.217       78 0.272
NLP0014I          5643         OPT 6339.9978       90 0.268
NLP0014I          5644         OPT 6339.9978       88 0.264
NLP0014I          5645         OPT 8769.9968      118 0.424
NLP0014I          5646         OPT 8769.9973       86 0.248
NLP0014I          5647         OPT 6339.9978      125 0.38
NLP0014I          5648         OPT 51191.178       94 0.284
NLP0014I          5649      INFEAS 0.00086499061      233 0.744
NLP0014I          5650         OPT 74218.438      118 0.392
NLP0014I          5651         OPT 8769.9968      115 0.34
NLP0014I          5652         OPT 8769.9973       84 0.248
NLP0014I          5653         OPT 6339.9978       91 0.264
NLP0014I          5654         OPT 6339.9978       76 0.224
NLP0014I          5655         OPT 6339.9978       96 0.28
NLP0014I          5656         OPT 51191.178       87 0.26
NLP0014I          5657      INFEAS 0.00086499061      179 0.56
NLP0014I          5658         OPT 75804.178      150 0.436
NLP0014I          5659         OPT 6339.9978       84 0.244
NLP0014I          5660      INFEAS 0.21771069      283 0.888
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5661         OPT 6339.9978       86 0.264
NLP0014I          5662      INFEAS 0.22990532      223 0.704
NLP0014I          5663         OPT 6339.9978      231 0.74
NLP0014I          5664         OPT 22519.217       70 0.204
NLP0014I          5665         OPT 6339.9978       91 0.256
NLP0014I          5666         OPT 8769.9973      107 0.328
NLP0014I          5667         OPT 6339.9978       84 0.248
NLP0014I          5668         OPT 6339.9978       85 0.248
NLP0014I          5669         OPT 8999.9964      103 0.332
NLP0014I          5670         OPT 8769.9973      106 0.368
NLP0014I          5671         OPT 8999.9949      136 0.416
NLP0014I          5672         OPT 8769.9973       87 0.264
NLP0014I          5673         OPT 6359.9986      123 0.464
NLP0014I          5674         OPT 10494.998      134 0.484
NLP0014I          5675         OPT 6359.9986      123 0.396
NLP0014I          5676      INFEAS 0.67919846      154 0.48
NLP0014I          5677         OPT 8299.9978      127 0.404
NLP0014I          5678         OPT 8019.9972      128 0.48
NLP0014I          5679         OPT 8317.4979      122 0.38
NLP0014I          5680         OPT 9109.9964      190 0.584
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5681         OPT 8317.4979      122 0.376
NLP0014I          5682         OPT 7442.4979      154 0.648
NLP0014I          5683         OPT 7449.9978      127 0.416
NLP0014I          5684      INFEAS 0.67919846      151 0.452
NLP0014I          5685         OPT 7449.9983      127 0.464
NLP0014I          5686         OPT 8754.997      170 0.656
NLP0014I          5687         OPT 7449.9983      182 0.808
NLP0014I          5688         OPT 8950.0656      153 0.496
NLP0014I          5689         OPT 7449.9978      121 0.396
NLP0014I          5690      INFEAS 0.0050679107     2108 6.636
NLP0014I          5691         OPT 7449.9978      132 0.444
NLP0014I          5692         OPT 7669.998      163 0.568
NLP0014I          5693         OPT 7449.9978      160 0.668
NLP0014I          5694         OPT 8254.9978      125 0.416
NLP0014I          5695         OPT 8419.9973      123 0.376
NLP0014I          5696         OPT 8709.9971      139 0.516
NLP0014I          5697         OPT 6362.4978       77 0.244
NLP0014I          5698         OPT 10362.497       78 0.232
NLP0014I          5699         OPT 6362.4978       36 0.104
NLP0014I          5700         OPT 6362.4978       32 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5701         OPT 6362.4978       41 0.124
NLP0014I          5702         OPT 59691.869       89 0.26
NLP0014I          5703      INFEAS 0.00086499061      167 0.528
NLP0014I          5704         OPT 55128.58       37 0.112
NLP0014I          5705         OPT 6362.4978       89 0.288
NLP0014I          5706         OPT 52733.677       66 0.212
NLP0014I          5707         OPT 6362.4978       95 0.292
NLP0014I          5708      INFEAS 0.36755668      126 0.396
Cbc0010I After 5600 nodes, 894 on tree, 8274.9988 best solution, best possible 6362.4978 (1754.39 seconds)
NLP0014I          5709         OPT 6362.4978       90 0.268
NLP0014I          5710      INFEAS 0.24185386      137 0.448
NLP0014I          5711         OPT 6362.4978       91 0.284
NLP0014I          5712         OPT 9342.4969      118 0.388
NLP0014I          5713         OPT 7322.4975       86 0.268
NLP0014I          5714         OPT 8142.4968       92 0.288
NLP0014I          5715         OPT 7322.4975       86 0.268
NLP0014I          5716      INFEAS 0.0043001956      306 1.02
NLP0014I          5717         OPT 8402.497       99 0.296
NLP0014I          5718         OPT 8454.9968       89 0.276
NLP0014I          5719         OPT 6362.498       43 0.136
NLP0014I          5720         OPT 57941.602       61 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5721         OPT 6362.498       32 0.104
NLP0014I          5722         OPT 57618.58      106 0.384
NLP0014I          5723         OPT 6362.498       32 0.104
NLP0014I          5724      INFEAS 0.1194069      147 0.508
NLP0014I          5725         OPT 6362.498      138 0.432
NLP0014I          5726         OPT 7832.4976       42 0.12
NLP0014I          5727         OPT 6362.498      141 0.46
NLP0014I          5728         OPT 9759.9958      140 0.452
NLP0014I          5729         OPT 6362.498      156 0.572
NLP0014I          5730         OPT 7962.4977      146 0.472
NLP0014I          5731         OPT 6362.498      176 0.676
NLP0014I          5732      INFEAS 0.16279062      143 0.48
NLP0014I          5733         OPT 8252.4975      212 0.828
NLP0014I          5734         OPT 7698.5831       47 0.124
NLP0014I          5735         OPT 7698.5831       92 0.28
NLP0014I          5736         OPT 14269.997      123 0.376
NLP0014I          5737         OPT 7698.5831      101 0.308
NLP0014I          5738         OPT 9319.2392      106 0.328
NLP0014I          5739         OPT 7698.5831      102 0.312
NLP0014I          5740         OPT 8489.9972      108 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5741         OPT 7698.5831       97 0.332
NLP0014I          5742         OPT 13823.853      169 0.54
NLP0014I          5743         OPT 9048.5821       93 0.272
NLP0014I          5744         OPT 9153.5823       90 0.26
NLP0014I          5745         OPT 6362.498      140 0.46
NLP0014I          5746         OPT 7209.9978      115 0.352
NLP0014I          5747         OPT 6362.498       33 0.096
NLP0014I          5748      INFEAS 0.58847569      167 0.532
NLP0014I          5749         OPT 8252.497       41 0.112
NLP0014I          5750         OPT 9114.9967       39 0.108
NLP0014I          5751         OPT 8252.497       45 0.132
NLP0014I          5752         OPT 9332.4965       89 0.264
NLP0014I          5753         OPT 10352.168       88 0.256
NLP0014I          5754         OPT 13622.497      109 0.368
NLP0014I          5755         OPT 6362.498       36 0.112
NLP0014I          5756         OPT 8252.4976       98 0.288
NLP0014I          5757         OPT 6362.498       49 0.172
NLP0014I          5758      INFEAS 0.0049752936      110 0.36
NLP0014I          5759         OPT 6362.498       34 0.1
NLP0014I          5760         OPT 77536.168       63 0.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5761         OPT 6362.498       34 0.104
NLP0014I          5762         OPT 9820.4556      110 0.392
NLP0014I          5763         OPT 9759.9958      109 0.34
NLP0014I          5764         OPT 8702.4975      123 0.38
NLP0014I          5765         OPT 8702.497       38 0.108
NLP0014I          5766         OPT 8252.4976       92 0.264
NLP0014I          5767         OPT 8252.4976       93 0.272
NLP0014I          5768         OPT 62856.869       96 0.344
NLP0014I          5769      INFEAS 0.0049752936      175 0.532
NLP0014I          5770      INFEAS 0.14418956      183 0.592
NLP0014I          5771         OPT 7399.997       49 0.14
NLP0014I          5772         OPT 8257.4971       80 0.24
NLP0014I          5773         OPT 7399.997       49 0.136
NLP0014I          5774      INFEAS 0.64211356      192 0.632
NLP0014I          5775         OPT 7399.997       49 0.136
NLP0014I          5776         OPT 8480.4464       59 0.168
NLP0014I          5777         OPT 8901.4365       60 0.176
NLP0014I          5778         OPT 8117.4971       74 0.208
NLP0014I          5779         OPT 8117.4972       83 0.236
NLP0014I          5780      INFEAS 0.31397549      135 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5781         OPT 8117.4971       99 0.292
NLP0014I          5782         OPT 8784.997      123 0.372
NLP0014I          5783         OPT 8117.4973       88 0.32
NLP0014I          5784         OPT 8409.9972       55 0.156
NLP0014I          5785         OPT 8784.9967      112 0.368
NLP0014I          5786      INFEAS 0.57585142       69 0.208
NLP0014I          5787         OPT 6384.9978       59 0.212
NLP0014I          5788         OPT 8809.9973      303 0.892
NLP0014I          5789         OPT 6384.9978      106 0.332
NLP0014I          5790         OPT 58834.021       53 0.168
NLP0014I          5791         OPT 8124.9968       52 0.176
NLP0014I          5792         OPT 8769.996      105 0.336
NLP0014I          5793         OPT 8124.9968       51 0.172
NLP0014I          5794         OPT 10549.996      198 0.652
NLP0014I          5795         OPT 8124.9968       68 0.204
NLP0014I          5796      INFEAS 0.19767432      118 0.38
NLP0014I          5797         OPT 8124.9968      128 0.512
