numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1710 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1781 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1828 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1830 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 | 26113 |  4651k| 143.0 |3119M|-1.301087e-01 |-1.054825e-01 |  23.35%
  32600 | 26195 |  4665k| 143.0 |3120M|-1.301071e-01 |-1.054825e-01 |  23.34%
  32700 | 26261 |  4678k| 143.0 |3122M|-1.301008e-01 |-1.054825e-01 |  23.34%
  32800 | 26343 |  4692k| 143.0 |3126M|-1.300979e-01 |-1.054825e-01 |  23.34%
  32900 | 26409 |  4705k| 142.9 |3128M|-1.300905e-01 |-1.054825e-01 |  23.33%
  33000 | 26493 |  4720k| 142.9 |3131M|-1.300905e-01 |-1.054825e-01 |  23.33%
  33100 | 26579 |  4734k| 142.9 |3134M|-1.300904e-01 |-1.054825e-01 |  23.33%
  33200 | 26655 |  4749k| 143.0 |3135M|-1.300851e-01 |-1.054825e-01 |  23.32%
  33300 | 26735 |  4764k| 143.0 |3138M|-1.300848e-01 |-1.054825e-01 |  23.32%
  33400 | 26813 |  4778k| 143.0 |3140M|-1.300848e-01 |-1.054825e-01 |  23.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 | 26901 |  4793k| 143.0 |3143M|-1.300844e-01 |-1.054825e-01 |  23.32%
  33600 | 26981 |  4808k| 143.0 |3145M|-1.300844e-01 |-1.054825e-01 |  23.32%
  33700 | 27059 |  4822k| 143.0 |3147M|-1.300785e-01 |-1.054825e-01 |  23.32%
  33800 | 27123 |  4836k| 143.0 |3151M|-1.300693e-01 |-1.054825e-01 |  23.31%
  33900 | 27195 |  4851k| 143.0 |3152M|-1.300608e-01 |-1.054825e-01 |  23.30%
  34000 | 27279 |  4866k| 143.0 |3154M|-1.300595e-01 |-1.054825e-01 |  23.30%
  34100 | 27361 |  4881k| 143.0 |3158M|-1.300595e-01 |-1.054825e-01 |  23.30%
  34200 | 27433 |  4895k| 143.0 |3159M|-1.300594e-01 |-1.054825e-01 |  23.30%
  34300 | 27515 |  4909k| 143.0 |3162M|-1.300579e-01 |-1.054825e-01 |  23.30%
  34400 | 27589 |  4923k| 143.0 |3165M|-1.300572e-01 |-1.054825e-01 |  23.30%
  34500 | 27671 |  4937k| 143.0 |3166M|-1.300530e-01 |-1.054825e-01 |  23.29%
  34600 | 27751 |  4952k| 143.0 |3169M|-1.300504e-01 |-1.054825e-01 |  23.29%
  34700 | 27821 |  4966k| 143.0 |3171M|-1.300499e-01 |-1.054825e-01 |  23.29%
  34800 | 27903 |  4980k| 143.0 |3174M|-1.300499e-01 |-1.054825e-01 |  23.29%
  34900 | 27971 |  4994k| 143.0 |3176M|-1.300488e-01 |-1.054825e-01 |  23.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 28041 |  5008k| 143.0 |3178M|-1.300461e-01 |-1.054825e-01 |  23.29%
  35100 | 28117 |  5022k| 143.0 |3182M|-1.300414e-01 |-1.054825e-01 |  23.28%
  35200 | 28189 |  5036k| 143.0 |3184M|-1.300389e-01 |-1.054825e-01 |  23.28%
  35300 | 28269 |  5050k| 143.0 |3186M|-1.300387e-01 |-1.054825e-01 |  23.28%
  35400 | 28337 |  5064k| 143.0 |3189M|-1.300365e-01 |-1.054825e-01 |  23.28%
  35500 | 28425 |  5080k| 143.0 |3190M|-1.300293e-01 |-1.054825e-01 |  23.27%
  35600 | 28503 |  5094k| 143.0 |3192M|-1.300282e-01 |-1.054825e-01 |  23.27%
  35700 | 28587 |  5109k| 143.0 |3196M|-1.300282e-01 |-1.054825e-01 |  23.27%
  35800 | 28659 |  5123k| 143.0 |3197M|-1.300255e-01 |-1.054825e-01 |  23.27%
  35900 | 28733 |  5137k| 143.0 |3199M|-1.300240e-01 |-1.054825e-01 |  23.27%
  36000 | 28807 |  5151k| 143.0 |3204M|-1.300146e-01 |-1.054825e-01 |  23.26%
  36100 | 28881 |  5165k| 143.0 |3206M|-1.300091e-01 |-1.054825e-01 |  23.25%
  36200 | 28943 |  5179k| 143.0 |3208M|-1.300074e-01 |-1.054825e-01 |  23.25%
  36300 | 29019 |  5192k| 143.0 |3211M|-1.300074e-01 |-1.054825e-01 |  23.25%
  36400 | 29081 |  5205k| 142.9 |3212M|-1.300038e-01 |-1.054825e-01 |  23.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 | 29161 |  5220k| 143.0 |3214M|-1.300032e-01 |-1.054825e-01 |  23.25%
  36600 | 29233 |  5235k| 142.9 |3219M|-1.299978e-01 |-1.054825e-01 |  23.24%
  36700 | 29305 |  5249k| 142.9 |3220M|-1.299977e-01 |-1.054825e-01 |  23.24%
  36800 | 29379 |  5263k| 142.9 |3223M|-1.299972e-01 |-1.054825e-01 |  23.24%
  36900 | 29465 |  5278k| 143.0 |3227M|-1.299828e-01 |-1.054825e-01 |  23.23%
  37000 | 29553 |  5292k| 142.9 |3229M|-1.299828e-01 |-1.054825e-01 |  23.23%
  37100 | 29637 |  5306k| 142.9 |3677M|-1.299801e-01 |-1.054825e-01 |  23.22%
  37200 | 29713 |  5320k| 142.9 |3679M|-1.299801e-01 |-1.054825e-01 |  23.22%
  37300 | 29795 |  5335k| 143.0 |3683M|-1.299801e-01 |-1.054825e-01 |  23.22%
  37400 | 29859 |  5349k| 143.0 |3684M|-1.299779e-01 |-1.054825e-01 |  23.22%
  37500 | 29941 |  5365k| 143.0 |3686M|-1.299775e-01 |-1.054825e-01 |  23.22%
  37600 | 30023 |  5380k| 143.0 |3689M|-1.299762e-01 |-1.054825e-01 |  23.22%
  37700 | 30091 |  5393k| 143.0 |3691M|-1.299681e-01 |-1.054825e-01 |  23.21%
  37800 | 30173 |  5408k| 143.0 |3694M|-1.299681e-01 |-1.054825e-01 |  23.21%
  37900 | 30249 |  5422k| 143.0 |3697M|-1.299665e-01 |-1.054825e-01 |  23.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 | 30321 |  5436k| 143.0 |3698M|-1.299615e-01 |-1.054825e-01 |  23.21%
  38100 | 30411 |  5451k| 143.0 |3701M|-1.299615e-01 |-1.054825e-01 |  23.21%
  38200 | 30499 |  5466k| 143.0 |3704M|-1.299570e-01 |-1.054825e-01 |  23.20%
  38300 | 30571 |  5481k| 143.0 |3707M|-1.299542e-01 |-1.054825e-01 |  23.20%
  38400 | 30657 |  5496k| 143.1 |3709M|-1.299455e-01 |-1.054825e-01 |  23.19%
  38500 | 30729 |  5510k| 143.0 |3711M|-1.299447e-01 |-1.054825e-01 |  23.19%
  38600 | 30801 |  5524k| 143.0 |3715M|-1.299439e-01 |-1.054825e-01 |  23.19%
  38700 | 30885 |  5539k| 143.0 |3716M|-1.299439e-01 |-1.054825e-01 |  23.19%
  38800 | 30969 |  5553k| 143.0 |3719M|-1.299439e-01 |-1.054825e-01 |  23.19%
  38900 | 31053 |  5567k| 143.0 |3721M|-1.299423e-01 |-1.054825e-01 |  23.19%
  39000 | 31129 |  5581k| 143.0 |3722M|-1.299326e-01 |-1.054825e-01 |  23.18%
  39100 | 31209 |  5595k| 143.0 |3726M|-1.299326e-01 |-1.054825e-01 |  23.18%
  39200 | 31293 |  5610k| 143.0 |3729M|-1.299315e-01 |-1.054825e-01 |  23.18%
  39300 | 31365 |  5624k| 143.0 |3732M|-1.299307e-01 |-1.054825e-01 |  23.18%
  39400 | 31445 |  5639k| 143.1 |3733M|-1.299296e-01 |-1.054825e-01 |  23.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 | 31517 |  5653k| 143.0 |3735M|-1.299284e-01 |-1.054825e-01 |  23.18%
  39600 | 31595 |  5666k| 143.0 |3738M|-1.299229e-01 |-1.054825e-01 |  23.17%
  39700 | 31655 |  5680k| 143.0 |3739M|-1.299136e-01 |-1.054825e-01 |  23.16%
  39800 | 31727 |  5694k| 143.0 |3742M|-1.299092e-01 |-1.054825e-01 |  23.16%
  39900 | 31799 |  5708k| 143.0 |3745M|-1.299092e-01 |-1.054825e-01 |  23.16%
  40000 | 31875 |  5723k| 143.0 |3747M|-1.299081e-01 |-1.054825e-01 |  23.16%
  40100 | 31935 |  5736k| 143.0 |3750M|-1.299015e-01 |-1.054825e-01 |  23.15%
  40200 | 32021 |  5751k| 143.0 |3753M|-1.298953e-01 |-1.054825e-01 |  23.14%
  40300 | 32099 |  5766k| 143.0 |3754M|-1.298953e-01 |-1.054825e-01 |  23.14%
  40400 | 32161 |  5779k| 143.0 |3756M|-1.298928e-01 |-1.054825e-01 |  23.14%
  40500 | 32253 |  5793k| 143.0 |3760M|-1.298924e-01 |-1.054825e-01 |  23.14%
  40600 | 32335 |  5808k| 143.0 |3761M|-1.298921e-01 |-1.054825e-01 |  23.14%
  40700 | 32409 |  5823k| 143.0 |3764M|-1.298854e-01 |-1.054825e-01 |  23.13%
  40800 | 32489 |  5838k| 143.0 |3767M|-1.298850e-01 |-1.054825e-01 |  23.13%
  40900 | 32563 |  5851k| 143.0 |3769M|-1.298829e-01 |-1.054825e-01 |  23.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41000 | 32615 |  5865k| 143.0 |3772M|-1.298802e-01 |-1.054825e-01 |  23.13%
  41100 | 32699 |  5879k| 143.0 |3774M|-1.298760e-01 |-1.054825e-01 |  23.13%
  41200 | 32787 |  5894k| 143.0 |3776M|-1.298760e-01 |-1.054825e-01 |  23.13%
  41300 | 32863 |  5908k| 143.0 |3778M|-1.298739e-01 |-1.054825e-01 |  23.12%
  41400 | 32945 |  5922k| 143.0 |3780M|-1.298706e-01 |-1.054825e-01 |  23.12%
  41500 | 33033 |  5937k| 143.0 |3783M|-1.298646e-01 |-1.054825e-01 |  23.11%
  41600 | 33111 |  5951k| 143.0 |3785M|-1.298631e-01 |-1.054825e-01 |  23.11%
  41700 | 33197 |  5966k| 143.0 |3788M|-1.298631e-01 |-1.054825e-01 |  23.11%
  41800 | 33279 |  5981k| 143.0 |3791M|-1.298629e-01 |-1.054825e-01 |  23.11%
  41900 | 33345 |  5994k| 143.0 |3792M|-1.298607e-01 |-1.054825e-01 |  23.11%
  42000 | 33403 |  6008k| 143.0 |3794M|-1.298549e-01 |-1.054825e-01 |  23.11%
  42100 | 33479 |  6021k| 143.0 |3798M|-1.298549e-01 |-1.054825e-01 |  23.11%
  42200 | 33559 |  6034k| 142.9 |3799M|-1.298546e-01 |-1.054825e-01 |  23.11%
  42300 | 33641 |  6048k| 142.9 |3802M|-1.298531e-01 |-1.054825e-01 |  23.10%
  42400 | 33719 |  6063k| 142.9 |3805M|-1.298487e-01 |-1.054825e-01 |  23.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42500 | 33805 |  6077k| 142.9 |3809M|-1.298481e-01 |-1.054825e-01 |  23.10%
  42600 | 33875 |  6091k| 142.9 |3811M|-1.298442e-01 |-1.054825e-01 |  23.10%
  42700 | 33923 |  6105k| 142.9 |3813M|-1.298383e-01 |-1.054825e-01 |  23.09%
  42800 | 34003 |  6119k| 142.9 |3814M|-1.298383e-01 |-1.054825e-01 |  23.09%
  42900 | 34087 |  6134k| 142.9 |3817M|-1.298375e-01 |-1.054825e-01 |  23.09%
  43000 | 34157 |  6148k| 142.9 |3820M|-1.298368e-01 |-1.054825e-01 |  23.09%
  43100 | 34229 |  6161k| 142.9 |3822M|-1.298346e-01 |-1.054825e-01 |  23.09%
  43200 | 34297 |  6175k| 142.9 |3824M|-1.298277e-01 |-1.054825e-01 |  23.08%
  43300 | 34369 |  6189k| 142.9 |3827M|-1.298273e-01 |-1.054825e-01 |  23.08%
  43400 | 34459 |  6203k| 142.9 |3830M|-1.298273e-01 |-1.054825e-01 |  23.08%
  43500 | 34521 |  6218k| 142.9 |3831M|-1.298231e-01 |-1.054825e-01 |  23.08%
  43600 | 34589 |  6232k| 142.9 |3834M|-1.298212e-01 |-1.054825e-01 |  23.07%
  43700 | 34663 |  6246k| 142.9 |3836M|-1.298164e-01 |-1.054825e-01 |  23.07%
  43800 | 34741 |  6261k| 142.9 |3839M|-1.298121e-01 |-1.054825e-01 |  23.07%
  43900 | 34817 |  6274k| 142.9 |3841M|-1.298121e-01 |-1.054825e-01 |  23.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44000 | 34889 |  6290k| 142.9 |3844M|-1.298091e-01 |-1.054825e-01 |  23.06%
  44100 | 34957 |  6304k| 142.9 |3846M|-1.298021e-01 |-1.054825e-01 |  23.06%
  44200 | 35049 |  6319k| 142.9 |3848M|-1.298021e-01 |-1.054825e-01 |  23.06%
  44300 | 35117 |  6333k| 142.9 |3851M|-1.298001e-01 |-1.054825e-01 |  23.05%
  44400 | 35191 |  6347k| 142.9 |3854M|-1.297993e-01 |-1.054825e-01 |  23.05%
  44500 | 35269 |  6362k| 142.9 |3856M|-1.297992e-01 |-1.054825e-01 |  23.05%
  44600 | 35347 |  6377k| 142.9 |3859M|-1.297979e-01 |-1.054825e-01 |  23.05%
  44700 | 35425 |  6391k| 142.9 |4396M|-1.297979e-01 |-1.054825e-01 |  23.05%
  44800 | 35503 |  6406k| 142.9 |4399M|-1.297971e-01 |-1.054825e-01 |  23.05%
  44900 | 35577 |  6420k| 142.9 |4402M|-1.297952e-01 |-1.054825e-01 |  23.05%
  45000 | 35653 |  6434k| 142.9 |4403M|-1.297920e-01 |-1.054825e-01 |  23.05%
  45100 | 35741 |  6448k| 142.9 |4406M|-1.297909e-01 |-1.054825e-01 |  23.04%
  45200 | 35805 |  6462k| 142.9 |4408M|-1.297863e-01 |-1.054825e-01 |  23.04%
  45300 | 35881 |  6476k| 142.9 |4411M|-1.297861e-01 |-1.054825e-01 |  23.04%
  45400 | 35959 |  6491k| 142.9 |4413M|-1.297816e-01 |-1.054825e-01 |  23.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45500 | 36041 |  6505k| 142.9 |4415M|-1.297816e-01 |-1.054825e-01 |  23.04%
  45600 | 36109 |  6520k| 142.9 |4418M|-1.297814e-01 |-1.054825e-01 |  23.04%
  45700 | 36193 |  6534k| 142.9 |4420M|-1.297805e-01 |-1.054825e-01 |  23.04%
  45800 | 36271 |  6548k| 142.9 |4422M|-1.297790e-01 |-1.054825e-01 |  23.03%
  45900 | 36349 |  6563k| 142.9 |4426M|-1.297748e-01 |-1.054825e-01 |  23.03%
  46000 | 36425 |  6576k| 142.9 |4427M|-1.297737e-01 |-1.054825e-01 |  23.03%
  46100 | 36509 |  6590k| 142.9 |4430M|-1.297712e-01 |-1.054825e-01 |  23.03%
  46200 | 36587 |  6604k| 142.9 |4432M|-1.297701e-01 |-1.054825e-01 |  23.03%
  46300 | 36667 |  6620k| 142.9 |4434M|-1.297693e-01 |-1.054825e-01 |  23.02%
  46400 | 36721 |  6633k| 142.9 |4437M|-1.297653e-01 |-1.054825e-01 |  23.02%
  46500 | 36785 |  6647k| 142.9 |4440M|-1.297650e-01 |-1.054825e-01 |  23.02%
  46600 | 36857 |  6661k| 142.9 |4441M|-1.297645e-01 |-1.054825e-01 |  23.02%
  46700 | 36933 |  6675k| 142.9 |4444M|-1.297645e-01 |-1.054825e-01 |  23.02%
  46800 | 37019 |  6690k| 142.9 |4447M|-1.297645e-01 |-1.054825e-01 |  23.02%
  46900 | 37101 |  6705k| 142.9 |4450M|-1.297612e-01 |-1.054825e-01 |  23.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47000 | 37173 |  6720k| 142.9 |4452M|-1.297569e-01 |-1.054825e-01 |  23.01%
  47100 | 37253 |  6734k| 142.9 |4454M|-1.297506e-01 |-1.054825e-01 |  23.01%
  47200 | 37333 |  6749k| 142.9 |4457M|-1.297485e-01 |-1.054825e-01 |  23.00%
  47300 | 37415 |  6762k| 142.9 |4459M|-1.297462e-01 |-1.054825e-01 |  23.00%
  47400 | 37495 |  6777k| 142.9 |4462M|-1.297462e-01 |-1.054825e-01 |  23.00%
  47500 | 37583 |  6790k| 142.9 |4465M|-1.297462e-01 |-1.054825e-01 |  23.00%
  47600 | 37661 |  6805k| 142.9 |4466M|-1.297396e-01 |-1.054825e-01 |  23.00%
  47700 | 37737 |  6819k| 142.9 |4469M|-1.297395e-01 |-1.054825e-01 |  23.00%
  47800 | 37791 |  6833k| 142.9 |4471M|-1.297345e-01 |-1.054825e-01 |  22.99%
  47900 | 37871 |  6847k| 142.9 |4473M|-1.297331e-01 |-1.054825e-01 |  22.99%
  48000 | 37949 |  6861k| 142.9 |4476M|-1.297306e-01 |-1.054825e-01 |  22.99%
  48100 | 38029 |  6875k| 142.9 |4479M|-1.297306e-01 |-1.054825e-01 |  22.99%
  48200 | 38111 |  6889k| 142.9 |4482M|-1.297290e-01 |-1.054825e-01 |  22.99%
  48300 | 38195 |  6904k| 142.9 |4484M|-1.297281e-01 |-1.054825e-01 |  22.99%
  48400 | 38257 |  6918k| 142.9 |4486M|-1.297244e-01 |-1.054825e-01 |  22.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48500 | 38333 |  6933k| 142.9 |4489M|-1.297232e-01 |-1.054825e-01 |  22.98%
  48600 | 38413 |  6947k| 142.9 |4490M|-1.297221e-01 |-1.054825e-01 |  22.98%
  48700 | 38497 |  6960k| 142.9 |4493M|-1.297220e-01 |-1.054825e-01 |  22.98%
  48800 | 38569 |  6974k| 142.9 |4496M|-1.297213e-01 |-1.054825e-01 |  22.98%
  48900 | 38633 |  6988k| 142.8 |4498M|-1.297212e-01 |-1.054825e-01 |  22.98%
  49000 | 38709 |  7001k| 142.8 |4500M|-1.297199e-01 |-1.054825e-01 |  22.98%
  49100 | 38781 |  7018k| 142.9 |4503M|-1.297167e-01 |-1.054825e-01 |  22.97%
  49200 | 38863 |  7032k| 142.9 |4504M|-1.297088e-01 |-1.054825e-01 |  22.97%
  49300 | 38937 |  7047k| 142.9 |4507M|-1.297067e-01 |-1.054825e-01 |  22.97%
  49400 | 39009 |  7062k| 142.9 |4509M|-1.297043e-01 |-1.054825e-01 |  22.96%
  49500 | 39081 |  7075k| 142.9 |4510M|-1.297008e-01 |-1.054825e-01 |  22.96%
  49600 | 39151 |  7089k| 142.9 |4514M|-1.297007e-01 |-1.054825e-01 |  22.96%
  49700 | 39223 |  7103k| 142.9 |4517M|-1.296975e-01 |-1.054825e-01 |  22.96%
  49800 | 39303 |  7118k| 142.9 |4518M|-1.296937e-01 |-1.054825e-01 |  22.95%
  49900 | 39377 |  7132k| 142.9 |4521M|-1.296937e-01 |-1.054825e-01 |  22.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50000 | 39447 |  7146k| 142.9 |4523M|-1.296922e-01 |-1.054825e-01 |  22.95%
  50100 | 39525 |  7160k| 142.9 |4525M|-1.296920e-01 |-1.054825e-01 |  22.95%
  50200 | 39609 |  7175k| 142.9 |4528M|-1.296920e-01 |-1.054825e-01 |  22.95%
  50300 | 39691 |  7189k| 142.9 |4530M|-1.296906e-01 |-1.054825e-01 |  22.95%
  50400 | 39767 |  7204k| 142.9 |4533M|-1.296851e-01 |-1.054825e-01 |  22.94%
  50500 | 39855 |  7218k| 142.9 |4536M|-1.296827e-01 |-1.054825e-01 |  22.94%
  50600 | 39933 |  7233k| 142.9 |4538M|-1.296816e-01 |-1.054825e-01 |  22.94%
  50700 | 39999 |  7246k| 142.9 |4541M|-1.296794e-01 |-1.054825e-01 |  22.94%
  50800 | 40059 |  7261k| 142.9 |4542M|-1.296750e-01 |-1.054825e-01 |  22.94%
  50900 | 40137 |  7275k| 142.9 |4545M|-1.296736e-01 |-1.054825e-01 |  22.93%
  51000 | 40211 |  7289k| 142.9 |4548M|-1.296683e-01 |-1.054825e-01 |  22.93%
  51100 | 40297 |  7304k| 142.9 |4549M|-1.296683e-01 |-1.054825e-01 |  22.93%
  51200 | 40365 |  7318k| 142.9 |4551M|-1.296624e-01 |-1.054825e-01 |  22.92%
  51300 | 40445 |  7333k| 142.9 |4555M|-1.296624e-01 |-1.054825e-01 |  22.92%
  51400 | 40531 |  7346k| 142.9 |4556M|-1.296615e-01 |-1.054825e-01 |  22.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51500 | 40601 |  7360k| 142.9 |4559M|-1.296602e-01 |-1.054825e-01 |  22.92%
  51600 | 40673 |  7374k| 142.8 |4562M|-1.296587e-01 |-1.054825e-01 |  22.92%
  51700 | 40765 |  7389k| 142.9 |4566M|-1.296587e-01 |-1.054825e-01 |  22.92%
  51800 | 40845 |  7404k| 142.9 |4567M|-1.296583e-01 |-1.054825e-01 |  22.92%
  51900 | 40927 |  7419k| 142.9 |4569M|-1.296539e-01 |-1.054825e-01 |  22.92%
  52000 | 41001 |  7432k| 142.9 |4573M|-1.296511e-01 |-1.054825e-01 |  22.91%
  52100 | 41075 |  7447k| 142.9 |4575M|-1.296488e-01 |-1.054825e-01 |  22.91%
  52200 | 41161 |  7461k| 142.9 |4577M|-1.296479e-01 |-1.054825e-01 |  22.91%
  52300 | 41227 |  7475k| 142.9 |4580M|-1.296475e-01 |-1.054825e-01 |  22.91%
  52400 | 41299 |  7489k| 142.9 |4581M|-1.296432e-01 |-1.054825e-01 |  22.90%
  52500 | 41375 |  7503k| 142.9 |4584M|-1.296384e-01 |-1.054825e-01 |  22.90%
  52600 | 41457 |  7517k| 142.9 |4587M|-1.296375e-01 |-1.054825e-01 |  22.90%
  52700 | 41531 |  7532k| 142.9 |4589M|-1.296345e-01 |-1.054825e-01 |  22.90%
  52800 | 41603 |  7547k| 142.9 |4592M|-1.296326e-01 |-1.054825e-01 |  22.89%
  52900 | 41673 |  7561k| 142.9 |4596M|-1.296314e-01 |-1.054825e-01 |  22.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53000 | 41753 |  7575k| 142.9 |4597M|-1.296291e-01 |-1.054825e-01 |  22.89%
  53100 | 41829 |  7590k| 142.9 |4600M|-1.296265e-01 |-1.054825e-01 |  22.89%
  53200 | 41907 |  7605k| 142.9 |4603M|-1.296204e-01 |-1.054825e-01 |  22.88%
  53300 | 41969 |  7617k| 142.9 |4604M|-1.296172e-01 |-1.054825e-01 |  22.88%
  53400 | 42041 |  7631k| 142.9 |4607M|-1.296155e-01 |-1.054825e-01 |  22.88%
  53500 | 42113 |  7645k| 142.8 |4609M|-1.296057e-01 |-1.054825e-01 |  22.87%
  53600 | 42193 |  7658k| 142.8 |4611M|-1.296057e-01 |-1.054825e-01 |  22.87%
  53700 | 42269 |  7673k| 142.8 |4613M|-1.296023e-01 |-1.054825e-01 |  22.87%
  53800 | 42339 |  7687k| 142.8 |5259M|-1.296000e-01 |-1.054825e-01 |  22.86%
  53900 | 42413 |  7702k| 142.8 |5263M|-1.295987e-01 |-1.054825e-01 |  22.86%
  54000 | 42477 |  7715k| 142.8 |5264M|-1.295964e-01 |-1.054825e-01 |  22.86%
  54100 | 42551 |  7730k| 142.8 |5266M|-1.295930e-01 |-1.054825e-01 |  22.86%
  54200 | 42633 |  7743k| 142.8 |5269M|-1.295917e-01 |-1.054825e-01 |  22.86%
  54300 | 42707 |  7758k| 142.8 |5270M|-1.295913e-01 |-1.054825e-01 |  22.86%
  54400 | 42789 |  7772k| 142.8 |5272M|-1.295906e-01 |-1.054825e-01 |  22.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54500 | 42869 |  7786k| 142.8 |5275M|-1.295884e-01 |-1.054825e-01 |  22.85%
  54600 | 42943 |  7800k| 142.8 |5278M|-1.295880e-01 |-1.054825e-01 |  22.85%
  54700 | 43021 |  7814k| 142.8 |5280M|-1.295880e-01 |-1.054825e-01 |  22.85%
  54800 | 43099 |  7828k| 142.8 |5283M|-1.295880e-01 |-1.054825e-01 |  22.85%
  54900 | 43181 |  7843k| 142.8 |5284M|-1.295878e-01 |-1.054825e-01 |  22.85%
  55000 | 43257 |  7856k| 142.8 |5287M|-1.295861e-01 |-1.054825e-01 |  22.85%
  55100 | 43329 |  7870k| 142.8 |5289M|-1.295858e-01 |-1.054825e-01 |  22.85%
  55200 | 43409 |  7884k| 142.8 |5292M|-1.295836e-01 |-1.054825e-01 |  22.85%
  55300 | 43491 |  7900k| 142.8 |5294M|-1.295829e-01 |-1.054825e-01 |  22.85%
  55400 | 43561 |  7914k| 142.8 |5297M|-1.295770e-01 |-1.054825e-01 |  22.84%
  55500 | 43639 |  7929k| 142.8 |5300M|-1.295767e-01 |-1.054825e-01 |  22.84%
  55600 | 43723 |  7944k| 142.8 |5302M|-1.295767e-01 |-1.054825e-01 |  22.84%
  55700 | 43797 |  7958k| 142.8 |5304M|-1.295758e-01 |-1.054825e-01 |  22.84%
  55800 | 43881 |  7972k| 142.8 |5307M|-1.295751e-01 |-1.054825e-01 |  22.84%
  55900 | 43969 |  7987k| 142.8 |5309M|-1.295737e-01 |-1.054825e-01 |  22.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56000 | 44047 |  8000k| 142.8 |5313M|-1.295720e-01 |-1.054825e-01 |  22.84%
  56100 | 44125 |  8014k| 142.8 |5315M|-1.295688e-01 |-1.054825e-01 |  22.83%
  56200 | 44199 |  8029k| 142.8 |5317M|-1.295666e-01 |-1.054825e-01 |  22.83%
  56300 | 44269 |  8042k| 142.8 |5320M|-1.295666e-01 |-1.054825e-01 |  22.83%
  56400 | 44339 |  8057k| 142.8 |5322M|-1.295623e-01 |-1.054825e-01 |  22.83%
  56500 | 44417 |  8072k| 142.8 |5324M|-1.295597e-01 |-1.054825e-01 |  22.83%
  56600 | 44511 |  8087k| 142.8 |5326M|-1.295597e-01 |-1.054825e-01 |  22.83%
  56700 | 44591 |  8102k| 142.8 |5328M|-1.295546e-01 |-1.054825e-01 |  22.82%
